date,AAVE/USDT
2025-01-09 00:00:00+00:00,281.13
2025-01-10 00:00:00+00:00,285.8
2025-01-11 00:00:00+00:00,287.2
2025-01-12 00:00:00+00:00,287.92
2025-01-13 00:00:00+00:00,289.57
2025-01-14 00:00:00+00:00,295.52
2025-01-15 00:00:00+00:00,319.92
2025-01-16 00:00:00+00:00,311.23
2025-01-17 00:00:00+00:00,335.19
2025-01-18 00:00:00+00:00,315.57
2025-01-19 00:00:00+00:00,309.41
2025-01-20 00:00:00+00:00,337.53
2025-01-21 00:00:00+00:00,370.8
2025-01-22 00:00:00+00:00,346.65
2025-01-23 00:00:00+00:00,337.41
2025-01-24 00:00:00+00:00,334.97
2025-01-25 00:00:00+00:00,326.42
2025-01-26 00:00:00+00:00,316.56
2025-01-27 00:00:00+00:00,305.07
2025-01-28 00:00:00+00:00,284.16
2025-01-29 00:00:00+00:00,290.99
2025-01-30 00:00:00+00:00,315.44
2025-01-31 00:00:00+00:00,332.71
2025-02-01 00:00:00+00:00,296.06
2025-02-02 00:00:00+00:00,258.44
2025-02-03 00:00:00+00:00,276.45
2025-02-04 00:00:00+00:00,272.3
2025-02-05 00:00:00+00:00,259.71
2025-02-06 00:00:00+00:00,241.48
2025-02-07 00:00:00+00:00,238.05
2025-02-08 00:00:00+00:00,238.84
2025-02-09 00:00:00+00:00,241.25
2025-02-10 00:00:00+00:00,252.61
2025-02-11 00:00:00+00:00,243.75
2025-02-12 00:00:00+00:00,252.81
2025-02-13 00:00:00+00:00,256.42
2025-02-14 00:00:00+00:00,262.61
2025-02-15 00:00:00+00:00,253.38
2025-02-16 00:00:00+00:00,253.95
2025-02-17 00:00:00+00:00,264.57
2025-02-18 00:00:00+00:00,249.6
2025-02-19 00:00:00+00:00,252.98
2025-02-20 00:00:00+00:00,261.28
2025-02-21 00:00:00+00:00,242.92
2025-02-22 00:00:00+00:00,247.14
2025-02-23 00:00:00+00:00,247.7
2025-02-24 00:00:00+00:00,210.78
2025-02-25 00:00:00+00:00,205.13
2025-02-26 00:00:00+00:00,202.55
2025-02-27 00:00:00+00:00,203.97
2025-02-28 00:00:00+00:00,192.25
2025-03-01 00:00:00+00:00,194.99
2025-03-02 00:00:00+00:00,223.52
2025-03-03 00:00:00+00:00,180.91
2025-03-04 00:00:00+00:00,206.7
2025-03-05 00:00:00+00:00,220.89
2025-03-06 00:00:00+00:00,208.46
2025-03-07 00:00:00+00:00,196.64
2025-03-08 00:00:00+00:00,195.74
2025-03-09 00:00:00+00:00,178.6
2025-03-10 00:00:00+00:00,180.36
2025-03-11 00:00:00+00:00,182.08
2025-03-12 00:00:00+00:00,174.83
2025-03-13 00:00:00+00:00,162.81
2025-03-14 00:00:00+00:00,173.13
2025-03-15 00:00:00+00:00,173.01
2025-03-16 00:00:00+00:00,164.72
2025-03-17 00:00:00+00:00,174.71
2025-03-18 00:00:00+00:00,170.08
2025-03-19 00:00:00+00:00,182.49
2025-03-20 00:00:00+00:00,178.77
2025-03-21 00:00:00+00:00,178.26
2025-03-22 00:00:00+00:00,179.77
2025-03-23 00:00:00+00:00,185.05
2025-03-24 00:00:00+00:00,190.77
2025-03-25 00:00:00+00:00,186.67
2025-03-26 00:00:00+00:00,177.43
2025-03-27 00:00:00+00:00,184.72
2025-03-28 00:00:00+00:00,175.83
2025-03-29 00:00:00+00:00,168.15
2025-03-30 00:00:00+00:00,163.67
2025-03-31 00:00:00+00:00,159.59
2025-04-01 00:00:00+00:00,166.04
2025-04-02 00:00:00+00:00,150.29
2025-04-03 00:00:00+00:00,151.13
2025-04-04 00:00:00+00:00,152.02
2025-04-05 00:00:00+00:00,152.53
2025-04-06 00:00:00+00:00,129.0
2025-04-07 00:00:00+00:00,132.03
2025-04-08 00:00:00+00:00,125.3
2025-04-09 00:00:00+00:00,143.15
2025-04-10 00:00:00+00:00,131.95
2025-04-11 00:00:00+00:00,136.49
2025-04-12 00:00:00+00:00,148.1
2025-04-13 00:00:00+00:00,139.18
2025-04-14 00:00:00+00:00,137.65
2025-04-15 00:00:00+00:00,134.23
2025-04-16 00:00:00+00:00,133.98
2025-04-17 00:00:00+00:00,138.94
2025-04-18 00:00:00+00:00,138.42
2025-04-19 00:00:00+00:00,141.99
2025-04-20 00:00:00+00:00,140.94
2025-04-21 00:00:00+00:00,142.86
2025-04-22 00:00:00+00:00,158.2
2025-04-23 00:00:00+00:00,168.14
2025-04-24 00:00:00+00:00,167.92
2025-04-25 00:00:00+00:00,166.46
2025-04-26 00:00:00+00:00,172.91
2025-04-27 00:00:00+00:00,166.62
2025-04-28 00:00:00+00:00,166.25
2025-04-29 00:00:00+00:00,165.63
2025-04-30 00:00:00+00:00,164.19
2025-05-01 00:00:00+00:00,172.99
2025-05-02 00:00:00+00:00,174.59
2025-05-03 00:00:00+00:00,178.06
2025-05-04 00:00:00+00:00,171.11
2025-05-05 00:00:00+00:00,176.94
2025-05-06 00:00:00+00:00,177.82
2025-05-07 00:00:00+00:00,172.12
2025-05-08 00:00:00+00:00,206.28
2025-05-09 00:00:00+00:00,211.24
2025-05-10 00:00:00+00:00,228.64
2025-05-11 00:00:00+00:00,221.15
2025-05-12 00:00:00+00:00,221.87
2025-05-13 00:00:00+00:00,236.41
2025-05-14 00:00:00+00:00,229.54
2025-05-15 00:00:00+00:00,223.86
2025-05-16 00:00:00+00:00,230.98
2025-05-17 00:00:00+00:00,222.17
2025-05-18 00:00:00+00:00,232.12
2025-05-19 00:00:00+00:00,247.76
2025-05-20 00:00:00+00:00,259.46
2025-05-21 00:00:00+00:00,247.54
2025-05-22 00:00:00+00:00,256.83
2025-05-23 00:00:00+00:00,256.11
2025-05-24 00:00:00+00:00,261.85
2025-05-25 00:00:00+00:00,269.28
2025-05-26 00:00:00+00:00,267.52
2025-05-27 00:00:00+00:00,271.57
2025-05-28 00:00:00+00:00,264.99
2025-05-29 00:00:00+00:00,250.0
2025-05-30 00:00:00+00:00,250.96
2025-05-31 00:00:00+00:00,247.09
2025-06-01 00:00:00+00:00,246.13
2025-06-02 00:00:00+00:00,257.81
2025-06-03 00:00:00+00:00,266.43
2025-06-04 00:00:00+00:00,264.13
2025-06-05 00:00:00+00:00,241.72
2025-06-06 00:00:00+00:00,250.89
2025-06-07 00:00:00+00:00,257.44
2025-06-08 00:00:00+00:00,253.8
2025-06-09 00:00:00+00:00,283.31
2025-06-10 00:00:00+00:00,308.34
2025-06-11 00:00:00+00:00,303.83
2025-06-12 00:00:00+00:00,293.92
2025-06-13 00:00:00+00:00,291.17
2025-06-14 00:00:00+00:00,275.11
2025-06-15 00:00:00+00:00,274.97
2025-06-16 00:00:00+00:00,275.12
2025-06-17 00:00:00+00:00,266.56
2025-06-18 00:00:00+00:00,259.06
2025-06-19 00:00:00+00:00,255.62
2025-06-20 00:00:00+00:00,247.31
2025-06-21 00:00:00+00:00,234.74
2025-06-22 00:00:00+00:00,227.9
2025-06-23 00:00:00+00:00,257.04
2025-06-24 00:00:00+00:00,264.12
2025-06-25 00:00:00+00:00,255.95
2025-06-26 00:00:00+00:00,250.3
2025-06-27 00:00:00+00:00,259.26
2025-06-28 00:00:00+00:00,259.92
2025-06-29 00:00:00+00:00,278.61
2025-06-30 00:00:00+00:00,274.48
2025-07-01 00:00:00+00:00,259.93
2025-07-02 00:00:00+00:00,276.16
2025-07-03 00:00:00+00:00,279.37
2025-07-04 00:00:00+00:00,265.95
2025-07-05 00:00:00+00:00,273.56
2025-07-06 00:00:00+00:00,287.35
2025-07-07 00:00:00+00:00,283.22
2025-07-08 00:00:00+00:00,293.0
2025-07-09 00:00:00+00:00,301.68
2025-07-10 00:00:00+00:00,308.76
2025-07-11 00:00:00+00:00,297.41
2025-07-12 00:00:00+00:00,302.19
2025-07-13 00:00:00+00:00,305.8
2025-07-14 00:00:00+00:00,315.14
2025-07-15 00:00:00+00:00,327.52
2025-07-16 00:00:00+00:00,323.23
2025-07-17 00:00:00+00:00,321.68
2025-07-18 00:00:00+00:00,324.44
2025-07-19 00:00:00+00:00,319.18
2025-07-20 00:00:00+00:00,324.31
2025-07-21 00:00:00+00:00,322.16
2025-07-22 00:00:00+00:00,310.53
2025-07-23 00:00:00+00:00,290.39
2025-07-24 00:00:00+00:00,286.05
2025-07-25 00:00:00+00:00,294.18
2025-07-26 00:00:00+00:00,294.92
2025-07-27 00:00:00+00:00,304.93
2025-07-28 00:00:00+00:00,288.96
2025-07-29 00:00:00+00:00,282.35
2025-07-30 00:00:00+00:00,274.58
2025-07-31 00:00:00+00:00,260.99
2025-08-01 00:00:00+00:00,255.36
2025-08-02 00:00:00+00:00,249.45
2025-08-03 00:00:00+00:00,260.06
2025-08-04 00:00:00+00:00,267.82
2025-08-05 00:00:00+00:00,255.39
2025-08-06 00:00:00+00:00,263.52
2025-08-07 00:00:00+00:00,285.08
2025-08-08 00:00:00+00:00,290.93
2025-08-09 00:00:00+00:00,307.77
2025-08-10 00:00:00+00:00,306.19
2025-08-11 00:00:00+00:00,293.19
2025-08-12 00:00:00+00:00,322.26
2025-08-13 00:00:00+00:00,332.15
2025-08-14 00:00:00+00:00,312.58
2025-08-15 00:00:00+00:00,300.0
2025-08-16 00:00:00+00:00,295.6
2025-08-17 00:00:00+00:00,303.2
2025-08-18 00:00:00+00:00,288.58
2025-08-19 00:00:00+00:00,277.42
2025-08-20 00:00:00+00:00,299.35
2025-08-21 00:00:00+00:00,300.1
2025-08-22 00:00:00+00:00,345.61
2025-08-23 00:00:00+00:00,357.78
2025-08-24 00:00:00+00:00,348.67
2025-08-25 00:00:00+00:00,318.56
2025-08-26 00:00:00+00:00,335.73
2025-08-27 00:00:00+00:00,320.63
2025-08-28 00:00:00+00:00,317.56
2025-08-29 00:00:00+00:00,319.2
2025-08-30 00:00:00+00:00,319.39
2025-08-31 00:00:00+00:00,315.69
2025-09-01 00:00:00+00:00,304.87
2025-09-02 00:00:00+00:00,315.74
2025-09-03 00:00:00+00:00,327.87
2025-09-04 00:00:00+00:00,306.54
2025-09-05 00:00:00+00:00,302.3
2025-09-06 00:00:00+00:00,298.31
2025-09-07 00:00:00+00:00,301.56
2025-09-08 00:00:00+00:00,302.92
2025-09-09 00:00:00+00:00,298.0
2025-09-10 00:00:00+00:00,300.15
2025-09-11 00:00:00+00:00,309.54
2025-09-12 00:00:00+00:00,321.57
2025-09-13 00:00:00+00:00,315.02
2025-09-14 00:00:00+00:00,306.18
2025-09-15 00:00:00+00:00,299.34
2025-09-16 00:00:00+00:00,298.88
2025-09-17 00:00:00+00:00,305.99
2025-09-18 00:00:00+00:00,309.26
2025-09-19 00:00:00+00:00,298.62
2025-09-20 00:00:00+00:00,296.85
2025-09-21 00:00:00+00:00,294.02
2025-09-22 00:00:00+00:00,270.32
2025-09-23 00:00:00+00:00,274.55
2025-09-24 00:00:00+00:00,278.2
2025-09-25 00:00:00+00:00,260.2
2025-09-26 00:00:00+00:00,270.77
2025-09-27 00:00:00+00:00,266.42
2025-09-28 00:00:00+00:00,275.1
2025-09-29 00:00:00+00:00,277.06
2025-09-30 00:00:00+00:00,274.39
2025-10-01 00:00:00+00:00,286.76
2025-10-02 00:00:00+00:00,288.98
2025-10-03 00:00:00+00:00,290.52
2025-10-04 00:00:00+00:00,283.18
2025-10-05 00:00:00+00:00,285.67
2025-10-06 00:00:00+00:00,297.15
2025-10-07 00:00:00+00:00,276.13
2025-10-08 00:00:00+00:00,285.46
2025-10-09 00:00:00+00:00,273.7
2025-10-10 00:00:00+00:00,224.45
2025-10-11 00:00:00+00:00,234.38
2025-10-12 00:00:00+00:00,250.99
2025-10-13 00:00:00+00:00,261.12
2025-10-14 00:00:00+00:00,255.36
2025-10-15 00:00:00+00:00,242.27
2025-10-16 00:00:00+00:00,223.16
2025-10-17 00:00:00+00:00,206.57
2025-10-18 00:00:00+00:00,214.87
2025-10-19 00:00:00+00:00,222.44
2025-10-20 00:00:00+00:00,228.92
2025-10-21 00:00:00+00:00,218.75
2025-10-22 00:00:00+00:00,216.49
2025-10-23 00:00:00+00:00,224.52
2025-10-24 00:00:00+00:00,228.94
2025-10-25 00:00:00+00:00,226.28
2025-10-26 00:00:00+00:00,240.76
2025-10-27 00:00:00+00:00,235.17
2025-10-28 00:00:00+00:00,228.36
2025-10-29 00:00:00+00:00,227.63
2025-10-30 00:00:00+00:00,215.14
2025-10-31 00:00:00+00:00,228.45
2025-11-01 00:00:00+00:00,222.96
2025-11-02 00:00:00+00:00,231.37
2025-11-03 00:00:00+00:00,199.65
2025-11-04 00:00:00+00:00,188.1
2025-11-05 00:00:00+00:00,202.02
2025-11-06 00:00:00+00:00,197.28
2025-11-07 00:00:00+00:00,208.1
2025-11-08 00:00:00+00:00,202.79
2025-11-09 00:00:00+00:00,212.32
2025-11-10 00:00:00+00:00,228.41
2025-11-11 00:00:00+00:00,207.74
2025-11-12 00:00:00+00:00,205.16
2025-11-13 00:00:00+00:00,198.76
2025-11-14 00:00:00+00:00,173.93
2025-11-15 00:00:00+00:00,178.49
2025-11-16 00:00:00+00:00,172.9
2025-11-17 00:00:00+00:00,169.18
2025-11-18 00:00:00+00:00,178.33
2025-11-19 00:00:00+00:00,174.51
2025-11-20 00:00:00+00:00,164.63
2025-11-21 00:00:00+00:00,157.83
2025-11-22 00:00:00+00:00,161.2
2025-11-23 00:00:00+00:00,167.46
2025-11-24 00:00:00+00:00,178.49
2025-11-25 00:00:00+00:00,178.98
2025-11-26 00:00:00+00:00,185.83
2025-11-27 00:00:00+00:00,185.95
2025-11-28 00:00:00+00:00,185.32
2025-11-29 00:00:00+00:00,182.07
2025-11-30 00:00:00+00:00,177.46
2025-12-01 00:00:00+00:00,171.4
2025-12-02 00:00:00+00:00,189.86
2025-12-03 00:00:00+00:00,197.87
2025-12-04 00:00:00+00:00,190.54
2025-12-05 00:00:00+00:00,183.45
2025-12-06 00:00:00+00:00,187.46
2025-12-07 00:00:00+00:00,187.53
2025-12-08 00:00:00+00:00,191.52
2025-12-09 00:00:00+00:00,202.44
2025-12-10 00:00:00+00:00,196.98
2025-12-11 00:00:00+00:00,202.45
2025-12-12 00:00:00+00:00,191.34
2025-12-13 00:00:00+00:00,197.55
2025-12-14 00:00:00+00:00,188.59
2025-12-15 00:00:00+00:00,192.95
2025-12-16 00:00:00+00:00,186.24
2025-12-17 00:00:00+00:00,179.99
2025-12-18 00:00:00+00:00,173.55
2025-12-19 00:00:00+00:00,181.59
2025-12-20 00:00:00+00:00,179.91
2025-12-21 00:00:00+00:00,165.15
2025-12-22 00:00:00+00:00,150.6
2025-12-23 00:00:00+00:00,150.84
2025-12-24 00:00:00+00:00,148.76
2025-12-25 00:00:00+00:00,149.13
2025-12-26 00:00:00+00:00,154.29
2025-12-27 00:00:00+00:00,157.12
2025-12-28 00:00:00+00:00,153.64
2025-12-29 00:00:00+00:00,149.5
2025-12-30 00:00:00+00:00,149.52
2025-12-31 00:00:00+00:00,146.02
2026-01-01 00:00:00+00:00,148.93
2026-01-02 00:00:00+00:00,165.22
2026-01-03 00:00:00+00:00,163.14
2026-01-04 00:00:00+00:00,164.23
2026-01-05 00:00:00+00:00,170.91
2026-01-06 00:00:00+00:00,176.21
2026-01-07 00:00:00+00:00,167.85
2026-01-08 00:00:00+00:00,164.33
2026-01-09 00:00:00+00:00,165.7
2026-01-10 00:00:00+00:00,164.94
2026-01-11 00:00:00+00:00,167.95
2026-01-12 00:00:00+00:00,165.0
2026-01-13 00:00:00+00:00,177.74
2026-01-14 00:00:00+00:00,178.46
2026-01-15 00:00:00+00:00,171.75
2026-01-16 00:00:00+00:00,175.35
2026-01-17 00:00:00+00:00,173.84
2026-01-18 00:00:00+00:00,168.84
2026-01-19 00:00:00+00:00,163.96
2026-01-20 00:00:00+00:00,163.86
