date,ACH/USDT
2024-11-03 00:00:00+00:00,0.01761
2024-11-04 00:00:00+00:00,0.01711
2024-11-05 00:00:00+00:00,0.01803
2024-11-06 00:00:00+00:00,0.02001
2024-11-07 00:00:00+00:00,0.0204
2024-11-08 00:00:00+00:00,0.02043
2024-11-09 00:00:00+00:00,0.02108
2024-11-10 00:00:00+00:00,0.02197
2024-11-11 00:00:00+00:00,0.02364
2024-11-12 00:00:00+00:00,0.02263
2024-11-13 00:00:00+00:00,0.02294
2024-11-14 00:00:00+00:00,0.02105
2024-11-15 00:00:00+00:00,0.02266
2024-11-16 00:00:00+00:00,0.02383
2024-11-17 00:00:00+00:00,0.02287
2024-11-18 00:00:00+00:00,0.02348
2024-11-19 00:00:00+00:00,0.02273
2024-11-20 00:00:00+00:00,0.02124
2024-11-21 00:00:00+00:00,0.02346
2024-11-22 00:00:00+00:00,0.02337
2024-11-23 00:00:00+00:00,0.02625
2024-11-24 00:00:00+00:00,0.02802
2024-11-25 00:00:00+00:00,0.02731
2024-11-26 00:00:00+00:00,0.0268
2024-11-27 00:00:00+00:00,0.02959
2024-11-28 00:00:00+00:00,0.02907
2024-11-29 00:00:00+00:00,0.02966
2024-11-30 00:00:00+00:00,0.03155
2024-12-01 00:00:00+00:00,0.03059
2024-12-02 00:00:00+00:00,0.03161
2024-12-03 00:00:00+00:00,0.03469
2024-12-04 00:00:00+00:00,0.03685
2024-12-05 00:00:00+00:00,0.0378
2024-12-06 00:00:00+00:00,0.03745
2024-12-07 00:00:00+00:00,0.03595
2024-12-08 00:00:00+00:00,0.03607
2024-12-09 00:00:00+00:00,0.02913
2024-12-10 00:00:00+00:00,0.02859
2024-12-11 00:00:00+00:00,0.03168
2024-12-12 00:00:00+00:00,0.03222
2024-12-13 00:00:00+00:00,0.03276
2024-12-14 00:00:00+00:00,0.03051
2024-12-15 00:00:00+00:00,0.03184
2024-12-16 00:00:00+00:00,0.0308
2024-12-17 00:00:00+00:00,0.0287
2024-12-18 00:00:00+00:00,0.02575
2024-12-19 00:00:00+00:00,0.02395
2024-12-20 00:00:00+00:00,0.02458
2024-12-21 00:00:00+00:00,0.02317
2024-12-22 00:00:00+00:00,0.02304
2024-12-23 00:00:00+00:00,0.02451
2024-12-24 00:00:00+00:00,0.02616
2024-12-25 00:00:00+00:00,0.02565
2024-12-26 00:00:00+00:00,0.02399
2024-12-27 00:00:00+00:00,0.02451
2024-12-28 00:00:00+00:00,0.02719
2024-12-29 00:00:00+00:00,0.02585
2024-12-30 00:00:00+00:00,0.02626
2024-12-31 00:00:00+00:00,0.02549
2025-01-01 00:00:00+00:00,0.02622
2025-01-02 00:00:00+00:00,0.02704
2025-01-03 00:00:00+00:00,0.02785
2025-01-04 00:00:00+00:00,0.02749
2025-01-05 00:00:00+00:00,0.02723
2025-01-06 00:00:00+00:00,0.02709
2025-01-07 00:00:00+00:00,0.02392
2025-01-08 00:00:00+00:00,0.02324
2025-01-09 00:00:00+00:00,0.02263
2025-01-10 00:00:00+00:00,0.02336
2025-01-11 00:00:00+00:00,0.02288
2025-01-12 00:00:00+00:00,0.02223
2025-01-13 00:00:00+00:00,0.02159
2025-01-14 00:00:00+00:00,0.02206
2025-01-15 00:00:00+00:00,0.02374
2025-01-16 00:00:00+00:00,0.02313
2025-01-17 00:00:00+00:00,0.02549
2025-01-18 00:00:00+00:00,0.02326
2025-01-19 00:00:00+00:00,0.02035
2025-01-20 00:00:00+00:00,0.02066
2025-01-21 00:00:00+00:00,0.02153
2025-01-22 00:00:00+00:00,0.02088
2025-01-23 00:00:00+00:00,0.02119
2025-01-24 00:00:00+00:00,0.02051
2025-01-25 00:00:00+00:00,0.02032
2025-01-26 00:00:00+00:00,0.02284
2025-01-27 00:00:00+00:00,0.03857
2025-01-28 00:00:00+00:00,0.0309
2025-01-29 00:00:00+00:00,0.03761
2025-01-30 00:00:00+00:00,0.04548
2025-01-31 00:00:00+00:00,0.04687
2025-02-01 00:00:00+00:00,0.05125
2025-02-02 00:00:00+00:00,0.03989
2025-02-03 00:00:00+00:00,0.04246
2025-02-04 00:00:00+00:00,0.0384
2025-02-05 00:00:00+00:00,0.03612
2025-02-06 00:00:00+00:00,0.0322
2025-02-07 00:00:00+00:00,0.03056
2025-02-08 00:00:00+00:00,0.03015
2025-02-09 00:00:00+00:00,0.02863
2025-02-10 00:00:00+00:00,0.02916
2025-02-11 00:00:00+00:00,0.027
2025-02-12 00:00:00+00:00,0.02711
2025-02-13 00:00:00+00:00,0.02581
2025-02-14 00:00:00+00:00,0.02588
2025-02-15 00:00:00+00:00,0.02477
2025-02-16 00:00:00+00:00,0.02666
2025-02-17 00:00:00+00:00,0.02967
2025-02-18 00:00:00+00:00,0.03633
2025-02-19 00:00:00+00:00,0.03441
2025-02-20 00:00:00+00:00,0.03774
2025-02-21 00:00:00+00:00,0.03475
2025-02-22 00:00:00+00:00,0.03365
2025-02-23 00:00:00+00:00,0.03168
2025-02-24 00:00:00+00:00,0.02829
2025-02-25 00:00:00+00:00,0.03036
2025-02-26 00:00:00+00:00,0.03163
2025-02-27 00:00:00+00:00,0.03004
2025-02-28 00:00:00+00:00,0.03203
2025-03-01 00:00:00+00:00,0.02985
2025-03-02 00:00:00+00:00,0.03131
2025-03-03 00:00:00+00:00,0.02645
2025-03-04 00:00:00+00:00,0.02688
2025-03-05 00:00:00+00:00,0.02635
2025-03-06 00:00:00+00:00,0.02456
2025-03-07 00:00:00+00:00,0.02565
2025-03-08 00:00:00+00:00,0.02481
2025-03-09 00:00:00+00:00,0.02218
2025-03-10 00:00:00+00:00,0.02166
2025-03-11 00:00:00+00:00,0.02303
2025-03-12 00:00:00+00:00,0.02332
2025-03-13 00:00:00+00:00,0.02264
2025-03-14 00:00:00+00:00,0.02312
2025-03-15 00:00:00+00:00,0.02339
2025-03-16 00:00:00+00:00,0.02226
2025-03-17 00:00:00+00:00,0.02323
2025-03-18 00:00:00+00:00,0.02267
2025-03-19 00:00:00+00:00,0.02342
2025-03-20 00:00:00+00:00,0.02435
2025-03-21 00:00:00+00:00,0.02751
2025-03-22 00:00:00+00:00,0.02735
2025-03-23 00:00:00+00:00,0.02629
2025-03-24 00:00:00+00:00,0.02663
2025-03-25 00:00:00+00:00,0.02728
2025-03-26 00:00:00+00:00,0.02572
2025-03-27 00:00:00+00:00,0.0253
2025-03-28 00:00:00+00:00,0.02359
2025-03-29 00:00:00+00:00,0.02176
2025-03-30 00:00:00+00:00,0.02193
2025-03-31 00:00:00+00:00,0.02147
2025-04-01 00:00:00+00:00,0.02207
2025-04-02 00:00:00+00:00,0.02036
2025-04-03 00:00:00+00:00,0.02101
2025-04-04 00:00:00+00:00,0.02132
2025-04-05 00:00:00+00:00,0.02123
2025-04-06 00:00:00+00:00,0.01863
2025-04-07 00:00:00+00:00,0.01921
2025-04-08 00:00:00+00:00,0.01795
2025-04-09 00:00:00+00:00,0.02013
2025-04-10 00:00:00+00:00,0.01948
2025-04-11 00:00:00+00:00,0.02193
2025-04-12 00:00:00+00:00,0.02277
2025-04-13 00:00:00+00:00,0.02106
2025-04-14 00:00:00+00:00,0.02741
2025-04-15 00:00:00+00:00,0.02823
2025-04-16 00:00:00+00:00,0.02621
2025-04-17 00:00:00+00:00,0.02452
2025-04-18 00:00:00+00:00,0.02484
2025-04-19 00:00:00+00:00,0.02474
2025-04-20 00:00:00+00:00,0.02789
2025-04-21 00:00:00+00:00,0.02549
2025-04-22 00:00:00+00:00,0.02719
2025-04-23 00:00:00+00:00,0.02706
2025-04-24 00:00:00+00:00,0.02727
2025-04-25 00:00:00+00:00,0.02738
2025-04-26 00:00:00+00:00,0.03033
2025-04-27 00:00:00+00:00,0.02686
2025-04-28 00:00:00+00:00,0.02702
2025-04-29 00:00:00+00:00,0.02671
2025-04-30 00:00:00+00:00,0.02712
2025-05-01 00:00:00+00:00,0.02781
2025-05-02 00:00:00+00:00,0.02706
2025-05-03 00:00:00+00:00,0.02601
2025-05-04 00:00:00+00:00,0.02501
2025-05-05 00:00:00+00:00,0.02505
2025-05-06 00:00:00+00:00,0.02474
2025-05-07 00:00:00+00:00,0.02465
2025-05-08 00:00:00+00:00,0.02751
2025-05-09 00:00:00+00:00,0.02925
2025-05-10 00:00:00+00:00,0.03069
2025-05-11 00:00:00+00:00,0.02875
2025-05-12 00:00:00+00:00,0.02915
2025-05-13 00:00:00+00:00,0.02955
2025-05-14 00:00:00+00:00,0.02784
2025-05-15 00:00:00+00:00,0.02623
2025-05-16 00:00:00+00:00,0.02541
2025-05-17 00:00:00+00:00,0.02462
2025-05-18 00:00:00+00:00,0.02563
2025-05-19 00:00:00+00:00,0.02489
2025-05-20 00:00:00+00:00,0.0247
2025-05-21 00:00:00+00:00,0.02513
2025-05-22 00:00:00+00:00,0.02667
2025-05-23 00:00:00+00:00,0.02429
2025-05-24 00:00:00+00:00,0.02439
2025-05-25 00:00:00+00:00,0.02386
2025-05-26 00:00:00+00:00,0.02366
2025-05-27 00:00:00+00:00,0.02401
2025-05-28 00:00:00+00:00,0.02373
2025-05-29 00:00:00+00:00,0.02287
2025-05-30 00:00:00+00:00,0.02103
2025-05-31 00:00:00+00:00,0.02186
2025-06-01 00:00:00+00:00,0.02205
2025-06-02 00:00:00+00:00,0.0221
2025-06-03 00:00:00+00:00,0.02188
2025-06-04 00:00:00+00:00,0.02108
2025-06-05 00:00:00+00:00,0.01968
2025-06-06 00:00:00+00:00,0.02039
2025-06-07 00:00:00+00:00,0.02107
2025-06-08 00:00:00+00:00,0.02054
2025-06-09 00:00:00+00:00,0.02166
2025-06-10 00:00:00+00:00,0.02216
2025-06-11 00:00:00+00:00,0.02098
2025-06-12 00:00:00+00:00,0.01995
2025-06-13 00:00:00+00:00,0.0191
2025-06-14 00:00:00+00:00,0.01879
2025-06-15 00:00:00+00:00,0.01926
2025-06-16 00:00:00+00:00,0.01926
2025-06-17 00:00:00+00:00,0.01875
2025-06-18 00:00:00+00:00,0.01952
2025-06-19 00:00:00+00:00,0.01998
2025-06-20 00:00:00+00:00,0.01929
2025-06-21 00:00:00+00:00,0.01825
2025-06-22 00:00:00+00:00,0.01773
2025-06-23 00:00:00+00:00,0.01911
2025-06-24 00:00:00+00:00,0.0188
2025-06-25 00:00:00+00:00,0.01809
2025-06-26 00:00:00+00:00,0.01799
2025-06-27 00:00:00+00:00,0.01813
2025-06-28 00:00:00+00:00,0.01838
2025-06-29 00:00:00+00:00,0.01915
2025-06-30 00:00:00+00:00,0.01838
2025-07-01 00:00:00+00:00,0.01756
2025-07-02 00:00:00+00:00,0.01869
2025-07-03 00:00:00+00:00,0.01902
2025-07-04 00:00:00+00:00,0.01791
2025-07-05 00:00:00+00:00,0.01788
2025-07-06 00:00:00+00:00,0.01893
2025-07-07 00:00:00+00:00,0.01882
2025-07-08 00:00:00+00:00,0.0189
2025-07-09 00:00:00+00:00,0.01964
2025-07-10 00:00:00+00:00,0.02136
2025-07-11 00:00:00+00:00,0.02105
2025-07-12 00:00:00+00:00,0.02097
2025-07-13 00:00:00+00:00,0.02126
2025-07-14 00:00:00+00:00,0.0211
2025-07-15 00:00:00+00:00,0.02156
2025-07-16 00:00:00+00:00,0.02186
2025-07-17 00:00:00+00:00,0.02284
2025-07-18 00:00:00+00:00,0.0225
2025-07-19 00:00:00+00:00,0.02255
2025-07-20 00:00:00+00:00,0.02702
2025-07-21 00:00:00+00:00,0.02594
2025-07-22 00:00:00+00:00,0.02539
2025-07-23 00:00:00+00:00,0.02308
2025-07-24 00:00:00+00:00,0.02174
2025-07-25 00:00:00+00:00,0.02225
2025-07-26 00:00:00+00:00,0.02279
2025-07-27 00:00:00+00:00,0.0234
2025-07-28 00:00:00+00:00,0.02242
2025-07-29 00:00:00+00:00,0.02248
2025-07-30 00:00:00+00:00,0.02268
2025-07-31 00:00:00+00:00,0.02123
2025-08-01 00:00:00+00:00,0.02059
2025-08-02 00:00:00+00:00,0.01985
2025-08-03 00:00:00+00:00,0.02061
2025-08-04 00:00:00+00:00,0.02101
2025-08-05 00:00:00+00:00,0.02041
2025-08-06 00:00:00+00:00,0.02068
2025-08-07 00:00:00+00:00,0.02153
2025-08-08 00:00:00+00:00,0.02217
2025-08-09 00:00:00+00:00,0.02263
2025-08-10 00:00:00+00:00,0.02349
2025-08-11 00:00:00+00:00,0.02146
2025-08-12 00:00:00+00:00,0.02275
2025-08-13 00:00:00+00:00,0.02355
2025-08-14 00:00:00+00:00,0.02129
2025-08-15 00:00:00+00:00,0.0213
2025-08-16 00:00:00+00:00,0.02193
2025-08-17 00:00:00+00:00,0.02176
2025-08-18 00:00:00+00:00,0.02064
2025-08-19 00:00:00+00:00,0.0199
2025-08-20 00:00:00+00:00,0.02108
2025-08-21 00:00:00+00:00,0.02103
2025-08-22 00:00:00+00:00,0.02256
2025-08-23 00:00:00+00:00,0.02195
2025-08-24 00:00:00+00:00,0.02137
2025-08-25 00:00:00+00:00,0.0202
2025-08-26 00:00:00+00:00,0.02076
2025-08-27 00:00:00+00:00,0.02036
2025-08-28 00:00:00+00:00,0.02087
2025-08-29 00:00:00+00:00,0.01985
2025-08-30 00:00:00+00:00,0.02016
2025-08-31 00:00:00+00:00,0.01965
2025-09-01 00:00:00+00:00,0.01924
2025-09-02 00:00:00+00:00,0.01941
2025-09-03 00:00:00+00:00,0.01993
2025-09-04 00:00:00+00:00,0.01916
2025-09-05 00:00:00+00:00,0.01945
2025-09-06 00:00:00+00:00,0.01921
2025-09-07 00:00:00+00:00,0.01929
2025-09-08 00:00:00+00:00,0.01965
2025-09-09 00:00:00+00:00,0.01944
2025-09-10 00:00:00+00:00,0.01968
2025-09-11 00:00:00+00:00,0.02003
2025-09-12 00:00:00+00:00,0.02065
2025-09-13 00:00:00+00:00,0.02077
2025-09-14 00:00:00+00:00,0.02002
2025-09-15 00:00:00+00:00,0.01961
2025-09-16 00:00:00+00:00,0.01977
2025-09-17 00:00:00+00:00,0.02027
2025-09-18 00:00:00+00:00,0.02053
2025-09-19 00:00:00+00:00,0.01958
2025-09-20 00:00:00+00:00,0.01968
2025-09-21 00:00:00+00:00,0.01951
2025-09-22 00:00:00+00:00,0.01817
2025-09-23 00:00:00+00:00,0.01793
2025-09-24 00:00:00+00:00,0.01811
2025-09-25 00:00:00+00:00,0.01717
2025-09-26 00:00:00+00:00,0.01806
2025-09-27 00:00:00+00:00,0.01795
2025-09-28 00:00:00+00:00,0.01824
2025-09-29 00:00:00+00:00,0.01825
2025-09-30 00:00:00+00:00,0.01809
2025-10-01 00:00:00+00:00,0.01892
2025-10-02 00:00:00+00:00,0.01929
2025-10-03 00:00:00+00:00,0.01924
2025-10-04 00:00:00+00:00,0.01881
2025-10-05 00:00:00+00:00,0.01867
2025-10-06 00:00:00+00:00,0.01907
2025-10-07 00:00:00+00:00,0.01828
2025-10-08 00:00:00+00:00,0.0191
2025-10-09 00:00:00+00:00,0.01862
2025-10-10 00:00:00+00:00,0.01235
2025-10-11 00:00:00+00:00,0.01252
2025-10-12 00:00:00+00:00,0.01413
2025-10-13 00:00:00+00:00,0.01482
2025-10-14 00:00:00+00:00,0.01419
2025-10-15 00:00:00+00:00,0.01378
2025-10-16 00:00:00+00:00,0.01329
2025-10-17 00:00:00+00:00,0.01303
2025-10-18 00:00:00+00:00,0.01308
2025-10-19 00:00:00+00:00,0.01318
2025-10-20 00:00:00+00:00,0.0131
2025-10-21 00:00:00+00:00,0.01291
2025-10-22 00:00:00+00:00,0.01263
2025-10-23 00:00:00+00:00,0.01304
2025-10-24 00:00:00+00:00,0.01319
2025-10-25 00:00:00+00:00,0.01302
2025-10-26 00:00:00+00:00,0.01326
2025-10-27 00:00:00+00:00,0.01301
2025-10-28 00:00:00+00:00,0.01283
2025-10-29 00:00:00+00:00,0.01286
2025-10-30 00:00:00+00:00,0.01201
2025-10-31 00:00:00+00:00,0.01203
2025-11-01 00:00:00+00:00,0.01218
2025-11-02 00:00:00+00:00,0.01208
2025-11-03 00:00:00+00:00,0.01085
2025-11-04 00:00:00+00:00,0.01039
2025-11-05 00:00:00+00:00,0.01107
2025-11-06 00:00:00+00:00,0.01081
2025-11-07 00:00:00+00:00,0.01222
2025-11-08 00:00:00+00:00,0.01235
2025-11-09 00:00:00+00:00,0.01292
2025-11-10 00:00:00+00:00,0.0123
2025-11-11 00:00:00+00:00,0.0116
2025-11-12 00:00:00+00:00,0.01169
2025-11-13 00:00:00+00:00,0.01116
2025-11-14 00:00:00+00:00,0.01057
2025-11-15 00:00:00+00:00,0.01083
2025-11-16 00:00:00+00:00,0.01054
2025-11-17 00:00:00+00:00,0.01036
2025-11-18 00:00:00+00:00,0.01041
2025-11-19 00:00:00+00:00,0.01011
2025-11-20 00:00:00+00:00,0.00962
2025-11-21 00:00:00+00:00,0.00929
2025-11-22 00:00:00+00:00,0.00944
2025-11-23 00:00:00+00:00,0.00922
2025-11-24 00:00:00+00:00,0.00964
2025-11-25 00:00:00+00:00,0.00988
2025-11-26 00:00:00+00:00,0.01024
2025-11-27 00:00:00+00:00,0.01029
2025-11-28 00:00:00+00:00,0.01012
2025-11-29 00:00:00+00:00,0.00987
2025-11-30 00:00:00+00:00,0.00969
2025-12-01 00:00:00+00:00,0.00906
2025-12-02 00:00:00+00:00,0.00943
2025-12-03 00:00:00+00:00,0.0095
2025-12-04 00:00:00+00:00,0.00916
2025-12-05 00:00:00+00:00,0.00884
2025-12-06 00:00:00+00:00,0.00907
2025-12-07 00:00:00+00:00,0.00877
2025-12-08 00:00:00+00:00,0.00878
2025-12-09 00:00:00+00:00,0.00909
2025-12-10 00:00:00+00:00,0.00891
2025-12-11 00:00:00+00:00,0.00883
2025-12-12 00:00:00+00:00,0.00908
2025-12-13 00:00:00+00:00,0.00949
2025-12-14 00:00:00+00:00,0.00901
2025-12-15 00:00:00+00:00,0.0086
2025-12-16 00:00:00+00:00,0.00844
2025-12-17 00:00:00+00:00,0.00794
2025-12-18 00:00:00+00:00,0.00758
2025-12-19 00:00:00+00:00,0.00783
2025-12-20 00:00:00+00:00,0.00791
2025-12-21 00:00:00+00:00,0.00772
2025-12-22 00:00:00+00:00,0.00766
2025-12-23 00:00:00+00:00,0.00769
2025-12-24 00:00:00+00:00,0.00772
2025-12-25 00:00:00+00:00,0.00772
2025-12-26 00:00:00+00:00,0.00787
2025-12-27 00:00:00+00:00,0.00811
2025-12-28 00:00:00+00:00,0.00793
2025-12-29 00:00:00+00:00,0.00768
2025-12-30 00:00:00+00:00,0.00766
2025-12-31 00:00:00+00:00,0.00748
2026-01-01 00:00:00+00:00,0.00788
2026-01-02 00:00:00+00:00,0.00836
2026-01-03 00:00:00+00:00,0.00898
2026-01-04 00:00:00+00:00,0.0089
2026-01-05 00:00:00+00:00,0.00904
2026-01-06 00:00:00+00:00,0.00925
2026-01-07 00:00:00+00:00,0.00994
2026-01-08 00:00:00+00:00,0.00924
2026-01-09 00:00:00+00:00,0.0097
2026-01-10 00:00:00+00:00,0.00984
2026-01-11 00:00:00+00:00,0.011
2026-01-12 00:00:00+00:00,0.01023
2026-01-13 00:00:00+00:00,0.0108
2026-01-14 00:00:00+00:00,0.01056
2026-01-15 00:00:00+00:00,0.01138
2026-01-16 00:00:00+00:00,0.01132
2026-01-17 00:00:00+00:00,0.01116
2026-01-18 00:00:00+00:00,0.01204
2026-01-19 00:00:00+00:00,0.01209
2026-01-20 00:00:00+00:00,0.01186
