date,BERA/USDT
2025-02-06 00:00:00+00:00,8.717
2025-02-07 00:00:00+00:00,7.7
2025-02-08 00:00:00+00:00,6.053
2025-02-09 00:00:00+00:00,5.187
2025-02-10 00:00:00+00:00,5.282
2025-02-11 00:00:00+00:00,5.81
2025-02-12 00:00:00+00:00,5.885
2025-02-13 00:00:00+00:00,5.598
2025-02-14 00:00:00+00:00,5.904
2025-02-15 00:00:00+00:00,5.657
2025-02-16 00:00:00+00:00,5.611
2025-02-17 00:00:00+00:00,6.141
2025-02-18 00:00:00+00:00,6.247
2025-02-19 00:00:00+00:00,6.61
2025-02-20 00:00:00+00:00,8.807
2025-02-21 00:00:00+00:00,7.493
2025-02-22 00:00:00+00:00,7.503
2025-02-23 00:00:00+00:00,6.913
2025-02-24 00:00:00+00:00,6.79
2025-02-25 00:00:00+00:00,6.778
2025-02-26 00:00:00+00:00,7.404
2025-02-27 00:00:00+00:00,8.111
2025-02-28 00:00:00+00:00,8.679
2025-03-01 00:00:00+00:00,8.267
2025-03-02 00:00:00+00:00,8.546
2025-03-03 00:00:00+00:00,6.815
2025-03-04 00:00:00+00:00,6.62
2025-03-05 00:00:00+00:00,6.936
2025-03-06 00:00:00+00:00,6.768
2025-03-07 00:00:00+00:00,6.629
2025-03-08 00:00:00+00:00,6.77
2025-03-09 00:00:00+00:00,5.78
2025-03-10 00:00:00+00:00,5.583
2025-03-11 00:00:00+00:00,5.876
2025-03-12 00:00:00+00:00,6.257
2025-03-13 00:00:00+00:00,5.918
2025-03-14 00:00:00+00:00,6.13
2025-03-15 00:00:00+00:00,6.478
2025-03-16 00:00:00+00:00,6.357
2025-03-17 00:00:00+00:00,6.62
2025-03-18 00:00:00+00:00,5.927
2025-03-19 00:00:00+00:00,6.157
2025-03-20 00:00:00+00:00,6.065
2025-03-21 00:00:00+00:00,6.717
2025-03-22 00:00:00+00:00,6.78
2025-03-23 00:00:00+00:00,6.747
2025-03-24 00:00:00+00:00,7.97
2025-03-25 00:00:00+00:00,8.061
2025-03-26 00:00:00+00:00,7.725
2025-03-27 00:00:00+00:00,8.568
2025-03-28 00:00:00+00:00,8.526
2025-03-29 00:00:00+00:00,7.41
2025-03-30 00:00:00+00:00,7.243
2025-03-31 00:00:00+00:00,6.873
2025-04-01 00:00:00+00:00,7.188
2025-04-02 00:00:00+00:00,6.528
2025-04-03 00:00:00+00:00,6.156
2025-04-04 00:00:00+00:00,5.828
2025-04-05 00:00:00+00:00,5.829
2025-04-06 00:00:00+00:00,4.698
2025-04-07 00:00:00+00:00,4.34
2025-04-08 00:00:00+00:00,3.612
2025-04-09 00:00:00+00:00,4.161
2025-04-10 00:00:00+00:00,3.869
2025-04-11 00:00:00+00:00,4.126
2025-04-12 00:00:00+00:00,4.235
2025-04-13 00:00:00+00:00,3.9
2025-04-14 00:00:00+00:00,3.999
2025-04-15 00:00:00+00:00,3.902
2025-04-16 00:00:00+00:00,3.663
2025-04-17 00:00:00+00:00,3.528
2025-04-18 00:00:00+00:00,3.294
2025-04-19 00:00:00+00:00,3.369
2025-04-20 00:00:00+00:00,3.319
2025-04-21 00:00:00+00:00,3.44
2025-04-22 00:00:00+00:00,3.671
2025-04-23 00:00:00+00:00,3.63
2025-04-24 00:00:00+00:00,3.608
2025-04-25 00:00:00+00:00,3.757
2025-04-26 00:00:00+00:00,3.757
2025-04-27 00:00:00+00:00,3.643
2025-04-28 00:00:00+00:00,3.678
2025-04-29 00:00:00+00:00,3.71
2025-04-30 00:00:00+00:00,3.548
2025-05-01 00:00:00+00:00,3.499
2025-05-02 00:00:00+00:00,3.407
2025-05-03 00:00:00+00:00,3.139
2025-05-04 00:00:00+00:00,2.902
2025-05-05 00:00:00+00:00,2.946
2025-05-06 00:00:00+00:00,2.908
2025-05-07 00:00:00+00:00,3.004
2025-05-08 00:00:00+00:00,3.565
2025-05-09 00:00:00+00:00,3.854
2025-05-10 00:00:00+00:00,4.388
2025-05-11 00:00:00+00:00,4.328
2025-05-12 00:00:00+00:00,3.998
2025-05-13 00:00:00+00:00,4.083
2025-05-14 00:00:00+00:00,3.829
2025-05-15 00:00:00+00:00,3.46
2025-05-16 00:00:00+00:00,3.251
2025-05-17 00:00:00+00:00,3.082
2025-05-18 00:00:00+00:00,3.247
2025-05-19 00:00:00+00:00,3.124
2025-05-20 00:00:00+00:00,3.133
2025-05-21 00:00:00+00:00,3.161
2025-05-22 00:00:00+00:00,3.281
2025-05-23 00:00:00+00:00,3.02
2025-05-24 00:00:00+00:00,3.022
2025-05-25 00:00:00+00:00,2.932
2025-05-26 00:00:00+00:00,2.827
2025-05-27 00:00:00+00:00,2.894
2025-05-28 00:00:00+00:00,2.879
2025-05-29 00:00:00+00:00,2.756
2025-05-30 00:00:00+00:00,2.257
2025-05-31 00:00:00+00:00,2.319
2025-06-01 00:00:00+00:00,2.499
2025-06-02 00:00:00+00:00,2.537
2025-06-03 00:00:00+00:00,2.572
2025-06-04 00:00:00+00:00,2.441
2025-06-05 00:00:00+00:00,2.233
2025-06-06 00:00:00+00:00,2.23
2025-06-07 00:00:00+00:00,2.336
2025-06-08 00:00:00+00:00,2.346
2025-06-09 00:00:00+00:00,2.532
2025-06-10 00:00:00+00:00,2.574
2025-06-11 00:00:00+00:00,2.387
2025-06-12 00:00:00+00:00,2.113
2025-06-13 00:00:00+00:00,2.091
2025-06-14 00:00:00+00:00,2.013
2025-06-15 00:00:00+00:00,2.056
2025-06-16 00:00:00+00:00,2.022
2025-06-17 00:00:00+00:00,1.929
2025-06-18 00:00:00+00:00,1.928
2025-06-19 00:00:00+00:00,1.879
2025-06-20 00:00:00+00:00,1.784
2025-06-21 00:00:00+00:00,1.675
2025-06-22 00:00:00+00:00,1.585
2025-06-23 00:00:00+00:00,1.764
2025-06-24 00:00:00+00:00,1.72
2025-06-25 00:00:00+00:00,1.675
2025-06-26 00:00:00+00:00,1.665
2025-06-27 00:00:00+00:00,1.648
2025-06-28 00:00:00+00:00,1.728
2025-06-29 00:00:00+00:00,1.82
2025-06-30 00:00:00+00:00,1.759
2025-07-01 00:00:00+00:00,1.614
2025-07-02 00:00:00+00:00,1.755
2025-07-03 00:00:00+00:00,1.733
2025-07-04 00:00:00+00:00,1.649
2025-07-05 00:00:00+00:00,1.642
2025-07-06 00:00:00+00:00,1.677
2025-07-07 00:00:00+00:00,1.662
2025-07-08 00:00:00+00:00,1.693
2025-07-09 00:00:00+00:00,1.796
2025-07-10 00:00:00+00:00,1.913
2025-07-11 00:00:00+00:00,2.072
2025-07-12 00:00:00+00:00,1.995
2025-07-13 00:00:00+00:00,1.989
2025-07-14 00:00:00+00:00,2.14
2025-07-15 00:00:00+00:00,2.223
2025-07-16 00:00:00+00:00,2.354
2025-07-17 00:00:00+00:00,2.313
2025-07-18 00:00:00+00:00,2.266
2025-07-19 00:00:00+00:00,2.248
2025-07-20 00:00:00+00:00,2.304
2025-07-21 00:00:00+00:00,2.43
2025-07-22 00:00:00+00:00,2.447
2025-07-23 00:00:00+00:00,2.351
2025-07-24 00:00:00+00:00,2.205
2025-07-25 00:00:00+00:00,2.222
2025-07-26 00:00:00+00:00,2.207
2025-07-27 00:00:00+00:00,2.279
2025-07-28 00:00:00+00:00,2.105
2025-07-29 00:00:00+00:00,2.014
2025-07-30 00:00:00+00:00,1.978
2025-07-31 00:00:00+00:00,1.859
2025-08-01 00:00:00+00:00,1.78
2025-08-02 00:00:00+00:00,1.726
2025-08-03 00:00:00+00:00,1.81
2025-08-04 00:00:00+00:00,1.895
2025-08-05 00:00:00+00:00,1.805
2025-08-06 00:00:00+00:00,1.821
2025-08-07 00:00:00+00:00,1.954
2025-08-08 00:00:00+00:00,2.025
2025-08-09 00:00:00+00:00,2.102
2025-08-10 00:00:00+00:00,2.087
2025-08-11 00:00:00+00:00,1.952
2025-08-12 00:00:00+00:00,2.038
2025-08-13 00:00:00+00:00,2.114
2025-08-14 00:00:00+00:00,2.206
2025-08-15 00:00:00+00:00,2.162
2025-08-16 00:00:00+00:00,2.374
2025-08-17 00:00:00+00:00,2.381
2025-08-18 00:00:00+00:00,2.227
2025-08-19 00:00:00+00:00,2.14
2025-08-20 00:00:00+00:00,2.379
2025-08-21 00:00:00+00:00,2.206
2025-08-22 00:00:00+00:00,2.44
2025-08-23 00:00:00+00:00,2.577
2025-08-24 00:00:00+00:00,2.48
2025-08-25 00:00:00+00:00,2.244
2025-08-26 00:00:00+00:00,2.58
2025-08-27 00:00:00+00:00,2.631
2025-08-28 00:00:00+00:00,2.822
2025-08-29 00:00:00+00:00,2.657
2025-08-30 00:00:00+00:00,2.672
2025-08-31 00:00:00+00:00,2.582
2025-09-01 00:00:00+00:00,2.338
2025-09-02 00:00:00+00:00,2.328
2025-09-03 00:00:00+00:00,2.349
2025-09-04 00:00:00+00:00,2.236
2025-09-05 00:00:00+00:00,2.245
2025-09-06 00:00:00+00:00,2.287
2025-09-07 00:00:00+00:00,2.281
2025-09-08 00:00:00+00:00,2.344
2025-09-09 00:00:00+00:00,2.333
2025-09-10 00:00:00+00:00,2.404
2025-09-11 00:00:00+00:00,2.299
2025-09-12 00:00:00+00:00,2.435
2025-09-13 00:00:00+00:00,2.461
2025-09-14 00:00:00+00:00,2.396
2025-09-15 00:00:00+00:00,2.304
2025-09-16 00:00:00+00:00,2.323
2025-09-17 00:00:00+00:00,2.4
2025-09-18 00:00:00+00:00,2.653
2025-09-19 00:00:00+00:00,2.528
2025-09-20 00:00:00+00:00,2.578
2025-09-21 00:00:00+00:00,2.671
2025-09-22 00:00:00+00:00,2.438
2025-09-23 00:00:00+00:00,2.529
2025-09-24 00:00:00+00:00,2.737
2025-09-25 00:00:00+00:00,2.438
2025-09-26 00:00:00+00:00,2.659
2025-09-27 00:00:00+00:00,2.667
2025-09-28 00:00:00+00:00,2.866
2025-09-29 00:00:00+00:00,2.773
2025-09-30 00:00:00+00:00,2.682
2025-10-01 00:00:00+00:00,2.864
2025-10-02 00:00:00+00:00,2.812
2025-10-03 00:00:00+00:00,3.027
2025-10-04 00:00:00+00:00,2.833
2025-10-05 00:00:00+00:00,2.79
2025-10-06 00:00:00+00:00,2.866
2025-10-07 00:00:00+00:00,2.574
2025-10-08 00:00:00+00:00,2.78
2025-10-09 00:00:00+00:00,2.737
2025-10-10 00:00:00+00:00,1.816
2025-10-11 00:00:00+00:00,1.774
2025-10-12 00:00:00+00:00,2.125
2025-10-13 00:00:00+00:00,2.203
2025-10-14 00:00:00+00:00,1.965
2025-10-15 00:00:00+00:00,1.815
2025-10-16 00:00:00+00:00,1.819
2025-10-17 00:00:00+00:00,1.785
2025-10-18 00:00:00+00:00,1.81
2025-10-19 00:00:00+00:00,1.911
2025-10-20 00:00:00+00:00,1.991
2025-10-21 00:00:00+00:00,1.916
2025-10-22 00:00:00+00:00,1.959
2025-10-23 00:00:00+00:00,2.012
2025-10-24 00:00:00+00:00,1.921
2025-10-25 00:00:00+00:00,1.881
2025-10-26 00:00:00+00:00,1.908
2025-10-27 00:00:00+00:00,1.737
2025-10-28 00:00:00+00:00,1.776
2025-10-29 00:00:00+00:00,1.812
2025-10-30 00:00:00+00:00,1.777
2025-10-31 00:00:00+00:00,1.811
2025-11-01 00:00:00+00:00,1.842
2025-11-02 00:00:00+00:00,1.824
2025-11-03 00:00:00+00:00,1.583
2025-11-04 00:00:00+00:00,1.572
2025-11-05 00:00:00+00:00,1.519
2025-11-06 00:00:00+00:00,1.459
2025-11-07 00:00:00+00:00,1.602
2025-11-08 00:00:00+00:00,1.628
2025-11-09 00:00:00+00:00,1.664
2025-11-10 00:00:00+00:00,1.691
2025-11-11 00:00:00+00:00,1.561
2025-11-12 00:00:00+00:00,1.574
2025-11-13 00:00:00+00:00,1.487
2025-11-14 00:00:00+00:00,1.396
2025-11-15 00:00:00+00:00,1.41
2025-11-16 00:00:00+00:00,1.345
2025-11-17 00:00:00+00:00,1.301
2025-11-18 00:00:00+00:00,1.307
2025-11-19 00:00:00+00:00,1.22
2025-11-20 00:00:00+00:00,1.097
2025-11-21 00:00:00+00:00,1.027
2025-11-22 00:00:00+00:00,1.007
2025-11-23 00:00:00+00:00,0.996
2025-11-24 00:00:00+00:00,1.055
2025-11-25 00:00:00+00:00,1.057
2025-11-26 00:00:00+00:00,1.034
2025-11-27 00:00:00+00:00,1.005
2025-11-28 00:00:00+00:00,0.896
2025-11-29 00:00:00+00:00,0.926
2025-11-30 00:00:00+00:00,0.875
2025-12-01 00:00:00+00:00,0.897
2025-12-02 00:00:00+00:00,0.941
2025-12-03 00:00:00+00:00,0.957
2025-12-04 00:00:00+00:00,0.92
2025-12-05 00:00:00+00:00,0.887
2025-12-06 00:00:00+00:00,0.878
2025-12-07 00:00:00+00:00,0.842
2025-12-08 00:00:00+00:00,0.84
2025-12-09 00:00:00+00:00,0.83
2025-12-10 00:00:00+00:00,0.813
2025-12-11 00:00:00+00:00,0.74
2025-12-12 00:00:00+00:00,0.724
2025-12-13 00:00:00+00:00,0.725
2025-12-14 00:00:00+00:00,0.73
2025-12-15 00:00:00+00:00,0.671
2025-12-16 00:00:00+00:00,0.647
2025-12-17 00:00:00+00:00,0.572
2025-12-18 00:00:00+00:00,0.549
2025-12-19 00:00:00+00:00,0.584
2025-12-20 00:00:00+00:00,0.608
2025-12-21 00:00:00+00:00,0.58
2025-12-22 00:00:00+00:00,0.603
2025-12-23 00:00:00+00:00,0.589
2025-12-24 00:00:00+00:00,0.611
2025-12-25 00:00:00+00:00,0.606
2025-12-26 00:00:00+00:00,0.64
2025-12-27 00:00:00+00:00,0.653
2025-12-28 00:00:00+00:00,0.63
2025-12-29 00:00:00+00:00,0.62
2025-12-30 00:00:00+00:00,0.636
2025-12-31 00:00:00+00:00,0.608
2026-01-01 00:00:00+00:00,0.662
2026-01-02 00:00:00+00:00,0.677
2026-01-03 00:00:00+00:00,0.67
2026-01-04 00:00:00+00:00,0.657
2026-01-05 00:00:00+00:00,0.656
2026-01-06 00:00:00+00:00,0.641
2026-01-07 00:00:00+00:00,0.616
2026-01-08 00:00:00+00:00,0.595
2026-01-09 00:00:00+00:00,0.595
2026-01-10 00:00:00+00:00,0.588
2026-01-11 00:00:00+00:00,0.583
2026-01-12 00:00:00+00:00,0.559
2026-01-13 00:00:00+00:00,0.586
2026-01-14 00:00:00+00:00,0.807
2026-01-15 00:00:00+00:00,0.669
2026-01-16 00:00:00+00:00,0.692
2026-01-17 00:00:00+00:00,0.827
2026-01-18 00:00:00+00:00,0.857
2026-01-19 00:00:00+00:00,0.952
2026-01-20 00:00:00+00:00,0.932
