date,CHZ/USDT
2024-11-03 00:00:00+00:00,0.0553
2024-11-04 00:00:00+00:00,0.0543
2024-11-05 00:00:00+00:00,0.0571
2024-11-06 00:00:00+00:00,0.0619
2024-11-07 00:00:00+00:00,0.0626
2024-11-08 00:00:00+00:00,0.0619
2024-11-09 00:00:00+00:00,0.0639
2024-11-10 00:00:00+00:00,0.0669
2024-11-11 00:00:00+00:00,0.0716
2024-11-12 00:00:00+00:00,0.0681
2024-11-13 00:00:00+00:00,0.065
2024-11-14 00:00:00+00:00,0.0628
2024-11-15 00:00:00+00:00,0.0675
2024-11-16 00:00:00+00:00,0.0752
2024-11-17 00:00:00+00:00,0.0691
2024-11-18 00:00:00+00:00,0.0793
2024-11-19 00:00:00+00:00,0.0759
2024-11-20 00:00:00+00:00,0.0716
2024-11-21 00:00:00+00:00,0.0746
2024-11-22 00:00:00+00:00,0.0787
2024-11-23 00:00:00+00:00,0.0866
2024-11-24 00:00:00+00:00,0.0979
2024-11-25 00:00:00+00:00,0.0909
2024-11-26 00:00:00+00:00,0.0902
2024-11-27 00:00:00+00:00,0.0935
2024-11-28 00:00:00+00:00,0.0941
2024-11-29 00:00:00+00:00,0.1024
2024-11-30 00:00:00+00:00,0.1033
2024-12-01 00:00:00+00:00,0.1064
2024-12-02 00:00:00+00:00,0.1135
2024-12-03 00:00:00+00:00,0.1222
2024-12-04 00:00:00+00:00,0.1336
2024-12-05 00:00:00+00:00,0.1307
2024-12-06 00:00:00+00:00,0.1309
2024-12-07 00:00:00+00:00,0.129
2024-12-08 00:00:00+00:00,0.1312
2024-12-09 00:00:00+00:00,0.1063
2024-12-10 00:00:00+00:00,0.102
2024-12-11 00:00:00+00:00,0.1199
2024-12-12 00:00:00+00:00,0.1175
2024-12-13 00:00:00+00:00,0.1175
2024-12-14 00:00:00+00:00,0.1103
2024-12-15 00:00:00+00:00,0.1128
2024-12-16 00:00:00+00:00,0.1084
2024-12-17 00:00:00+00:00,0.1033
2024-12-18 00:00:00+00:00,0.0937
2024-12-19 00:00:00+00:00,0.0859
2024-12-20 00:00:00+00:00,0.0891
2024-12-21 00:00:00+00:00,0.0834
2024-12-22 00:00:00+00:00,0.0843
2024-12-23 00:00:00+00:00,0.0905
2024-12-24 00:00:00+00:00,0.0944
2024-12-25 00:00:00+00:00,0.0921
2024-12-26 00:00:00+00:00,0.0852
2024-12-27 00:00:00+00:00,0.0855
2024-12-28 00:00:00+00:00,0.089
2024-12-29 00:00:00+00:00,0.0839
2024-12-30 00:00:00+00:00,0.0841
2024-12-31 00:00:00+00:00,0.082
2025-01-01 00:00:00+00:00,0.0862
2025-01-02 00:00:00+00:00,0.0879
2025-01-03 00:00:00+00:00,0.0934
2025-01-04 00:00:00+00:00,0.092
2025-01-05 00:00:00+00:00,0.0925
2025-01-06 00:00:00+00:00,0.0953
2025-01-07 00:00:00+00:00,0.0846
2025-01-08 00:00:00+00:00,0.0823
2025-01-09 00:00:00+00:00,0.0828
2025-01-10 00:00:00+00:00,0.0838
2025-01-11 00:00:00+00:00,0.0836
2025-01-12 00:00:00+00:00,0.0812
2025-01-13 00:00:00+00:00,0.0788
2025-01-14 00:00:00+00:00,0.0811
2025-01-15 00:00:00+00:00,0.087
2025-01-16 00:00:00+00:00,0.0849
2025-01-17 00:00:00+00:00,0.0897
2025-01-18 00:00:00+00:00,0.0832
2025-01-19 00:00:00+00:00,0.076
2025-01-20 00:00:00+00:00,0.0765
2025-01-21 00:00:00+00:00,0.0779
2025-01-22 00:00:00+00:00,0.0762
2025-01-23 00:00:00+00:00,0.0756
2025-01-24 00:00:00+00:00,0.0731
2025-01-25 00:00:00+00:00,0.0737
2025-01-26 00:00:00+00:00,0.0719
2025-01-27 00:00:00+00:00,0.0698
2025-01-28 00:00:00+00:00,0.064
2025-01-29 00:00:00+00:00,0.0654
2025-01-30 00:00:00+00:00,0.0724
2025-01-31 00:00:00+00:00,0.0719
2025-02-01 00:00:00+00:00,0.0661
2025-02-02 00:00:00+00:00,0.0578
2025-02-03 00:00:00+00:00,0.0624
2025-02-04 00:00:00+00:00,0.0582
2025-02-05 00:00:00+00:00,0.0563
2025-02-06 00:00:00+00:00,0.0541
2025-02-07 00:00:00+00:00,0.0553
2025-02-08 00:00:00+00:00,0.0581
2025-02-09 00:00:00+00:00,0.0581
2025-02-10 00:00:00+00:00,0.0595
2025-02-11 00:00:00+00:00,0.0582
2025-02-12 00:00:00+00:00,0.0641
2025-02-13 00:00:00+00:00,0.0607
2025-02-14 00:00:00+00:00,0.0617
2025-02-15 00:00:00+00:00,0.059
2025-02-16 00:00:00+00:00,0.0599
2025-02-17 00:00:00+00:00,0.0602
2025-02-18 00:00:00+00:00,0.0555
2025-02-19 00:00:00+00:00,0.0542
2025-02-20 00:00:00+00:00,0.0543
2025-02-21 00:00:00+00:00,0.0512
2025-02-22 00:00:00+00:00,0.0527
2025-02-23 00:00:00+00:00,0.0522
2025-02-24 00:00:00+00:00,0.0477
2025-02-25 00:00:00+00:00,0.0498
2025-02-26 00:00:00+00:00,0.0504
2025-02-27 00:00:00+00:00,0.0509
2025-02-28 00:00:00+00:00,0.051
2025-03-01 00:00:00+00:00,0.0503
2025-03-02 00:00:00+00:00,0.0536
2025-03-03 00:00:00+00:00,0.0465
2025-03-04 00:00:00+00:00,0.0478
2025-03-05 00:00:00+00:00,0.0489
2025-03-06 00:00:00+00:00,0.04788
2025-03-07 00:00:00+00:00,0.04894
2025-03-08 00:00:00+00:00,0.04745
2025-03-09 00:00:00+00:00,0.04332
2025-03-10 00:00:00+00:00,0.04095
2025-03-11 00:00:00+00:00,0.04325
2025-03-12 00:00:00+00:00,0.04391
2025-03-13 00:00:00+00:00,0.04256
2025-03-14 00:00:00+00:00,0.04377
2025-03-15 00:00:00+00:00,0.04666
2025-03-16 00:00:00+00:00,0.04397
2025-03-17 00:00:00+00:00,0.04565
2025-03-18 00:00:00+00:00,0.04567
2025-03-19 00:00:00+00:00,0.04673
2025-03-20 00:00:00+00:00,0.04523
2025-03-21 00:00:00+00:00,0.04489
2025-03-22 00:00:00+00:00,0.04568
2025-03-23 00:00:00+00:00,0.04548
2025-03-24 00:00:00+00:00,0.0477
2025-03-25 00:00:00+00:00,0.04827
2025-03-26 00:00:00+00:00,0.04764
2025-03-27 00:00:00+00:00,0.0474
2025-03-28 00:00:00+00:00,0.04351
2025-03-29 00:00:00+00:00,0.04182
2025-03-30 00:00:00+00:00,0.04209
2025-03-31 00:00:00+00:00,0.04206
2025-04-01 00:00:00+00:00,0.0436
2025-04-02 00:00:00+00:00,0.04021
2025-04-03 00:00:00+00:00,0.04093
2025-04-04 00:00:00+00:00,0.04201
2025-04-05 00:00:00+00:00,0.04158
2025-04-06 00:00:00+00:00,0.03797
2025-04-07 00:00:00+00:00,0.03851
2025-04-08 00:00:00+00:00,0.03583
2025-04-09 00:00:00+00:00,0.03922
2025-04-10 00:00:00+00:00,0.03823
2025-04-11 00:00:00+00:00,0.03883
2025-04-12 00:00:00+00:00,0.04018
2025-04-13 00:00:00+00:00,0.03725
2025-04-14 00:00:00+00:00,0.03716
2025-04-15 00:00:00+00:00,0.03606
2025-04-16 00:00:00+00:00,0.03544
2025-04-17 00:00:00+00:00,0.03537
2025-04-18 00:00:00+00:00,0.03659
2025-04-19 00:00:00+00:00,0.03767
2025-04-20 00:00:00+00:00,0.03765
2025-04-21 00:00:00+00:00,0.03747
2025-04-22 00:00:00+00:00,0.04055
2025-04-23 00:00:00+00:00,0.04118
2025-04-24 00:00:00+00:00,0.04145
2025-04-25 00:00:00+00:00,0.04224
2025-04-26 00:00:00+00:00,0.04293
2025-04-27 00:00:00+00:00,0.04102
2025-04-28 00:00:00+00:00,0.04238
2025-04-29 00:00:00+00:00,0.04074
2025-04-30 00:00:00+00:00,0.04121
2025-05-01 00:00:00+00:00,0.04264
2025-05-02 00:00:00+00:00,0.04252
2025-05-03 00:00:00+00:00,0.04027
2025-05-04 00:00:00+00:00,0.03908
2025-05-05 00:00:00+00:00,0.03936
2025-05-06 00:00:00+00:00,0.03887
2025-05-07 00:00:00+00:00,0.03932
2025-05-08 00:00:00+00:00,0.04416
2025-05-09 00:00:00+00:00,0.04628
2025-05-10 00:00:00+00:00,0.04939
2025-05-11 00:00:00+00:00,0.04809
2025-05-12 00:00:00+00:00,0.04866
2025-05-13 00:00:00+00:00,0.0497
2025-05-14 00:00:00+00:00,0.04781
2025-05-15 00:00:00+00:00,0.04468
2025-05-16 00:00:00+00:00,0.04425
2025-05-17 00:00:00+00:00,0.04259
2025-05-18 00:00:00+00:00,0.04517
2025-05-19 00:00:00+00:00,0.04368
2025-05-20 00:00:00+00:00,0.04432
2025-05-21 00:00:00+00:00,0.04524
2025-05-22 00:00:00+00:00,0.04714
2025-05-23 00:00:00+00:00,0.04373
2025-05-24 00:00:00+00:00,0.04344
2025-05-25 00:00:00+00:00,0.04361
2025-05-26 00:00:00+00:00,0.04338
2025-05-27 00:00:00+00:00,0.04406
2025-05-28 00:00:00+00:00,0.04412
2025-05-29 00:00:00+00:00,0.0424
2025-05-30 00:00:00+00:00,0.03821
2025-05-31 00:00:00+00:00,0.03894
2025-06-01 00:00:00+00:00,0.03955
2025-06-02 00:00:00+00:00,0.04023
2025-06-03 00:00:00+00:00,0.03997
2025-06-04 00:00:00+00:00,0.03898
2025-06-05 00:00:00+00:00,0.03673
2025-06-06 00:00:00+00:00,0.03714
2025-06-07 00:00:00+00:00,0.03808
2025-06-08 00:00:00+00:00,0.0381
2025-06-09 00:00:00+00:00,0.03951
2025-06-10 00:00:00+00:00,0.04059
2025-06-11 00:00:00+00:00,0.03931
2025-06-12 00:00:00+00:00,0.03727
2025-06-13 00:00:00+00:00,0.03658
2025-06-14 00:00:00+00:00,0.03635
2025-06-15 00:00:00+00:00,0.03625
2025-06-16 00:00:00+00:00,0.03668
2025-06-17 00:00:00+00:00,0.03523
2025-06-18 00:00:00+00:00,0.03531
2025-06-19 00:00:00+00:00,0.03515
2025-06-20 00:00:00+00:00,0.03436
2025-06-21 00:00:00+00:00,0.03291
2025-06-22 00:00:00+00:00,0.03225
2025-06-23 00:00:00+00:00,0.03513
2025-06-24 00:00:00+00:00,0.03568
2025-06-25 00:00:00+00:00,0.03581
2025-06-26 00:00:00+00:00,0.03405
2025-06-27 00:00:00+00:00,0.03465
2025-06-28 00:00:00+00:00,0.03532
2025-06-29 00:00:00+00:00,0.0366
2025-06-30 00:00:00+00:00,0.03521
2025-07-01 00:00:00+00:00,0.03387
2025-07-02 00:00:00+00:00,0.03651
2025-07-03 00:00:00+00:00,0.03663
2025-07-04 00:00:00+00:00,0.03491
2025-07-05 00:00:00+00:00,0.03509
2025-07-06 00:00:00+00:00,0.03571
2025-07-07 00:00:00+00:00,0.03518
2025-07-08 00:00:00+00:00,0.03585
2025-07-09 00:00:00+00:00,0.03775
2025-07-10 00:00:00+00:00,0.03989
2025-07-11 00:00:00+00:00,0.0399
2025-07-12 00:00:00+00:00,0.03981
2025-07-13 00:00:00+00:00,0.04071
2025-07-14 00:00:00+00:00,0.04034
2025-07-15 00:00:00+00:00,0.04137
2025-07-16 00:00:00+00:00,0.04208
2025-07-17 00:00:00+00:00,0.04251
2025-07-18 00:00:00+00:00,0.04245
2025-07-19 00:00:00+00:00,0.04372
2025-07-20 00:00:00+00:00,0.04543
2025-07-21 00:00:00+00:00,0.0463
2025-07-22 00:00:00+00:00,0.04628
2025-07-23 00:00:00+00:00,0.04215
2025-07-24 00:00:00+00:00,0.04151
2025-07-25 00:00:00+00:00,0.04233
2025-07-26 00:00:00+00:00,0.04249
2025-07-27 00:00:00+00:00,0.04428
2025-07-28 00:00:00+00:00,0.04129
2025-07-29 00:00:00+00:00,0.04128
2025-07-30 00:00:00+00:00,0.04063
2025-07-31 00:00:00+00:00,0.03863
2025-08-01 00:00:00+00:00,0.03784
2025-08-02 00:00:00+00:00,0.03707
2025-08-03 00:00:00+00:00,0.03827
2025-08-04 00:00:00+00:00,0.03996
2025-08-05 00:00:00+00:00,0.03865
2025-08-06 00:00:00+00:00,0.03947
2025-08-07 00:00:00+00:00,0.04086
2025-08-08 00:00:00+00:00,0.04227
2025-08-09 00:00:00+00:00,0.04332
2025-08-10 00:00:00+00:00,0.04306
2025-08-11 00:00:00+00:00,0.0409
2025-08-12 00:00:00+00:00,0.04315
2025-08-13 00:00:00+00:00,0.04439
2025-08-14 00:00:00+00:00,0.04015
2025-08-15 00:00:00+00:00,0.04008
2025-08-16 00:00:00+00:00,0.04172
2025-08-17 00:00:00+00:00,0.04127
2025-08-18 00:00:00+00:00,0.03995
2025-08-19 00:00:00+00:00,0.03876
2025-08-20 00:00:00+00:00,0.04024
2025-08-21 00:00:00+00:00,0.03956
2025-08-22 00:00:00+00:00,0.04251
2025-08-23 00:00:00+00:00,0.04174
2025-08-24 00:00:00+00:00,0.04072
2025-08-25 00:00:00+00:00,0.03827
2025-08-26 00:00:00+00:00,0.03968
2025-08-27 00:00:00+00:00,0.03937
2025-08-28 00:00:00+00:00,0.04105
2025-08-29 00:00:00+00:00,0.03901
2025-08-30 00:00:00+00:00,0.03946
2025-08-31 00:00:00+00:00,0.03995
2025-09-01 00:00:00+00:00,0.03882
2025-09-02 00:00:00+00:00,0.03932
2025-09-03 00:00:00+00:00,0.03973
2025-09-04 00:00:00+00:00,0.03862
2025-09-05 00:00:00+00:00,0.0395
2025-09-06 00:00:00+00:00,0.03901
2025-09-07 00:00:00+00:00,0.04002
2025-09-08 00:00:00+00:00,0.0416
2025-09-09 00:00:00+00:00,0.04225
2025-09-10 00:00:00+00:00,0.04211
2025-09-11 00:00:00+00:00,0.04234
2025-09-12 00:00:00+00:00,0.0435
2025-09-13 00:00:00+00:00,0.04407
2025-09-14 00:00:00+00:00,0.04223
2025-09-15 00:00:00+00:00,0.0408
2025-09-16 00:00:00+00:00,0.04177
2025-09-17 00:00:00+00:00,0.04294
2025-09-18 00:00:00+00:00,0.04363
2025-09-19 00:00:00+00:00,0.04191
2025-09-20 00:00:00+00:00,0.04241
2025-09-21 00:00:00+00:00,0.04194
2025-09-22 00:00:00+00:00,0.03925
2025-09-23 00:00:00+00:00,0.03957
2025-09-24 00:00:00+00:00,0.03984
2025-09-25 00:00:00+00:00,0.03807
2025-09-26 00:00:00+00:00,0.03961
2025-09-27 00:00:00+00:00,0.03891
2025-09-28 00:00:00+00:00,0.04
2025-09-29 00:00:00+00:00,0.03996
2025-09-30 00:00:00+00:00,0.04044
2025-10-01 00:00:00+00:00,0.04452
2025-10-02 00:00:00+00:00,0.04576
2025-10-03 00:00:00+00:00,0.04542
2025-10-04 00:00:00+00:00,0.04428
2025-10-05 00:00:00+00:00,0.04364
2025-10-06 00:00:00+00:00,0.04429
2025-10-07 00:00:00+00:00,0.04165
2025-10-08 00:00:00+00:00,0.04251
2025-10-09 00:00:00+00:00,0.04142
2025-10-10 00:00:00+00:00,0.03077
2025-10-11 00:00:00+00:00,0.03173
2025-10-12 00:00:00+00:00,0.035
2025-10-13 00:00:00+00:00,0.03668
2025-10-14 00:00:00+00:00,0.03572
2025-10-15 00:00:00+00:00,0.03447
2025-10-16 00:00:00+00:00,0.03338
2025-10-17 00:00:00+00:00,0.03279
2025-10-18 00:00:00+00:00,0.03268
2025-10-19 00:00:00+00:00,0.03304
2025-10-20 00:00:00+00:00,0.03324
2025-10-21 00:00:00+00:00,0.03192
2025-10-22 00:00:00+00:00,0.03151
2025-10-23 00:00:00+00:00,0.03195
2025-10-24 00:00:00+00:00,0.03256
2025-10-25 00:00:00+00:00,0.03257
2025-10-26 00:00:00+00:00,0.03341
2025-10-27 00:00:00+00:00,0.03267
2025-10-28 00:00:00+00:00,0.03194
2025-10-29 00:00:00+00:00,0.03204
2025-10-30 00:00:00+00:00,0.0306
2025-10-31 00:00:00+00:00,0.03087
2025-11-01 00:00:00+00:00,0.03152
2025-11-02 00:00:00+00:00,0.03192
2025-11-03 00:00:00+00:00,0.02878
2025-11-04 00:00:00+00:00,0.02801
2025-11-05 00:00:00+00:00,0.02926
2025-11-06 00:00:00+00:00,0.02993
2025-11-07 00:00:00+00:00,0.0346
2025-11-08 00:00:00+00:00,0.03421
2025-11-09 00:00:00+00:00,0.03398
2025-11-10 00:00:00+00:00,0.03428
2025-11-11 00:00:00+00:00,0.03266
2025-11-12 00:00:00+00:00,0.03247
2025-11-13 00:00:00+00:00,0.03167
2025-11-14 00:00:00+00:00,0.03098
2025-11-15 00:00:00+00:00,0.0315
2025-11-16 00:00:00+00:00,0.0306
2025-11-17 00:00:00+00:00,0.03009
2025-11-18 00:00:00+00:00,0.03089
2025-11-19 00:00:00+00:00,0.02978
2025-11-20 00:00:00+00:00,0.02853
2025-11-21 00:00:00+00:00,0.02788
2025-11-22 00:00:00+00:00,0.02792
2025-11-23 00:00:00+00:00,0.0278
2025-11-24 00:00:00+00:00,0.02884
2025-11-25 00:00:00+00:00,0.02929
2025-11-26 00:00:00+00:00,0.02927
2025-11-27 00:00:00+00:00,0.02942
2025-11-28 00:00:00+00:00,0.03053
2025-11-29 00:00:00+00:00,0.03069
2025-11-30 00:00:00+00:00,0.03019
2025-12-01 00:00:00+00:00,0.02878
2025-12-02 00:00:00+00:00,0.03022
2025-12-03 00:00:00+00:00,0.03099
2025-12-04 00:00:00+00:00,0.03019
2025-12-05 00:00:00+00:00,0.02963
2025-12-06 00:00:00+00:00,0.03182
2025-12-07 00:00:00+00:00,0.03075
2025-12-08 00:00:00+00:00,0.03177
2025-12-09 00:00:00+00:00,0.03311
2025-12-10 00:00:00+00:00,0.03222
2025-12-11 00:00:00+00:00,0.03313
2025-12-12 00:00:00+00:00,0.03355
2025-12-13 00:00:00+00:00,0.03348
2025-12-14 00:00:00+00:00,0.03203
2025-12-15 00:00:00+00:00,0.03069
2025-12-16 00:00:00+00:00,0.03044
2025-12-17 00:00:00+00:00,0.02917
2025-12-18 00:00:00+00:00,0.02875
2025-12-19 00:00:00+00:00,0.03577
2025-12-20 00:00:00+00:00,0.03678
2025-12-21 00:00:00+00:00,0.03621
2025-12-22 00:00:00+00:00,0.03603
2025-12-23 00:00:00+00:00,0.03459
2025-12-24 00:00:00+00:00,0.03497
2025-12-25 00:00:00+00:00,0.03391
2025-12-26 00:00:00+00:00,0.0366
2025-12-27 00:00:00+00:00,0.03644
2025-12-28 00:00:00+00:00,0.03628
2025-12-29 00:00:00+00:00,0.03703
2025-12-30 00:00:00+00:00,0.0397
2025-12-31 00:00:00+00:00,0.04228
2026-01-01 00:00:00+00:00,0.0411
2026-01-02 00:00:00+00:00,0.04389
2026-01-03 00:00:00+00:00,0.04564
2026-01-04 00:00:00+00:00,0.04463
2026-01-05 00:00:00+00:00,0.04555
2026-01-06 00:00:00+00:00,0.04414
2026-01-07 00:00:00+00:00,0.04335
2026-01-08 00:00:00+00:00,0.04426
2026-01-09 00:00:00+00:00,0.04484
2026-01-10 00:00:00+00:00,0.05072
2026-01-11 00:00:00+00:00,0.04872
2026-01-12 00:00:00+00:00,0.05044
2026-01-13 00:00:00+00:00,0.05353
2026-01-14 00:00:00+00:00,0.05585
2026-01-15 00:00:00+00:00,0.05814
2026-01-16 00:00:00+00:00,0.0578
2026-01-17 00:00:00+00:00,0.06214
2026-01-18 00:00:00+00:00,0.05964
2026-01-19 00:00:00+00:00,0.05736
2026-01-20 00:00:00+00:00,0.05641
