date,LTC/USDT
2025-03-17 00:00:00+00:00,92.3
2025-03-18 00:00:00+00:00,90.03
2025-03-19 00:00:00+00:00,94.09
2025-03-20 00:00:00+00:00,93.29
2025-03-21 00:00:00+00:00,90.84
2025-03-22 00:00:00+00:00,91.37
2025-03-23 00:00:00+00:00,91.48
2025-03-24 00:00:00+00:00,93.77
2025-03-25 00:00:00+00:00,94.36
2025-03-26 00:00:00+00:00,92.42
2025-03-27 00:00:00+00:00,92.79
2025-03-28 00:00:00+00:00,87.35
2025-03-29 00:00:00+00:00,85.46
2025-03-30 00:00:00+00:00,86.1
2025-03-31 00:00:00+00:00,82.97
2025-04-01 00:00:00+00:00,84.48
2025-04-02 00:00:00+00:00,81.54
2025-04-03 00:00:00+00:00,83.45
2025-04-04 00:00:00+00:00,84.41
2025-04-05 00:00:00+00:00,82.67
2025-04-06 00:00:00+00:00,70.62
2025-04-07 00:00:00+00:00,70.99
2025-04-08 00:00:00+00:00,69.15
2025-04-09 00:00:00+00:00,76.03
2025-04-10 00:00:00+00:00,73.81
2025-04-11 00:00:00+00:00,76.19
2025-04-12 00:00:00+00:00,78.62
2025-04-13 00:00:00+00:00,77.85
2025-04-14 00:00:00+00:00,77.18
2025-04-15 00:00:00+00:00,75.27
2025-04-16 00:00:00+00:00,74.33
2025-04-17 00:00:00+00:00,74.95
2025-04-18 00:00:00+00:00,76.0
2025-04-19 00:00:00+00:00,76.1
2025-04-20 00:00:00+00:00,77.79
2025-04-21 00:00:00+00:00,78.15
2025-04-22 00:00:00+00:00,83.49
2025-04-23 00:00:00+00:00,83.28
2025-04-24 00:00:00+00:00,84.29
2025-04-25 00:00:00+00:00,86.28
2025-04-26 00:00:00+00:00,87.06
2025-04-27 00:00:00+00:00,85.39
2025-04-28 00:00:00+00:00,85.67
2025-04-29 00:00:00+00:00,85.57
2025-04-30 00:00:00+00:00,83.51
2025-05-01 00:00:00+00:00,88.85
2025-05-02 00:00:00+00:00,87.97
2025-05-03 00:00:00+00:00,86.55
2025-05-04 00:00:00+00:00,85.05
2025-05-05 00:00:00+00:00,83.25
2025-05-06 00:00:00+00:00,91.6
2025-05-07 00:00:00+00:00,89.53
2025-05-08 00:00:00+00:00,94.99
2025-05-09 00:00:00+00:00,100.52
2025-05-10 00:00:00+00:00,105.27
2025-05-11 00:00:00+00:00,100.12
2025-05-12 00:00:00+00:00,103.84
2025-05-13 00:00:00+00:00,103.41
2025-05-14 00:00:00+00:00,100.95
2025-05-15 00:00:00+00:00,99.26
2025-05-16 00:00:00+00:00,99.48
2025-05-17 00:00:00+00:00,96.06
2025-05-18 00:00:00+00:00,100.94
2025-05-19 00:00:00+00:00,98.25
2025-05-20 00:00:00+00:00,94.46
2025-05-21 00:00:00+00:00,97.09
2025-05-22 00:00:00+00:00,100.26
2025-05-23 00:00:00+00:00,95.26
2025-05-24 00:00:00+00:00,95.63
2025-05-25 00:00:00+00:00,95.6
2025-05-26 00:00:00+00:00,95.02
2025-05-27 00:00:00+00:00,95.9
2025-05-28 00:00:00+00:00,95.37
2025-05-29 00:00:00+00:00,93.21
2025-05-30 00:00:00+00:00,85.64
2025-05-31 00:00:00+00:00,87.03
2025-06-01 00:00:00+00:00,88.39
2025-06-02 00:00:00+00:00,89.52
2025-06-03 00:00:00+00:00,89.5
2025-06-04 00:00:00+00:00,87.99
2025-06-05 00:00:00+00:00,83.58
2025-06-06 00:00:00+00:00,87.25
2025-06-07 00:00:00+00:00,88.31
2025-06-08 00:00:00+00:00,87.18
2025-06-09 00:00:00+00:00,90.73
2025-06-10 00:00:00+00:00,93.33
2025-06-11 00:00:00+00:00,91.56
2025-06-12 00:00:00+00:00,86.13
2025-06-13 00:00:00+00:00,86.55
2025-06-14 00:00:00+00:00,85.18
2025-06-15 00:00:00+00:00,86.3
2025-06-16 00:00:00+00:00,86.67
2025-06-17 00:00:00+00:00,84.22
2025-06-18 00:00:00+00:00,85.08
2025-06-19 00:00:00+00:00,85.11
2025-06-20 00:00:00+00:00,82.91
2025-06-21 00:00:00+00:00,80.23
2025-06-22 00:00:00+00:00,80.21
2025-06-23 00:00:00+00:00,84.91
2025-06-24 00:00:00+00:00,84.84
2025-06-25 00:00:00+00:00,84.67
2025-06-26 00:00:00+00:00,84.27
2025-06-27 00:00:00+00:00,84.83
2025-06-28 00:00:00+00:00,86.31
2025-06-29 00:00:00+00:00,87.96
2025-06-30 00:00:00+00:00,86.0
2025-07-01 00:00:00+00:00,83.22
2025-07-02 00:00:00+00:00,87.32
2025-07-03 00:00:00+00:00,89.08
2025-07-04 00:00:00+00:00,86.84
2025-07-05 00:00:00+00:00,87.55
2025-07-06 00:00:00+00:00,87.35
2025-07-07 00:00:00+00:00,86.05
2025-07-08 00:00:00+00:00,87.75
2025-07-09 00:00:00+00:00,90.61
2025-07-10 00:00:00+00:00,94.85
2025-07-11 00:00:00+00:00,94.26
2025-07-12 00:00:00+00:00,92.77
2025-07-13 00:00:00+00:00,94.62
2025-07-14 00:00:00+00:00,95.64
2025-07-15 00:00:00+00:00,96.35
2025-07-16 00:00:00+00:00,97.47
2025-07-17 00:00:00+00:00,101.6
2025-07-18 00:00:00+00:00,101.73
2025-07-19 00:00:00+00:00,113.16
2025-07-20 00:00:00+00:00,116.59
2025-07-21 00:00:00+00:00,115.43
2025-07-22 00:00:00+00:00,119.65
2025-07-23 00:00:00+00:00,112.05
2025-07-24 00:00:00+00:00,112.26
2025-07-25 00:00:00+00:00,113.78
2025-07-26 00:00:00+00:00,113.91
2025-07-27 00:00:00+00:00,114.78
2025-07-28 00:00:00+00:00,109.02
2025-07-29 00:00:00+00:00,108.52
2025-07-30 00:00:00+00:00,110.5
2025-07-31 00:00:00+00:00,106.09
2025-08-01 00:00:00+00:00,106.59
2025-08-02 00:00:00+00:00,106.09
2025-08-03 00:00:00+00:00,110.39
2025-08-04 00:00:00+00:00,121.22
2025-08-05 00:00:00+00:00,120.27
2025-08-06 00:00:00+00:00,119.22
2025-08-07 00:00:00+00:00,122.89
2025-08-08 00:00:00+00:00,123.78
2025-08-09 00:00:00+00:00,120.18
2025-08-10 00:00:00+00:00,123.75
2025-08-11 00:00:00+00:00,120.05
2025-08-12 00:00:00+00:00,130.46
2025-08-13 00:00:00+00:00,130.91
2025-08-14 00:00:00+00:00,121.29
2025-08-15 00:00:00+00:00,119.14
2025-08-16 00:00:00+00:00,121.05
2025-08-17 00:00:00+00:00,120.71
2025-08-18 00:00:00+00:00,117.77
2025-08-19 00:00:00+00:00,112.67
2025-08-20 00:00:00+00:00,116.06
2025-08-21 00:00:00+00:00,114.76
2025-08-22 00:00:00+00:00,122.96
2025-08-23 00:00:00+00:00,121.45
2025-08-24 00:00:00+00:00,118.19
2025-08-25 00:00:00+00:00,109.13
2025-08-26 00:00:00+00:00,113.48
2025-08-27 00:00:00+00:00,112.18
2025-08-28 00:00:00+00:00,113.64
2025-08-29 00:00:00+00:00,109.91
2025-08-30 00:00:00+00:00,110.84
2025-08-31 00:00:00+00:00,108.89
2025-09-01 00:00:00+00:00,108.73
2025-09-02 00:00:00+00:00,111.76
2025-09-03 00:00:00+00:00,112.98
2025-09-04 00:00:00+00:00,111.05
2025-09-05 00:00:00+00:00,112.05
2025-09-06 00:00:00+00:00,112.13
2025-09-07 00:00:00+00:00,114.9
2025-09-08 00:00:00+00:00,112.75
2025-09-09 00:00:00+00:00,111.92
2025-09-10 00:00:00+00:00,117.66
2025-09-11 00:00:00+00:00,115.83
2025-09-12 00:00:00+00:00,118.03
2025-09-13 00:00:00+00:00,119.22
2025-09-14 00:00:00+00:00,115.1
2025-09-15 00:00:00+00:00,113.72
2025-09-16 00:00:00+00:00,115.03
2025-09-17 00:00:00+00:00,117.0
2025-09-18 00:00:00+00:00,118.19
2025-09-19 00:00:00+00:00,114.04
2025-09-20 00:00:00+00:00,113.92
2025-09-21 00:00:00+00:00,114.0
2025-09-22 00:00:00+00:00,105.65
2025-09-23 00:00:00+00:00,106.07
2025-09-24 00:00:00+00:00,105.52
2025-09-25 00:00:00+00:00,102.28
2025-09-26 00:00:00+00:00,104.55
2025-09-27 00:00:00+00:00,104.46
2025-09-28 00:00:00+00:00,106.88
2025-09-29 00:00:00+00:00,106.76
2025-09-30 00:00:00+00:00,106.88
2025-10-01 00:00:00+00:00,115.1
2025-10-02 00:00:00+00:00,119.54
2025-10-03 00:00:00+00:00,120.56
2025-10-04 00:00:00+00:00,120.51
2025-10-05 00:00:00+00:00,118.85
2025-10-06 00:00:00+00:00,118.32
2025-10-07 00:00:00+00:00,116.91
2025-10-08 00:00:00+00:00,118.6
2025-10-09 00:00:00+00:00,125.9
2025-10-10 00:00:00+00:00,96.88
2025-10-11 00:00:00+00:00,93.34
2025-10-12 00:00:00+00:00,98.98
2025-10-13 00:00:00+00:00,99.45
2025-10-14 00:00:00+00:00,97.33
2025-10-15 00:00:00+00:00,95.5
2025-10-16 00:00:00+00:00,91.79
2025-10-17 00:00:00+00:00,90.12
2025-10-18 00:00:00+00:00,91.69
2025-10-19 00:00:00+00:00,93.33
2025-10-20 00:00:00+00:00,94.01
2025-10-21 00:00:00+00:00,92.46
2025-10-22 00:00:00+00:00,91.88
2025-10-23 00:00:00+00:00,94.04
2025-10-24 00:00:00+00:00,96.45
2025-10-25 00:00:00+00:00,96.97
2025-10-26 00:00:00+00:00,100.02
2025-10-27 00:00:00+00:00,99.39
2025-10-28 00:00:00+00:00,96.65
2025-10-29 00:00:00+00:00,98.53
2025-10-30 00:00:00+00:00,93.39
2025-10-31 00:00:00+00:00,95.38
2025-11-01 00:00:00+00:00,101.38
2025-11-02 00:00:00+00:00,99.42
2025-11-03 00:00:00+00:00,87.43
2025-11-04 00:00:00+00:00,85.21
2025-11-05 00:00:00+00:00,89.39
2025-11-06 00:00:00+00:00,87.0
2025-11-07 00:00:00+00:00,101.87
2025-11-08 00:00:00+00:00,106.95
2025-11-09 00:00:00+00:00,110.31
2025-11-10 00:00:00+00:00,104.25
2025-11-11 00:00:00+00:00,99.68
2025-11-12 00:00:00+00:00,97.59
2025-11-13 00:00:00+00:00,96.55
2025-11-14 00:00:00+00:00,97.7
2025-11-15 00:00:00+00:00,101.71
2025-11-16 00:00:00+00:00,95.79
2025-11-17 00:00:00+00:00,91.24
2025-11-18 00:00:00+00:00,95.66
2025-11-19 00:00:00+00:00,92.9
2025-11-20 00:00:00+00:00,87.24
2025-11-21 00:00:00+00:00,82.64
2025-11-22 00:00:00+00:00,82.12
2025-11-23 00:00:00+00:00,83.09
2025-11-24 00:00:00+00:00,85.46
2025-11-25 00:00:00+00:00,85.3
2025-11-26 00:00:00+00:00,86.87
2025-11-27 00:00:00+00:00,86.59
2025-11-28 00:00:00+00:00,84.22
2025-11-29 00:00:00+00:00,83.95
2025-11-30 00:00:00+00:00,82.38
2025-12-01 00:00:00+00:00,77.55
2025-12-02 00:00:00+00:00,82.79
2025-12-03 00:00:00+00:00,85.83
2025-12-04 00:00:00+00:00,83.54
2025-12-05 00:00:00+00:00,80.38
2025-12-06 00:00:00+00:00,81.68
2025-12-07 00:00:00+00:00,81.43
2025-12-08 00:00:00+00:00,83.87
2025-12-09 00:00:00+00:00,85.82
2025-12-10 00:00:00+00:00,84.3
2025-12-11 00:00:00+00:00,82.93
2025-12-12 00:00:00+00:00,81.95
2025-12-13 00:00:00+00:00,81.47
2025-12-14 00:00:00+00:00,78.96
2025-12-15 00:00:00+00:00,77.51
2025-12-16 00:00:00+00:00,79.08
2025-12-17 00:00:00+00:00,76.01
2025-12-18 00:00:00+00:00,74.29
2025-12-19 00:00:00+00:00,77.49
2025-12-20 00:00:00+00:00,77.84
2025-12-21 00:00:00+00:00,76.79
2025-12-22 00:00:00+00:00,77.05
2025-12-23 00:00:00+00:00,77.01
2025-12-24 00:00:00+00:00,75.79
2025-12-25 00:00:00+00:00,75.71
2025-12-26 00:00:00+00:00,76.87
2025-12-27 00:00:00+00:00,80.33
2025-12-28 00:00:00+00:00,78.73
2025-12-29 00:00:00+00:00,78.32
2025-12-30 00:00:00+00:00,78.89
2025-12-31 00:00:00+00:00,76.85
2026-01-01 00:00:00+00:00,79.97
2026-01-02 00:00:00+00:00,81.93
2026-01-03 00:00:00+00:00,82.08
2026-01-04 00:00:00+00:00,82.26
2026-01-05 00:00:00+00:00,83.46
2026-01-06 00:00:00+00:00,83.96
2026-01-07 00:00:00+00:00,81.71
2026-01-08 00:00:00+00:00,81.31
2026-01-09 00:00:00+00:00,81.49
2026-01-10 00:00:00+00:00,81.19
2026-01-11 00:00:00+00:00,78.79
2026-01-12 00:00:00+00:00,76.12
2026-01-13 00:00:00+00:00,78.18
2026-01-14 00:00:00+00:00,76.67
2026-01-15 00:00:00+00:00,72.21
2026-01-16 00:00:00+00:00,75.22
2026-01-17 00:00:00+00:00,74.92
2026-01-18 00:00:00+00:00,72.29
2026-01-19 00:00:00+00:00,70.8
2026-01-20 00:00:00+00:00,70.96
