date,PENDLE/USDT
2025-01-09 00:00:00+00:00,3.933
2025-01-10 00:00:00+00:00,3.937
2025-01-11 00:00:00+00:00,3.933
2025-01-12 00:00:00+00:00,3.953
2025-01-13 00:00:00+00:00,3.729
2025-01-14 00:00:00+00:00,3.836
2025-01-15 00:00:00+00:00,4.036
2025-01-16 00:00:00+00:00,3.801
2025-01-17 00:00:00+00:00,4.35
2025-01-18 00:00:00+00:00,4.019
2025-01-19 00:00:00+00:00,3.666
2025-01-20 00:00:00+00:00,3.736
2025-01-21 00:00:00+00:00,3.794
2025-01-22 00:00:00+00:00,3.595
2025-01-23 00:00:00+00:00,3.595
2025-01-24 00:00:00+00:00,3.658
2025-01-25 00:00:00+00:00,3.7
2025-01-26 00:00:00+00:00,3.668
2025-01-27 00:00:00+00:00,3.513
2025-01-28 00:00:00+00:00,3.144
2025-01-29 00:00:00+00:00,3.285
2025-01-30 00:00:00+00:00,3.564
2025-01-31 00:00:00+00:00,3.735
2025-02-01 00:00:00+00:00,3.263
2025-02-02 00:00:00+00:00,2.676
2025-02-03 00:00:00+00:00,3.113
2025-02-04 00:00:00+00:00,2.804
2025-02-05 00:00:00+00:00,3.003
2025-02-06 00:00:00+00:00,2.89
2025-02-07 00:00:00+00:00,3.151
2025-02-08 00:00:00+00:00,3.24
2025-02-09 00:00:00+00:00,3.181
2025-02-10 00:00:00+00:00,3.471
2025-02-11 00:00:00+00:00,3.614
2025-02-12 00:00:00+00:00,3.598
2025-02-13 00:00:00+00:00,3.404
2025-02-14 00:00:00+00:00,3.68
2025-02-15 00:00:00+00:00,3.627
2025-02-16 00:00:00+00:00,3.543
2025-02-17 00:00:00+00:00,3.444
2025-02-18 00:00:00+00:00,3.231
2025-02-19 00:00:00+00:00,3.289
2025-02-20 00:00:00+00:00,3.549
2025-02-21 00:00:00+00:00,3.394
2025-02-22 00:00:00+00:00,3.496
2025-02-23 00:00:00+00:00,3.416
2025-02-24 00:00:00+00:00,2.941
2025-02-25 00:00:00+00:00,2.892
2025-02-26 00:00:00+00:00,2.749
2025-02-27 00:00:00+00:00,2.942
2025-02-28 00:00:00+00:00,2.872
2025-03-01 00:00:00+00:00,2.854
2025-03-02 00:00:00+00:00,3.081
2025-03-03 00:00:00+00:00,2.467
2025-03-04 00:00:00+00:00,2.471
2025-03-05 00:00:00+00:00,2.522
2025-03-06 00:00:00+00:00,2.444
2025-03-07 00:00:00+00:00,2.419
2025-03-08 00:00:00+00:00,2.391
2025-03-09 00:00:00+00:00,2.063
2025-03-10 00:00:00+00:00,1.91
2025-03-11 00:00:00+00:00,2.079
2025-03-12 00:00:00+00:00,2.075
2025-03-13 00:00:00+00:00,2.033
2025-03-14 00:00:00+00:00,2.121
2025-03-15 00:00:00+00:00,2.194
2025-03-16 00:00:00+00:00,2.064
2025-03-17 00:00:00+00:00,2.318
2025-03-18 00:00:00+00:00,2.396
2025-03-19 00:00:00+00:00,2.526
2025-03-20 00:00:00+00:00,2.511
2025-03-21 00:00:00+00:00,2.506
2025-03-22 00:00:00+00:00,2.641
2025-03-23 00:00:00+00:00,2.676
2025-03-24 00:00:00+00:00,2.851
2025-03-25 00:00:00+00:00,2.937
2025-03-26 00:00:00+00:00,2.892
2025-03-27 00:00:00+00:00,2.875
2025-03-28 00:00:00+00:00,2.708
2025-03-29 00:00:00+00:00,2.502
2025-03-30 00:00:00+00:00,2.528
2025-03-31 00:00:00+00:00,2.717
2025-04-01 00:00:00+00:00,3.036
2025-04-02 00:00:00+00:00,2.965
2025-04-03 00:00:00+00:00,3.184
2025-04-04 00:00:00+00:00,3.192
2025-04-05 00:00:00+00:00,3.062
2025-04-06 00:00:00+00:00,2.642
2025-04-07 00:00:00+00:00,2.862
2025-04-08 00:00:00+00:00,2.716
2025-04-09 00:00:00+00:00,3.348
2025-04-10 00:00:00+00:00,3.176
2025-04-11 00:00:00+00:00,3.255
2025-04-12 00:00:00+00:00,3.456
2025-04-13 00:00:00+00:00,3.22
2025-04-14 00:00:00+00:00,3.107
2025-04-15 00:00:00+00:00,3.046
2025-04-16 00:00:00+00:00,3.145
2025-04-17 00:00:00+00:00,3.109
2025-04-18 00:00:00+00:00,3.173
2025-04-19 00:00:00+00:00,3.173
2025-04-20 00:00:00+00:00,3.115
2025-04-21 00:00:00+00:00,3.238
2025-04-22 00:00:00+00:00,3.46
2025-04-23 00:00:00+00:00,3.269
2025-04-24 00:00:00+00:00,3.437
2025-04-25 00:00:00+00:00,3.56
2025-04-26 00:00:00+00:00,3.458
2025-04-27 00:00:00+00:00,3.299
2025-04-28 00:00:00+00:00,3.373
2025-04-29 00:00:00+00:00,3.323
2025-04-30 00:00:00+00:00,3.442
2025-05-01 00:00:00+00:00,3.515
2025-05-02 00:00:00+00:00,3.615
2025-05-03 00:00:00+00:00,3.333
2025-05-04 00:00:00+00:00,3.214
2025-05-05 00:00:00+00:00,3.235
2025-05-06 00:00:00+00:00,3.21
2025-05-07 00:00:00+00:00,3.227
2025-05-08 00:00:00+00:00,3.684
2025-05-09 00:00:00+00:00,3.859
2025-05-10 00:00:00+00:00,4.089
2025-05-11 00:00:00+00:00,3.907
2025-05-12 00:00:00+00:00,3.833
2025-05-13 00:00:00+00:00,4.195
2025-05-14 00:00:00+00:00,4.209
2025-05-15 00:00:00+00:00,4.088
2025-05-16 00:00:00+00:00,4.002
2025-05-17 00:00:00+00:00,3.903
2025-05-18 00:00:00+00:00,4.182
2025-05-19 00:00:00+00:00,4.139
2025-05-20 00:00:00+00:00,4.385
2025-05-21 00:00:00+00:00,4.369
2025-05-22 00:00:00+00:00,4.655
2025-05-23 00:00:00+00:00,4.253
2025-05-24 00:00:00+00:00,4.422
2025-05-25 00:00:00+00:00,4.418
2025-05-26 00:00:00+00:00,4.329
2025-05-27 00:00:00+00:00,4.555
2025-05-28 00:00:00+00:00,4.512
2025-05-29 00:00:00+00:00,4.327
2025-05-30 00:00:00+00:00,3.941
2025-05-31 00:00:00+00:00,3.992
2025-06-01 00:00:00+00:00,4.122
2025-06-02 00:00:00+00:00,4.293
2025-06-03 00:00:00+00:00,4.217
2025-06-04 00:00:00+00:00,4.11
2025-06-05 00:00:00+00:00,3.981
2025-06-06 00:00:00+00:00,4.004
2025-06-07 00:00:00+00:00,4.106
2025-06-08 00:00:00+00:00,4.064
2025-06-09 00:00:00+00:00,4.327
2025-06-10 00:00:00+00:00,4.475
2025-06-11 00:00:00+00:00,4.019
2025-06-12 00:00:00+00:00,3.857
2025-06-13 00:00:00+00:00,3.819
2025-06-14 00:00:00+00:00,3.707
2025-06-15 00:00:00+00:00,3.698
2025-06-16 00:00:00+00:00,4.075
2025-06-17 00:00:00+00:00,3.927
2025-06-18 00:00:00+00:00,3.774
2025-06-19 00:00:00+00:00,3.887
2025-06-20 00:00:00+00:00,3.654
2025-06-21 00:00:00+00:00,3.497
2025-06-22 00:00:00+00:00,3.271
2025-06-23 00:00:00+00:00,3.589
2025-06-24 00:00:00+00:00,3.545
2025-06-25 00:00:00+00:00,3.359
2025-06-26 00:00:00+00:00,3.339
2025-06-27 00:00:00+00:00,3.443
2025-06-28 00:00:00+00:00,3.568
2025-06-29 00:00:00+00:00,3.712
2025-06-30 00:00:00+00:00,3.457
2025-07-01 00:00:00+00:00,3.307
2025-07-02 00:00:00+00:00,3.525
2025-07-03 00:00:00+00:00,3.525
2025-07-04 00:00:00+00:00,3.333
2025-07-05 00:00:00+00:00,3.347
2025-07-06 00:00:00+00:00,3.421
2025-07-07 00:00:00+00:00,3.397
2025-07-08 00:00:00+00:00,3.451
2025-07-09 00:00:00+00:00,3.713
2025-07-10 00:00:00+00:00,4.051
2025-07-11 00:00:00+00:00,3.947
2025-07-12 00:00:00+00:00,3.85
2025-07-13 00:00:00+00:00,3.921
2025-07-14 00:00:00+00:00,4.045
2025-07-15 00:00:00+00:00,4.068
2025-07-16 00:00:00+00:00,4.208
2025-07-17 00:00:00+00:00,4.17
2025-07-18 00:00:00+00:00,4.471
2025-07-19 00:00:00+00:00,4.471
2025-07-20 00:00:00+00:00,4.618
2025-07-21 00:00:00+00:00,4.594
2025-07-22 00:00:00+00:00,4.87
2025-07-23 00:00:00+00:00,4.387
2025-07-24 00:00:00+00:00,4.272
2025-07-25 00:00:00+00:00,4.482
2025-07-26 00:00:00+00:00,4.442
2025-07-27 00:00:00+00:00,4.427
2025-07-28 00:00:00+00:00,4.525
2025-07-29 00:00:00+00:00,4.37
2025-07-30 00:00:00+00:00,4.324
2025-07-31 00:00:00+00:00,4.035
2025-08-01 00:00:00+00:00,3.915
2025-08-02 00:00:00+00:00,3.734
2025-08-03 00:00:00+00:00,3.976
2025-08-04 00:00:00+00:00,4.057
2025-08-05 00:00:00+00:00,3.872
2025-08-06 00:00:00+00:00,4.011
2025-08-07 00:00:00+00:00,5.02
2025-08-08 00:00:00+00:00,5.431
2025-08-09 00:00:00+00:00,5.671
2025-08-10 00:00:00+00:00,5.466
2025-08-11 00:00:00+00:00,5.43
2025-08-12 00:00:00+00:00,5.732
2025-08-13 00:00:00+00:00,5.649
2025-08-14 00:00:00+00:00,5.434
2025-08-15 00:00:00+00:00,5.286
2025-08-16 00:00:00+00:00,5.444
2025-08-17 00:00:00+00:00,5.545
2025-08-18 00:00:00+00:00,5.343
2025-08-19 00:00:00+00:00,5.091
2025-08-20 00:00:00+00:00,5.494
2025-08-21 00:00:00+00:00,5.427
2025-08-22 00:00:00+00:00,5.883
2025-08-23 00:00:00+00:00,6.099
2025-08-24 00:00:00+00:00,5.898
2025-08-25 00:00:00+00:00,5.143
2025-08-26 00:00:00+00:00,5.204
2025-08-27 00:00:00+00:00,5.1
2025-08-28 00:00:00+00:00,4.9
2025-08-29 00:00:00+00:00,4.641
2025-08-30 00:00:00+00:00,4.809
2025-08-31 00:00:00+00:00,4.613
2025-09-01 00:00:00+00:00,4.503
2025-09-02 00:00:00+00:00,4.561
2025-09-03 00:00:00+00:00,4.752
2025-09-04 00:00:00+00:00,4.493
2025-09-05 00:00:00+00:00,4.727
2025-09-06 00:00:00+00:00,4.598
2025-09-07 00:00:00+00:00,4.639
2025-09-08 00:00:00+00:00,4.84
2025-09-09 00:00:00+00:00,4.736
2025-09-10 00:00:00+00:00,4.79
2025-09-11 00:00:00+00:00,5.348
2025-09-12 00:00:00+00:00,5.264
2025-09-13 00:00:00+00:00,5.185
2025-09-14 00:00:00+00:00,5.057
2025-09-15 00:00:00+00:00,4.933
2025-09-16 00:00:00+00:00,4.976
2025-09-17 00:00:00+00:00,5.193
2025-09-18 00:00:00+00:00,5.27
2025-09-19 00:00:00+00:00,5.153
2025-09-20 00:00:00+00:00,5.077
2025-09-21 00:00:00+00:00,5.011
2025-09-22 00:00:00+00:00,4.885
2025-09-23 00:00:00+00:00,4.699
2025-09-24 00:00:00+00:00,4.742
2025-09-25 00:00:00+00:00,4.432
2025-09-26 00:00:00+00:00,4.667
2025-09-27 00:00:00+00:00,4.608
2025-09-28 00:00:00+00:00,4.825
2025-09-29 00:00:00+00:00,4.738
2025-09-30 00:00:00+00:00,4.471
2025-10-01 00:00:00+00:00,4.832
2025-10-02 00:00:00+00:00,5.014
2025-10-03 00:00:00+00:00,4.877
2025-10-04 00:00:00+00:00,4.767
2025-10-05 00:00:00+00:00,4.698
2025-10-06 00:00:00+00:00,5.016
2025-10-07 00:00:00+00:00,4.801
2025-10-08 00:00:00+00:00,4.713
2025-10-09 00:00:00+00:00,4.545
2025-10-10 00:00:00+00:00,3.541
2025-10-11 00:00:00+00:00,3.352
2025-10-12 00:00:00+00:00,3.877
2025-10-13 00:00:00+00:00,3.875
2025-10-14 00:00:00+00:00,3.601
2025-10-15 00:00:00+00:00,3.272
2025-10-16 00:00:00+00:00,3.23
2025-10-17 00:00:00+00:00,3.149
2025-10-18 00:00:00+00:00,3.234
2025-10-19 00:00:00+00:00,3.206
2025-10-20 00:00:00+00:00,3.19
2025-10-21 00:00:00+00:00,3.119
2025-10-22 00:00:00+00:00,3.033
2025-10-23 00:00:00+00:00,3.097
2025-10-24 00:00:00+00:00,3.22
2025-10-25 00:00:00+00:00,3.208
2025-10-26 00:00:00+00:00,3.451
2025-10-27 00:00:00+00:00,3.282
2025-10-28 00:00:00+00:00,3.223
2025-10-29 00:00:00+00:00,3.285
2025-10-30 00:00:00+00:00,3.051
2025-10-31 00:00:00+00:00,3.063
2025-11-01 00:00:00+00:00,3.128
2025-11-02 00:00:00+00:00,3.054
2025-11-03 00:00:00+00:00,2.72
2025-11-04 00:00:00+00:00,2.628
2025-11-05 00:00:00+00:00,2.725
2025-11-06 00:00:00+00:00,2.596
2025-11-07 00:00:00+00:00,2.777
2025-11-08 00:00:00+00:00,2.77
2025-11-09 00:00:00+00:00,2.802
2025-11-10 00:00:00+00:00,2.919
2025-11-11 00:00:00+00:00,2.672
2025-11-12 00:00:00+00:00,2.583
2025-11-13 00:00:00+00:00,2.504
2025-11-14 00:00:00+00:00,2.111
2025-11-15 00:00:00+00:00,2.328
2025-11-16 00:00:00+00:00,2.432
2025-11-17 00:00:00+00:00,2.274
2025-11-18 00:00:00+00:00,2.422
2025-11-19 00:00:00+00:00,2.39
2025-11-20 00:00:00+00:00,2.286
2025-11-21 00:00:00+00:00,2.144
2025-11-22 00:00:00+00:00,2.161
2025-11-23 00:00:00+00:00,2.23
2025-11-24 00:00:00+00:00,2.423
2025-11-25 00:00:00+00:00,2.473
2025-11-26 00:00:00+00:00,2.754
2025-11-27 00:00:00+00:00,2.747
2025-11-28 00:00:00+00:00,2.751
2025-11-29 00:00:00+00:00,2.671
2025-11-30 00:00:00+00:00,2.656
2025-12-01 00:00:00+00:00,2.471
2025-12-02 00:00:00+00:00,2.642
2025-12-03 00:00:00+00:00,2.744
2025-12-04 00:00:00+00:00,2.617
2025-12-05 00:00:00+00:00,2.42
2025-12-06 00:00:00+00:00,2.41
2025-12-07 00:00:00+00:00,2.365
2025-12-08 00:00:00+00:00,2.392
2025-12-09 00:00:00+00:00,2.353
2025-12-10 00:00:00+00:00,2.385
2025-12-11 00:00:00+00:00,2.296
2025-12-12 00:00:00+00:00,2.209
2025-12-13 00:00:00+00:00,2.18
2025-12-14 00:00:00+00:00,2.1
2025-12-15 00:00:00+00:00,2.026
2025-12-16 00:00:00+00:00,2.04
2025-12-17 00:00:00+00:00,1.831
2025-12-18 00:00:00+00:00,1.764
2025-12-19 00:00:00+00:00,1.824
2025-12-20 00:00:00+00:00,1.923
2025-12-21 00:00:00+00:00,1.887
2025-12-22 00:00:00+00:00,1.825
2025-12-23 00:00:00+00:00,1.69
2025-12-24 00:00:00+00:00,1.749
2025-12-25 00:00:00+00:00,1.713
2025-12-26 00:00:00+00:00,1.831
2025-12-27 00:00:00+00:00,1.899
2025-12-28 00:00:00+00:00,1.886
2025-12-29 00:00:00+00:00,1.866
2025-12-30 00:00:00+00:00,1.854
2025-12-31 00:00:00+00:00,1.883
2026-01-01 00:00:00+00:00,2.032
2026-01-02 00:00:00+00:00,2.186
2026-01-03 00:00:00+00:00,2.217
2026-01-04 00:00:00+00:00,2.205
2026-01-05 00:00:00+00:00,2.34
2026-01-06 00:00:00+00:00,2.333
2026-01-07 00:00:00+00:00,2.178
2026-01-08 00:00:00+00:00,2.107
2026-01-09 00:00:00+00:00,2.092
2026-01-10 00:00:00+00:00,2.066
2026-01-11 00:00:00+00:00,2.2
2026-01-12 00:00:00+00:00,2.115
2026-01-13 00:00:00+00:00,2.255
2026-01-14 00:00:00+00:00,2.245
2026-01-15 00:00:00+00:00,2.12
2026-01-16 00:00:00+00:00,2.125
2026-01-17 00:00:00+00:00,2.106
2026-01-18 00:00:00+00:00,1.976
2026-01-19 00:00:00+00:00,1.954
2026-01-20 00:00:00+00:00,1.956
