date,PHA/USDT
2024-11-03 00:00:00+00:00,0.0981
2024-11-04 00:00:00+00:00,0.096
2024-11-05 00:00:00+00:00,0.0981
2024-11-06 00:00:00+00:00,0.107
2024-11-07 00:00:00+00:00,0.107
2024-11-08 00:00:00+00:00,0.1094
2024-11-09 00:00:00+00:00,0.1109
2024-11-10 00:00:00+00:00,0.1159
2024-11-11 00:00:00+00:00,0.1211
2024-11-12 00:00:00+00:00,0.1143
2024-11-13 00:00:00+00:00,0.1074
2024-11-14 00:00:00+00:00,0.1095
2024-11-15 00:00:00+00:00,0.1125
2024-11-16 00:00:00+00:00,0.1181
2024-11-17 00:00:00+00:00,0.1193
2024-11-18 00:00:00+00:00,0.132
2024-11-19 00:00:00+00:00,0.1256
2024-11-20 00:00:00+00:00,0.1197
2024-11-21 00:00:00+00:00,0.1246
2024-11-22 00:00:00+00:00,0.1297
2024-11-23 00:00:00+00:00,0.1462
2024-11-24 00:00:00+00:00,0.1431
2024-11-25 00:00:00+00:00,0.1385
2024-11-26 00:00:00+00:00,0.1443
2024-11-27 00:00:00+00:00,0.1572
2024-11-28 00:00:00+00:00,0.1629
2024-11-29 00:00:00+00:00,0.171
2024-11-30 00:00:00+00:00,0.174
2024-12-01 00:00:00+00:00,0.1682
2024-12-02 00:00:00+00:00,0.1706
2024-12-03 00:00:00+00:00,0.1817
2024-12-04 00:00:00+00:00,0.1848
2024-12-05 00:00:00+00:00,0.1788
2024-12-06 00:00:00+00:00,0.1904
2024-12-07 00:00:00+00:00,0.1833
2024-12-08 00:00:00+00:00,0.1978
2024-12-09 00:00:00+00:00,0.1681
2024-12-10 00:00:00+00:00,0.1597
2024-12-11 00:00:00+00:00,0.1709
2024-12-12 00:00:00+00:00,0.1783
2024-12-13 00:00:00+00:00,0.174
2024-12-14 00:00:00+00:00,0.163
2024-12-15 00:00:00+00:00,0.169
2024-12-16 00:00:00+00:00,0.1632
2024-12-17 00:00:00+00:00,0.1539
2024-12-18 00:00:00+00:00,0.1382
2024-12-19 00:00:00+00:00,0.1235
2024-12-20 00:00:00+00:00,0.1257
2024-12-21 00:00:00+00:00,0.1177
2024-12-22 00:00:00+00:00,0.1172
2024-12-23 00:00:00+00:00,0.1277
2024-12-24 00:00:00+00:00,0.2019
2024-12-25 00:00:00+00:00,0.2814
2024-12-26 00:00:00+00:00,0.2434
2024-12-27 00:00:00+00:00,0.4986
2024-12-28 00:00:00+00:00,0.4366
2024-12-29 00:00:00+00:00,0.492
2024-12-30 00:00:00+00:00,0.4123
2024-12-31 00:00:00+00:00,0.3928
2025-01-01 00:00:00+00:00,0.3607
2025-01-02 00:00:00+00:00,0.3365
2025-01-03 00:00:00+00:00,0.3503
2025-01-04 00:00:00+00:00,0.3489
2025-01-05 00:00:00+00:00,0.3568
2025-01-06 00:00:00+00:00,0.3651
2025-01-07 00:00:00+00:00,0.3122
2025-01-08 00:00:00+00:00,0.3209
2025-01-09 00:00:00+00:00,0.302
2025-01-10 00:00:00+00:00,0.3334
2025-01-11 00:00:00+00:00,0.3138
2025-01-12 00:00:00+00:00,0.2896
2025-01-13 00:00:00+00:00,0.2766
2025-01-14 00:00:00+00:00,0.2853
2025-01-15 00:00:00+00:00,0.3491
2025-01-16 00:00:00+00:00,0.3722
2025-01-17 00:00:00+00:00,0.3733
2025-01-18 00:00:00+00:00,0.3029
2025-01-19 00:00:00+00:00,0.2525
2025-01-20 00:00:00+00:00,0.252
2025-01-21 00:00:00+00:00,0.2534
2025-01-22 00:00:00+00:00,0.2524
2025-01-23 00:00:00+00:00,0.2439
2025-01-24 00:00:00+00:00,0.2335
2025-01-25 00:00:00+00:00,0.2226
2025-01-26 00:00:00+00:00,0.2095
2025-01-27 00:00:00+00:00,0.2147
2025-01-28 00:00:00+00:00,0.1847
2025-01-29 00:00:00+00:00,0.1929
2025-01-30 00:00:00+00:00,0.1989
2025-01-31 00:00:00+00:00,0.2019
2025-02-01 00:00:00+00:00,0.1753
2025-02-02 00:00:00+00:00,0.157
2025-02-03 00:00:00+00:00,0.1675
2025-02-04 00:00:00+00:00,0.1551
2025-02-05 00:00:00+00:00,0.1642
2025-02-06 00:00:00+00:00,0.1501
2025-02-07 00:00:00+00:00,0.1473
2025-02-08 00:00:00+00:00,0.1562
2025-02-09 00:00:00+00:00,0.1592
2025-02-10 00:00:00+00:00,0.1694
2025-02-11 00:00:00+00:00,0.1675
2025-02-12 00:00:00+00:00,0.1724
2025-02-13 00:00:00+00:00,0.1681
2025-02-14 00:00:00+00:00,0.1823
2025-02-15 00:00:00+00:00,0.1746
2025-02-16 00:00:00+00:00,0.1749
2025-02-17 00:00:00+00:00,0.1687
2025-02-18 00:00:00+00:00,0.1605
2025-02-19 00:00:00+00:00,0.1658
2025-02-20 00:00:00+00:00,0.1665
2025-02-21 00:00:00+00:00,0.1616
2025-02-22 00:00:00+00:00,0.1698
2025-02-23 00:00:00+00:00,0.1622
2025-02-24 00:00:00+00:00,0.1409
2025-02-25 00:00:00+00:00,0.1447
2025-02-26 00:00:00+00:00,0.1485
2025-02-27 00:00:00+00:00,0.1513
2025-02-28 00:00:00+00:00,0.1533
2025-03-01 00:00:00+00:00,0.1447
2025-03-02 00:00:00+00:00,0.1606
2025-03-03 00:00:00+00:00,0.1343
2025-03-04 00:00:00+00:00,0.1305
2025-03-05 00:00:00+00:00,0.134
2025-03-06 00:00:00+00:00,0.1303
2025-03-07 00:00:00+00:00,0.1236
2025-03-08 00:00:00+00:00,0.1256
2025-03-09 00:00:00+00:00,0.1114
2025-03-10 00:00:00+00:00,0.1076
2025-03-11 00:00:00+00:00,0.1144
2025-03-12 00:00:00+00:00,0.1174
2025-03-13 00:00:00+00:00,0.1161
2025-03-14 00:00:00+00:00,0.1236
2025-03-15 00:00:00+00:00,0.122
2025-03-16 00:00:00+00:00,0.1139
2025-03-17 00:00:00+00:00,0.1226
2025-03-18 00:00:00+00:00,0.1215
2025-03-19 00:00:00+00:00,0.1245
2025-03-20 00:00:00+00:00,0.1185
2025-03-21 00:00:00+00:00,0.1138
2025-03-22 00:00:00+00:00,0.1251
2025-03-23 00:00:00+00:00,0.1257
2025-03-24 00:00:00+00:00,0.131
2025-03-25 00:00:00+00:00,0.1279
2025-03-26 00:00:00+00:00,0.1203
2025-03-27 00:00:00+00:00,0.1239
2025-03-28 00:00:00+00:00,0.115
2025-03-29 00:00:00+00:00,0.1074
2025-03-30 00:00:00+00:00,0.1049
2025-03-31 00:00:00+00:00,0.1013
2025-04-01 00:00:00+00:00,0.1024
2025-04-02 00:00:00+00:00,0.0917
2025-04-03 00:00:00+00:00,0.0938
2025-04-04 00:00:00+00:00,0.0936
2025-04-05 00:00:00+00:00,0.093
2025-04-06 00:00:00+00:00,0.0841
2025-04-07 00:00:00+00:00,0.0858
2025-04-08 00:00:00+00:00,0.0813
2025-04-09 00:00:00+00:00,0.0913
2025-04-10 00:00:00+00:00,0.0892
2025-04-11 00:00:00+00:00,0.0922
2025-04-12 00:00:00+00:00,0.0957
2025-04-13 00:00:00+00:00,0.0904
2025-04-14 00:00:00+00:00,0.0962
2025-04-15 00:00:00+00:00,0.0957
2025-04-16 00:00:00+00:00,0.0978
2025-04-17 00:00:00+00:00,0.0962
2025-04-18 00:00:00+00:00,0.0975
2025-04-19 00:00:00+00:00,0.1012
2025-04-20 00:00:00+00:00,0.0995
2025-04-21 00:00:00+00:00,0.0999
2025-04-22 00:00:00+00:00,0.1073
2025-04-23 00:00:00+00:00,0.111
2025-04-24 00:00:00+00:00,0.1096
2025-04-25 00:00:00+00:00,0.1179
2025-04-26 00:00:00+00:00,0.1174
2025-04-27 00:00:00+00:00,0.108
2025-04-28 00:00:00+00:00,0.1102
2025-04-29 00:00:00+00:00,0.1066
2025-04-30 00:00:00+00:00,0.1079
2025-05-01 00:00:00+00:00,0.1104
2025-05-02 00:00:00+00:00,0.1072
2025-05-03 00:00:00+00:00,0.0989
2025-05-04 00:00:00+00:00,0.1048
2025-05-05 00:00:00+00:00,0.1143
2025-05-06 00:00:00+00:00,0.1105
2025-05-07 00:00:00+00:00,0.1148
2025-05-08 00:00:00+00:00,0.1288
2025-05-09 00:00:00+00:00,0.1403
2025-05-10 00:00:00+00:00,0.1453
2025-05-11 00:00:00+00:00,0.1402
2025-05-12 00:00:00+00:00,0.138
2025-05-13 00:00:00+00:00,0.1411
2025-05-14 00:00:00+00:00,0.1461
2025-05-15 00:00:00+00:00,0.1376
2025-05-16 00:00:00+00:00,0.1305
2025-05-17 00:00:00+00:00,0.1227
2025-05-18 00:00:00+00:00,0.1329
2025-05-19 00:00:00+00:00,0.1277
2025-05-20 00:00:00+00:00,0.1264
2025-05-21 00:00:00+00:00,0.1297
2025-05-22 00:00:00+00:00,0.139
2025-05-23 00:00:00+00:00,0.1331
2025-05-24 00:00:00+00:00,0.1336
2025-05-25 00:00:00+00:00,0.1294
2025-05-26 00:00:00+00:00,0.1333
2025-05-27 00:00:00+00:00,0.1449
2025-05-28 00:00:00+00:00,0.1408
2025-05-29 00:00:00+00:00,0.1342
2025-05-30 00:00:00+00:00,0.1345
2025-05-31 00:00:00+00:00,0.1367
2025-06-01 00:00:00+00:00,0.1348
2025-06-02 00:00:00+00:00,0.1435
2025-06-03 00:00:00+00:00,0.1359
2025-06-04 00:00:00+00:00,0.1408
2025-06-05 00:00:00+00:00,0.1207
2025-06-06 00:00:00+00:00,0.1185
2025-06-07 00:00:00+00:00,0.1202
2025-06-08 00:00:00+00:00,0.1219
2025-06-09 00:00:00+00:00,0.1266
2025-06-10 00:00:00+00:00,0.1304
2025-06-11 00:00:00+00:00,0.1236
2025-06-12 00:00:00+00:00,0.1136
2025-06-13 00:00:00+00:00,0.1082
2025-06-14 00:00:00+00:00,0.1031
2025-06-15 00:00:00+00:00,0.1035
2025-06-16 00:00:00+00:00,0.1034
2025-06-17 00:00:00+00:00,0.1
2025-06-18 00:00:00+00:00,0.0984
2025-06-19 00:00:00+00:00,0.0983
2025-06-20 00:00:00+00:00,0.0949
2025-06-21 00:00:00+00:00,0.0899
2025-06-22 00:00:00+00:00,0.0905
2025-06-23 00:00:00+00:00,0.0975
2025-06-24 00:00:00+00:00,0.1008
2025-06-25 00:00:00+00:00,0.0967
2025-06-26 00:00:00+00:00,0.0941
2025-06-27 00:00:00+00:00,0.0963
2025-06-28 00:00:00+00:00,0.0986
2025-06-29 00:00:00+00:00,0.102
2025-06-30 00:00:00+00:00,0.0992
2025-07-01 00:00:00+00:00,0.0944
2025-07-02 00:00:00+00:00,0.0998
2025-07-03 00:00:00+00:00,0.1008
2025-07-04 00:00:00+00:00,0.0959
2025-07-05 00:00:00+00:00,0.0946
2025-07-06 00:00:00+00:00,0.0972
2025-07-07 00:00:00+00:00,0.096
2025-07-08 00:00:00+00:00,0.0964
2025-07-09 00:00:00+00:00,0.1009
2025-07-10 00:00:00+00:00,0.1092
2025-07-11 00:00:00+00:00,0.1095
2025-07-12 00:00:00+00:00,0.1071
2025-07-13 00:00:00+00:00,0.1103
2025-07-14 00:00:00+00:00,0.1105
2025-07-15 00:00:00+00:00,0.1139
2025-07-16 00:00:00+00:00,0.1174
2025-07-17 00:00:00+00:00,0.1145
2025-07-18 00:00:00+00:00,0.1175
2025-07-19 00:00:00+00:00,0.1183
2025-07-20 00:00:00+00:00,0.1238
2025-07-21 00:00:00+00:00,0.127
2025-07-22 00:00:00+00:00,0.1274
2025-07-23 00:00:00+00:00,0.1172
2025-07-24 00:00:00+00:00,0.1136
2025-07-25 00:00:00+00:00,0.1155
2025-07-26 00:00:00+00:00,0.1142
2025-07-27 00:00:00+00:00,0.1192
2025-07-28 00:00:00+00:00,0.1094
2025-07-29 00:00:00+00:00,0.1097
2025-07-30 00:00:00+00:00,0.1081
2025-07-31 00:00:00+00:00,0.1017
2025-08-01 00:00:00+00:00,0.098
2025-08-02 00:00:00+00:00,0.0949
2025-08-03 00:00:00+00:00,0.0994
2025-08-04 00:00:00+00:00,0.1044
2025-08-05 00:00:00+00:00,0.0997
2025-08-06 00:00:00+00:00,0.1005
2025-08-07 00:00:00+00:00,0.105
2025-08-08 00:00:00+00:00,0.1104
2025-08-09 00:00:00+00:00,0.1137
2025-08-10 00:00:00+00:00,0.1114
2025-08-11 00:00:00+00:00,0.1054
2025-08-12 00:00:00+00:00,0.112
2025-08-13 00:00:00+00:00,0.1156
2025-08-14 00:00:00+00:00,0.1059
2025-08-15 00:00:00+00:00,0.1054
2025-08-16 00:00:00+00:00,0.1081
2025-08-17 00:00:00+00:00,0.1118
2025-08-18 00:00:00+00:00,0.1052
2025-08-19 00:00:00+00:00,0.108
2025-08-20 00:00:00+00:00,0.1138
2025-08-21 00:00:00+00:00,0.124
2025-08-22 00:00:00+00:00,0.1425
2025-08-23 00:00:00+00:00,0.129
2025-08-24 00:00:00+00:00,0.1215
2025-08-25 00:00:00+00:00,0.1074
2025-08-26 00:00:00+00:00,0.1109
2025-08-27 00:00:00+00:00,0.1196
2025-08-28 00:00:00+00:00,0.1128
2025-08-29 00:00:00+00:00,0.1052
2025-08-30 00:00:00+00:00,0.1083
2025-08-31 00:00:00+00:00,0.1073
2025-09-01 00:00:00+00:00,0.1015
2025-09-02 00:00:00+00:00,0.1036
2025-09-03 00:00:00+00:00,0.1033
2025-09-04 00:00:00+00:00,0.1
2025-09-05 00:00:00+00:00,0.1018
2025-09-06 00:00:00+00:00,0.1048
2025-09-07 00:00:00+00:00,0.1049
2025-09-08 00:00:00+00:00,0.1081
2025-09-09 00:00:00+00:00,0.1088
2025-09-10 00:00:00+00:00,0.1089
2025-09-11 00:00:00+00:00,0.1108
2025-09-12 00:00:00+00:00,0.1123
2025-09-13 00:00:00+00:00,0.1114
2025-09-14 00:00:00+00:00,0.1076
2025-09-15 00:00:00+00:00,0.1043
2025-09-16 00:00:00+00:00,0.1062
2025-09-17 00:00:00+00:00,0.1081
2025-09-18 00:00:00+00:00,0.1091
2025-09-19 00:00:00+00:00,0.1093
2025-09-20 00:00:00+00:00,0.1092
2025-09-21 00:00:00+00:00,0.1044
2025-09-22 00:00:00+00:00,0.0976
2025-09-23 00:00:00+00:00,0.0966
2025-09-24 00:00:00+00:00,0.0966
2025-09-25 00:00:00+00:00,0.0904
2025-09-26 00:00:00+00:00,0.0937
2025-09-27 00:00:00+00:00,0.094
2025-09-28 00:00:00+00:00,0.0955
2025-09-29 00:00:00+00:00,0.0933
2025-09-30 00:00:00+00:00,0.0911
2025-10-01 00:00:00+00:00,0.0991
2025-10-02 00:00:00+00:00,0.1045
2025-10-03 00:00:00+00:00,0.1043
2025-10-04 00:00:00+00:00,0.1015
2025-10-05 00:00:00+00:00,0.1008
2025-10-06 00:00:00+00:00,0.1021
2025-10-07 00:00:00+00:00,0.0971
2025-10-08 00:00:00+00:00,0.0998
2025-10-09 00:00:00+00:00,0.0985
2025-10-10 00:00:00+00:00,0.0663
2025-10-11 00:00:00+00:00,0.066
2025-10-12 00:00:00+00:00,0.073
2025-10-13 00:00:00+00:00,0.0759
2025-10-14 00:00:00+00:00,0.0725
2025-10-15 00:00:00+00:00,0.0673
2025-10-16 00:00:00+00:00,0.0638
2025-10-17 00:00:00+00:00,0.0606
2025-10-18 00:00:00+00:00,0.0613
2025-10-19 00:00:00+00:00,0.0635
2025-10-20 00:00:00+00:00,0.0625
2025-10-21 00:00:00+00:00,0.059
2025-10-22 00:00:00+00:00,0.0576
2025-10-23 00:00:00+00:00,0.059
2025-10-24 00:00:00+00:00,0.0592
2025-10-25 00:00:00+00:00,0.0628
2025-10-26 00:00:00+00:00,0.0636
2025-10-27 00:00:00+00:00,0.0625
2025-10-28 00:00:00+00:00,0.0586
2025-10-29 00:00:00+00:00,0.0586
2025-10-30 00:00:00+00:00,0.0543
2025-10-31 00:00:00+00:00,0.0547
2025-11-01 00:00:00+00:00,0.0585
2025-11-02 00:00:00+00:00,0.0616
2025-11-03 00:00:00+00:00,0.051
2025-11-04 00:00:00+00:00,0.0495
2025-11-05 00:00:00+00:00,0.0509
2025-11-06 00:00:00+00:00,0.0505
2025-11-07 00:00:00+00:00,0.0628
2025-11-08 00:00:00+00:00,0.061
2025-11-09 00:00:00+00:00,0.0674
2025-11-10 00:00:00+00:00,0.0628
2025-11-11 00:00:00+00:00,0.0566
2025-11-12 00:00:00+00:00,0.0555
2025-11-13 00:00:00+00:00,0.0547
2025-11-14 00:00:00+00:00,0.0528
2025-11-15 00:00:00+00:00,0.0554
2025-11-16 00:00:00+00:00,0.0508
2025-11-17 00:00:00+00:00,0.0511
2025-11-18 00:00:00+00:00,0.0506
2025-11-19 00:00:00+00:00,0.0504
2025-11-20 00:00:00+00:00,0.049
2025-11-21 00:00:00+00:00,0.045
2025-11-22 00:00:00+00:00,0.0447
2025-11-23 00:00:00+00:00,0.0454
2025-11-24 00:00:00+00:00,0.0456
2025-11-25 00:00:00+00:00,0.0485
2025-11-26 00:00:00+00:00,0.0474
2025-11-27 00:00:00+00:00,0.0466
2025-11-28 00:00:00+00:00,0.0456
2025-11-29 00:00:00+00:00,0.0467
2025-11-30 00:00:00+00:00,0.0472
2025-12-01 00:00:00+00:00,0.0421
2025-12-02 00:00:00+00:00,0.0426
2025-12-03 00:00:00+00:00,0.0433
2025-12-04 00:00:00+00:00,0.0412
2025-12-05 00:00:00+00:00,0.0402
2025-12-06 00:00:00+00:00,0.0408
2025-12-07 00:00:00+00:00,0.0409
2025-12-08 00:00:00+00:00,0.0445
2025-12-09 00:00:00+00:00,0.045
2025-12-10 00:00:00+00:00,0.0426
2025-12-11 00:00:00+00:00,0.0434
2025-12-12 00:00:00+00:00,0.0409
2025-12-13 00:00:00+00:00,0.0415
2025-12-14 00:00:00+00:00,0.039
2025-12-15 00:00:00+00:00,0.0375
2025-12-16 00:00:00+00:00,0.0375
2025-12-17 00:00:00+00:00,0.0349
2025-12-18 00:00:00+00:00,0.0331
2025-12-19 00:00:00+00:00,0.0358
2025-12-20 00:00:00+00:00,0.0361
2025-12-21 00:00:00+00:00,0.035
2025-12-22 00:00:00+00:00,0.0347
2025-12-23 00:00:00+00:00,0.0351
2025-12-24 00:00:00+00:00,0.0351
2025-12-25 00:00:00+00:00,0.034
2025-12-26 00:00:00+00:00,0.0354
2025-12-27 00:00:00+00:00,0.0378
2025-12-28 00:00:00+00:00,0.0368
2025-12-29 00:00:00+00:00,0.0359
2025-12-30 00:00:00+00:00,0.0358
2025-12-31 00:00:00+00:00,0.0357
2026-01-01 00:00:00+00:00,0.0378
2026-01-02 00:00:00+00:00,0.0386
2026-01-03 00:00:00+00:00,0.0386
2026-01-04 00:00:00+00:00,0.0396
2026-01-05 00:00:00+00:00,0.0408
2026-01-06 00:00:00+00:00,0.0417
2026-01-07 00:00:00+00:00,0.0404
2026-01-08 00:00:00+00:00,0.0389
2026-01-09 00:00:00+00:00,0.039
2026-01-10 00:00:00+00:00,0.0388
2026-01-11 00:00:00+00:00,0.0384
2026-01-12 00:00:00+00:00,0.0379
2026-01-13 00:00:00+00:00,0.0404
2026-01-14 00:00:00+00:00,0.0401
2026-01-15 00:00:00+00:00,0.0386
2026-01-16 00:00:00+00:00,0.0398
2026-01-17 00:00:00+00:00,0.0402
2026-01-18 00:00:00+00:00,0.0391
2026-01-19 00:00:00+00:00,0.0407
2026-01-20 00:00:00+00:00,0.0406
