date,ROSE/USDT
2024-11-03 00:00:00+00:00,0.05966
2024-11-04 00:00:00+00:00,0.0576
2024-11-05 00:00:00+00:00,0.06115
2024-11-06 00:00:00+00:00,0.06855
2024-11-07 00:00:00+00:00,0.07787
2024-11-08 00:00:00+00:00,0.07617
2024-11-09 00:00:00+00:00,0.07977
2024-11-10 00:00:00+00:00,0.08173
2024-11-11 00:00:00+00:00,0.08711
2024-11-12 00:00:00+00:00,0.08161
2024-11-13 00:00:00+00:00,0.079
2024-11-14 00:00:00+00:00,0.07563
2024-11-15 00:00:00+00:00,0.07815
2024-11-16 00:00:00+00:00,0.08522
2024-11-17 00:00:00+00:00,0.07964
2024-11-18 00:00:00+00:00,0.08573
2024-11-19 00:00:00+00:00,0.08283
2024-11-20 00:00:00+00:00,0.07697
2024-11-21 00:00:00+00:00,0.08233
2024-11-22 00:00:00+00:00,0.09294
2024-11-23 00:00:00+00:00,0.09798
2024-11-24 00:00:00+00:00,0.09716
2024-11-25 00:00:00+00:00,0.09061
2024-11-26 00:00:00+00:00,0.09112
2024-11-27 00:00:00+00:00,0.09678
2024-11-28 00:00:00+00:00,0.0976
2024-11-29 00:00:00+00:00,0.1011
2024-11-30 00:00:00+00:00,0.10699
2024-12-01 00:00:00+00:00,0.1049
2024-12-02 00:00:00+00:00,0.12351
2024-12-03 00:00:00+00:00,0.13443
2024-12-04 00:00:00+00:00,0.13175
2024-12-05 00:00:00+00:00,0.12804
2024-12-06 00:00:00+00:00,0.13845
2024-12-07 00:00:00+00:00,0.13366
2024-12-08 00:00:00+00:00,0.13333
2024-12-09 00:00:00+00:00,0.10881
2024-12-10 00:00:00+00:00,0.10721
2024-12-11 00:00:00+00:00,0.11547
2024-12-12 00:00:00+00:00,0.11361
2024-12-13 00:00:00+00:00,0.11477
2024-12-14 00:00:00+00:00,0.10829
2024-12-15 00:00:00+00:00,0.11229
2024-12-16 00:00:00+00:00,0.10775
2024-12-17 00:00:00+00:00,0.10108
2024-12-18 00:00:00+00:00,0.09237
2024-12-19 00:00:00+00:00,0.08336
2024-12-20 00:00:00+00:00,0.0852
2024-12-21 00:00:00+00:00,0.08005
2024-12-22 00:00:00+00:00,0.08005
2024-12-23 00:00:00+00:00,0.08699
2024-12-24 00:00:00+00:00,0.08871
2024-12-25 00:00:00+00:00,0.0866
2024-12-26 00:00:00+00:00,0.08102
2024-12-27 00:00:00+00:00,0.08196
2024-12-28 00:00:00+00:00,0.09603
2024-12-29 00:00:00+00:00,0.08991
2024-12-30 00:00:00+00:00,0.08563
2024-12-31 00:00:00+00:00,0.08025
2025-01-01 00:00:00+00:00,0.08271
2025-01-02 00:00:00+00:00,0.08579
2025-01-03 00:00:00+00:00,0.09037
2025-01-04 00:00:00+00:00,0.09003
2025-01-05 00:00:00+00:00,0.09204
2025-01-06 00:00:00+00:00,0.09371
2025-01-07 00:00:00+00:00,0.08273
2025-01-08 00:00:00+00:00,0.07898
2025-01-09 00:00:00+00:00,0.07434
2025-01-10 00:00:00+00:00,0.07625
2025-01-11 00:00:00+00:00,0.07591
2025-01-12 00:00:00+00:00,0.07429
2025-01-13 00:00:00+00:00,0.07254
2025-01-14 00:00:00+00:00,0.07612
2025-01-15 00:00:00+00:00,0.08112
2025-01-16 00:00:00+00:00,0.08011
2025-01-17 00:00:00+00:00,0.08473
2025-01-18 00:00:00+00:00,0.07828
2025-01-19 00:00:00+00:00,0.06887
2025-01-20 00:00:00+00:00,0.06822
2025-01-21 00:00:00+00:00,0.06862
2025-01-22 00:00:00+00:00,0.0666
2025-01-23 00:00:00+00:00,0.06654
2025-01-24 00:00:00+00:00,0.06351
2025-01-25 00:00:00+00:00,0.06354
2025-01-26 00:00:00+00:00,0.06339
2025-01-27 00:00:00+00:00,0.06163
2025-01-28 00:00:00+00:00,0.05679
2025-01-29 00:00:00+00:00,0.05817
2025-01-30 00:00:00+00:00,0.06119
2025-01-31 00:00:00+00:00,0.06182
2025-02-01 00:00:00+00:00,0.05639
2025-02-02 00:00:00+00:00,0.04753
2025-02-03 00:00:00+00:00,0.04843
2025-02-04 00:00:00+00:00,0.04422
2025-02-05 00:00:00+00:00,0.04216
2025-02-06 00:00:00+00:00,0.03974
2025-02-07 00:00:00+00:00,0.04036
2025-02-08 00:00:00+00:00,0.04285
2025-02-09 00:00:00+00:00,0.04315
2025-02-10 00:00:00+00:00,0.04525
2025-02-11 00:00:00+00:00,0.04366
2025-02-12 00:00:00+00:00,0.04621
2025-02-13 00:00:00+00:00,0.04363
2025-02-14 00:00:00+00:00,0.04506
2025-02-15 00:00:00+00:00,0.04396
2025-02-16 00:00:00+00:00,0.04314
2025-02-17 00:00:00+00:00,0.04262
2025-02-18 00:00:00+00:00,0.04116
2025-02-19 00:00:00+00:00,0.04165
2025-02-20 00:00:00+00:00,0.04561
2025-02-21 00:00:00+00:00,0.04175
2025-02-22 00:00:00+00:00,0.04319
2025-02-23 00:00:00+00:00,0.04254
2025-02-24 00:00:00+00:00,0.03667
2025-02-25 00:00:00+00:00,0.03824
2025-02-26 00:00:00+00:00,0.03913
2025-02-27 00:00:00+00:00,0.03936
2025-02-28 00:00:00+00:00,0.0394
2025-03-01 00:00:00+00:00,0.03926
2025-03-02 00:00:00+00:00,0.04301
2025-03-03 00:00:00+00:00,0.03659
2025-03-04 00:00:00+00:00,0.03524
2025-03-05 00:00:00+00:00,0.03652
2025-03-06 00:00:00+00:00,0.03592
2025-03-07 00:00:00+00:00,0.03568
2025-03-08 00:00:00+00:00,0.03524
2025-03-09 00:00:00+00:00,0.03117
2025-03-10 00:00:00+00:00,0.02872
2025-03-11 00:00:00+00:00,0.0305
2025-03-12 00:00:00+00:00,0.03162
2025-03-13 00:00:00+00:00,0.03095
2025-03-14 00:00:00+00:00,0.03167
2025-03-15 00:00:00+00:00,0.03287
2025-03-16 00:00:00+00:00,0.03114
2025-03-17 00:00:00+00:00,0.03315
2025-03-18 00:00:00+00:00,0.03259
2025-03-19 00:00:00+00:00,0.03415
2025-03-20 00:00:00+00:00,0.03219
2025-03-21 00:00:00+00:00,0.03166
2025-03-22 00:00:00+00:00,0.0323
2025-03-23 00:00:00+00:00,0.03309
2025-03-24 00:00:00+00:00,0.03432
2025-03-25 00:00:00+00:00,0.03483
2025-03-26 00:00:00+00:00,0.03342
2025-03-27 00:00:00+00:00,0.03304
2025-03-28 00:00:00+00:00,0.03019
2025-03-29 00:00:00+00:00,0.02849
2025-03-30 00:00:00+00:00,0.02824
2025-03-31 00:00:00+00:00,0.02834
2025-04-01 00:00:00+00:00,0.02885
2025-04-02 00:00:00+00:00,0.02566
2025-04-03 00:00:00+00:00,0.02481
2025-04-04 00:00:00+00:00,0.02399
2025-04-05 00:00:00+00:00,0.02409
2025-04-06 00:00:00+00:00,0.02125
2025-04-07 00:00:00+00:00,0.02221
2025-04-08 00:00:00+00:00,0.02103
2025-04-09 00:00:00+00:00,0.02361
2025-04-10 00:00:00+00:00,0.02275
2025-04-11 00:00:00+00:00,0.02391
2025-04-12 00:00:00+00:00,0.02513
2025-04-13 00:00:00+00:00,0.02364
2025-04-14 00:00:00+00:00,0.02391
2025-04-15 00:00:00+00:00,0.02356
2025-04-16 00:00:00+00:00,0.02324
2025-04-17 00:00:00+00:00,0.02422
2025-04-18 00:00:00+00:00,0.02482
2025-04-19 00:00:00+00:00,0.02554
2025-04-20 00:00:00+00:00,0.02603
2025-04-21 00:00:00+00:00,0.02634
2025-04-22 00:00:00+00:00,0.02791
2025-04-23 00:00:00+00:00,0.02865
2025-04-24 00:00:00+00:00,0.02884
2025-04-25 00:00:00+00:00,0.02839
2025-04-26 00:00:00+00:00,0.03106
2025-04-27 00:00:00+00:00,0.0294
2025-04-28 00:00:00+00:00,0.02987
2025-04-29 00:00:00+00:00,0.02938
2025-04-30 00:00:00+00:00,0.02943
2025-05-01 00:00:00+00:00,0.02998
2025-05-02 00:00:00+00:00,0.03221
2025-05-03 00:00:00+00:00,0.02914
2025-05-04 00:00:00+00:00,0.02773
2025-05-05 00:00:00+00:00,0.02775
2025-05-06 00:00:00+00:00,0.0269
2025-05-07 00:00:00+00:00,0.02736
2025-05-08 00:00:00+00:00,0.0314
2025-05-09 00:00:00+00:00,0.03458
2025-05-10 00:00:00+00:00,0.04014
2025-05-11 00:00:00+00:00,0.03835
2025-05-12 00:00:00+00:00,0.04193
2025-05-13 00:00:00+00:00,0.04228
2025-05-14 00:00:00+00:00,0.03994
2025-05-15 00:00:00+00:00,0.03551
2025-05-16 00:00:00+00:00,0.03473
2025-05-17 00:00:00+00:00,0.03272
2025-05-18 00:00:00+00:00,0.03542
2025-05-19 00:00:00+00:00,0.03338
2025-05-20 00:00:00+00:00,0.03451
2025-05-21 00:00:00+00:00,0.03328
2025-05-22 00:00:00+00:00,0.03641
2025-05-23 00:00:00+00:00,0.03255
2025-05-24 00:00:00+00:00,0.03243
2025-05-25 00:00:00+00:00,0.03245
2025-05-26 00:00:00+00:00,0.03331
2025-05-27 00:00:00+00:00,0.03421
2025-05-28 00:00:00+00:00,0.03402
2025-05-29 00:00:00+00:00,0.03222
2025-05-30 00:00:00+00:00,0.02914
2025-05-31 00:00:00+00:00,0.02863
2025-06-01 00:00:00+00:00,0.02975
2025-06-02 00:00:00+00:00,0.02999
2025-06-03 00:00:00+00:00,0.02989
2025-06-04 00:00:00+00:00,0.02807
2025-06-05 00:00:00+00:00,0.02635
2025-06-06 00:00:00+00:00,0.02661
2025-06-07 00:00:00+00:00,0.02783
2025-06-08 00:00:00+00:00,0.02754
2025-06-09 00:00:00+00:00,0.02918
2025-06-10 00:00:00+00:00,0.03124
2025-06-11 00:00:00+00:00,0.02904
2025-06-12 00:00:00+00:00,0.0269
2025-06-13 00:00:00+00:00,0.02598
2025-06-14 00:00:00+00:00,0.02539
2025-06-15 00:00:00+00:00,0.02557
2025-06-16 00:00:00+00:00,0.02469
2025-06-17 00:00:00+00:00,0.02385
2025-06-18 00:00:00+00:00,0.0241
2025-06-19 00:00:00+00:00,0.02364
2025-06-20 00:00:00+00:00,0.02321
2025-06-21 00:00:00+00:00,0.02212
2025-06-22 00:00:00+00:00,0.021
2025-06-23 00:00:00+00:00,0.02419
2025-06-24 00:00:00+00:00,0.02404
2025-06-25 00:00:00+00:00,0.02304
2025-06-26 00:00:00+00:00,0.02272
2025-06-27 00:00:00+00:00,0.02293
2025-06-28 00:00:00+00:00,0.02381
2025-06-29 00:00:00+00:00,0.02599
2025-06-30 00:00:00+00:00,0.02528
2025-07-01 00:00:00+00:00,0.02325
2025-07-02 00:00:00+00:00,0.02522
2025-07-03 00:00:00+00:00,0.0253
2025-07-04 00:00:00+00:00,0.02353
2025-07-05 00:00:00+00:00,0.02356
2025-07-06 00:00:00+00:00,0.02383
2025-07-07 00:00:00+00:00,0.02359
2025-07-08 00:00:00+00:00,0.0246
2025-07-09 00:00:00+00:00,0.02602
2025-07-10 00:00:00+00:00,0.0285
2025-07-11 00:00:00+00:00,0.02881
2025-07-12 00:00:00+00:00,0.02808
2025-07-13 00:00:00+00:00,0.02855
2025-07-14 00:00:00+00:00,0.02786
2025-07-15 00:00:00+00:00,0.02871
2025-07-16 00:00:00+00:00,0.02902
2025-07-17 00:00:00+00:00,0.02907
2025-07-18 00:00:00+00:00,0.03138
2025-07-19 00:00:00+00:00,0.032
2025-07-20 00:00:00+00:00,0.03301
2025-07-21 00:00:00+00:00,0.03279
2025-07-22 00:00:00+00:00,0.03247
2025-07-23 00:00:00+00:00,0.02853
2025-07-24 00:00:00+00:00,0.02676
2025-07-25 00:00:00+00:00,0.02732
2025-07-26 00:00:00+00:00,0.02758
2025-07-27 00:00:00+00:00,0.029
2025-07-28 00:00:00+00:00,0.02726
2025-07-29 00:00:00+00:00,0.02685
2025-07-30 00:00:00+00:00,0.02634
2025-07-31 00:00:00+00:00,0.02463
2025-08-01 00:00:00+00:00,0.02378
2025-08-02 00:00:00+00:00,0.02327
2025-08-03 00:00:00+00:00,0.02463
2025-08-04 00:00:00+00:00,0.02589
2025-08-05 00:00:00+00:00,0.02465
2025-08-06 00:00:00+00:00,0.02526
2025-08-07 00:00:00+00:00,0.02716
2025-08-08 00:00:00+00:00,0.02829
2025-08-09 00:00:00+00:00,0.02993
2025-08-10 00:00:00+00:00,0.02966
2025-08-11 00:00:00+00:00,0.02706
2025-08-12 00:00:00+00:00,0.02877
2025-08-13 00:00:00+00:00,0.03184
2025-08-14 00:00:00+00:00,0.02754
2025-08-15 00:00:00+00:00,0.02755
2025-08-16 00:00:00+00:00,0.02878
2025-08-17 00:00:00+00:00,0.02928
2025-08-18 00:00:00+00:00,0.02748
2025-08-19 00:00:00+00:00,0.02645
2025-08-20 00:00:00+00:00,0.02791
2025-08-21 00:00:00+00:00,0.02671
2025-08-22 00:00:00+00:00,0.02904
2025-08-23 00:00:00+00:00,0.02822
2025-08-24 00:00:00+00:00,0.02745
2025-08-25 00:00:00+00:00,0.02479
2025-08-26 00:00:00+00:00,0.02602
2025-08-27 00:00:00+00:00,0.02542
2025-08-28 00:00:00+00:00,0.02654
2025-08-29 00:00:00+00:00,0.02489
2025-08-30 00:00:00+00:00,0.02485
2025-08-31 00:00:00+00:00,0.02436
2025-09-01 00:00:00+00:00,0.0236
2025-09-02 00:00:00+00:00,0.02407
2025-09-03 00:00:00+00:00,0.02442
2025-09-04 00:00:00+00:00,0.02358
2025-09-05 00:00:00+00:00,0.02411
2025-09-06 00:00:00+00:00,0.02385
2025-09-07 00:00:00+00:00,0.0244
2025-09-08 00:00:00+00:00,0.02588
2025-09-09 00:00:00+00:00,0.0277
2025-09-10 00:00:00+00:00,0.02771
2025-09-11 00:00:00+00:00,0.02792
2025-09-12 00:00:00+00:00,0.03026
2025-09-13 00:00:00+00:00,0.02987
2025-09-14 00:00:00+00:00,0.02942
2025-09-15 00:00:00+00:00,0.02804
2025-09-16 00:00:00+00:00,0.02839
2025-09-17 00:00:00+00:00,0.02999
2025-09-18 00:00:00+00:00,0.03184
2025-09-19 00:00:00+00:00,0.03015
2025-09-20 00:00:00+00:00,0.02986
2025-09-21 00:00:00+00:00,0.02958
2025-09-22 00:00:00+00:00,0.02672
2025-09-23 00:00:00+00:00,0.02638
2025-09-24 00:00:00+00:00,0.02599
2025-09-25 00:00:00+00:00,0.0241
2025-09-26 00:00:00+00:00,0.0256
2025-09-27 00:00:00+00:00,0.0255
2025-09-28 00:00:00+00:00,0.02608
2025-09-29 00:00:00+00:00,0.02529
2025-09-30 00:00:00+00:00,0.0247
2025-10-01 00:00:00+00:00,0.02649
2025-10-02 00:00:00+00:00,0.02716
2025-10-03 00:00:00+00:00,0.02739
2025-10-04 00:00:00+00:00,0.02595
2025-10-05 00:00:00+00:00,0.02591
2025-10-06 00:00:00+00:00,0.02691
2025-10-07 00:00:00+00:00,0.02535
2025-10-08 00:00:00+00:00,0.02603
2025-10-09 00:00:00+00:00,0.02518
2025-10-10 00:00:00+00:00,0.01952
2025-10-11 00:00:00+00:00,0.01874
2025-10-12 00:00:00+00:00,0.0209
2025-10-13 00:00:00+00:00,0.02128
2025-10-14 00:00:00+00:00,0.02028
2025-10-15 00:00:00+00:00,0.01898
2025-10-16 00:00:00+00:00,0.01814
2025-10-17 00:00:00+00:00,0.01758
2025-10-18 00:00:00+00:00,0.01768
2025-10-19 00:00:00+00:00,0.01808
2025-10-20 00:00:00+00:00,0.01809
2025-10-21 00:00:00+00:00,0.01698
2025-10-22 00:00:00+00:00,0.01642
2025-10-23 00:00:00+00:00,0.01658
2025-10-24 00:00:00+00:00,0.01673
2025-10-25 00:00:00+00:00,0.0166
2025-10-26 00:00:00+00:00,0.0174
2025-10-27 00:00:00+00:00,0.01663
2025-10-28 00:00:00+00:00,0.01605
2025-10-29 00:00:00+00:00,0.01621
2025-10-30 00:00:00+00:00,0.01492
2025-10-31 00:00:00+00:00,0.01498
2025-11-01 00:00:00+00:00,0.01696
2025-11-02 00:00:00+00:00,0.01786
2025-11-03 00:00:00+00:00,0.01532
2025-11-04 00:00:00+00:00,0.0165
2025-11-05 00:00:00+00:00,0.01794
2025-11-06 00:00:00+00:00,0.02171
2025-11-07 00:00:00+00:00,0.02437
2025-11-08 00:00:00+00:00,0.02281
2025-11-09 00:00:00+00:00,0.02273
2025-11-10 00:00:00+00:00,0.02214
2025-11-11 00:00:00+00:00,0.02112
2025-11-12 00:00:00+00:00,0.02
2025-11-13 00:00:00+00:00,0.01901
2025-11-14 00:00:00+00:00,0.0184
2025-11-15 00:00:00+00:00,0.02019
2025-11-16 00:00:00+00:00,0.01875
2025-11-17 00:00:00+00:00,0.01817
2025-11-18 00:00:00+00:00,0.01857
2025-11-19 00:00:00+00:00,0.02014
2025-11-20 00:00:00+00:00,0.01811
2025-11-21 00:00:00+00:00,0.01645
2025-11-22 00:00:00+00:00,0.01576
2025-11-23 00:00:00+00:00,0.01546
2025-11-24 00:00:00+00:00,0.01545
2025-11-25 00:00:00+00:00,0.01517
2025-11-26 00:00:00+00:00,0.0156
2025-11-27 00:00:00+00:00,0.01498
2025-11-28 00:00:00+00:00,0.0147
2025-11-29 00:00:00+00:00,0.0144
2025-11-30 00:00:00+00:00,0.01416
2025-12-01 00:00:00+00:00,0.01324
2025-12-02 00:00:00+00:00,0.01377
2025-12-03 00:00:00+00:00,0.01408
2025-12-04 00:00:00+00:00,0.01368
2025-12-05 00:00:00+00:00,0.01323
2025-12-06 00:00:00+00:00,0.01328
2025-12-07 00:00:00+00:00,0.01296
2025-12-08 00:00:00+00:00,0.01312
2025-12-09 00:00:00+00:00,0.01347
2025-12-10 00:00:00+00:00,0.013
2025-12-11 00:00:00+00:00,0.01257
2025-12-12 00:00:00+00:00,0.01224
2025-12-13 00:00:00+00:00,0.01238
2025-12-14 00:00:00+00:00,0.01176
2025-12-15 00:00:00+00:00,0.01152
2025-12-16 00:00:00+00:00,0.01169
2025-12-17 00:00:00+00:00,0.01092
2025-12-18 00:00:00+00:00,0.01007
2025-12-19 00:00:00+00:00,0.01041
2025-12-20 00:00:00+00:00,0.01057
2025-12-21 00:00:00+00:00,0.01013
2025-12-22 00:00:00+00:00,0.01036
2025-12-23 00:00:00+00:00,0.01031
2025-12-24 00:00:00+00:00,0.0104
2025-12-25 00:00:00+00:00,0.01036
2025-12-26 00:00:00+00:00,0.01063
2025-12-27 00:00:00+00:00,0.01156
2025-12-28 00:00:00+00:00,0.01124
2025-12-29 00:00:00+00:00,0.01099
2025-12-30 00:00:00+00:00,0.01066
2025-12-31 00:00:00+00:00,0.01017
2026-01-01 00:00:00+00:00,0.01113
2026-01-02 00:00:00+00:00,0.01155
2026-01-03 00:00:00+00:00,0.0115
2026-01-04 00:00:00+00:00,0.01257
2026-01-05 00:00:00+00:00,0.01263
2026-01-06 00:00:00+00:00,0.01273
2026-01-07 00:00:00+00:00,0.01215
2026-01-08 00:00:00+00:00,0.01203
2026-01-09 00:00:00+00:00,0.01196
2026-01-10 00:00:00+00:00,0.01191
2026-01-11 00:00:00+00:00,0.01167
2026-01-12 00:00:00+00:00,0.01194
2026-01-13 00:00:00+00:00,0.01323
2026-01-14 00:00:00+00:00,0.01386
2026-01-15 00:00:00+00:00,0.01335
2026-01-16 00:00:00+00:00,0.01436
2026-01-17 00:00:00+00:00,0.01374
2026-01-18 00:00:00+00:00,0.01401
2026-01-19 00:00:00+00:00,0.01993
2026-01-20 00:00:00+00:00,0.01848
