date,TON/USDT
2025-01-09 00:00:00+00:00,5.2
2025-01-10 00:00:00+00:00,5.381
2025-01-11 00:00:00+00:00,5.4
2025-01-12 00:00:00+00:00,5.307
2025-01-13 00:00:00+00:00,5.298
2025-01-14 00:00:00+00:00,5.362
2025-01-15 00:00:00+00:00,5.516
2025-01-16 00:00:00+00:00,5.475
2025-01-17 00:00:00+00:00,5.585
2025-01-18 00:00:00+00:00,5.29
2025-01-19 00:00:00+00:00,4.864
2025-01-20 00:00:00+00:00,5.03
2025-01-21 00:00:00+00:00,5.205
2025-01-22 00:00:00+00:00,5.295
2025-01-23 00:00:00+00:00,5.125
2025-01-24 00:00:00+00:00,5.069
2025-01-25 00:00:00+00:00,5.079
2025-01-26 00:00:00+00:00,4.93
2025-01-27 00:00:00+00:00,5.01
2025-01-28 00:00:00+00:00,4.784
2025-01-29 00:00:00+00:00,4.825
2025-01-30 00:00:00+00:00,4.822
2025-01-31 00:00:00+00:00,4.827
2025-02-01 00:00:00+00:00,4.605
2025-02-02 00:00:00+00:00,4.061
2025-02-03 00:00:00+00:00,4.075
2025-02-04 00:00:00+00:00,3.786
2025-02-05 00:00:00+00:00,3.781
2025-02-06 00:00:00+00:00,3.741
2025-02-07 00:00:00+00:00,3.716
2025-02-08 00:00:00+00:00,3.738
2025-02-09 00:00:00+00:00,3.811
2025-02-10 00:00:00+00:00,3.818
2025-02-11 00:00:00+00:00,3.746
2025-02-12 00:00:00+00:00,3.832
2025-02-13 00:00:00+00:00,3.712
2025-02-14 00:00:00+00:00,3.846
2025-02-15 00:00:00+00:00,3.793
2025-02-16 00:00:00+00:00,3.779
2025-02-17 00:00:00+00:00,3.763
2025-02-18 00:00:00+00:00,3.675
2025-02-19 00:00:00+00:00,3.547
2025-02-20 00:00:00+00:00,3.602
2025-02-21 00:00:00+00:00,3.565
2025-02-22 00:00:00+00:00,3.741
2025-02-23 00:00:00+00:00,3.767
2025-02-24 00:00:00+00:00,3.412
2025-02-25 00:00:00+00:00,3.549
2025-02-26 00:00:00+00:00,3.501
2025-02-27 00:00:00+00:00,3.421
2025-02-28 00:00:00+00:00,3.328
2025-03-01 00:00:00+00:00,3.322
2025-03-02 00:00:00+00:00,3.507
2025-03-03 00:00:00+00:00,3.063
2025-03-04 00:00:00+00:00,3.121
2025-03-05 00:00:00+00:00,3.033
2025-03-06 00:00:00+00:00,3.037
2025-03-07 00:00:00+00:00,2.99
2025-03-08 00:00:00+00:00,2.954
2025-03-09 00:00:00+00:00,2.648
2025-03-10 00:00:00+00:00,2.523
2025-03-11 00:00:00+00:00,2.641
2025-03-12 00:00:00+00:00,2.749
2025-03-13 00:00:00+00:00,2.766
2025-03-14 00:00:00+00:00,2.924
2025-03-15 00:00:00+00:00,3.584
2025-03-16 00:00:00+00:00,3.44
2025-03-17 00:00:00+00:00,3.453
2025-03-18 00:00:00+00:00,3.565
2025-03-19 00:00:00+00:00,3.657
2025-03-20 00:00:00+00:00,3.702
2025-03-21 00:00:00+00:00,3.587
2025-03-22 00:00:00+00:00,3.667
2025-03-23 00:00:00+00:00,3.683
2025-03-24 00:00:00+00:00,3.664
2025-03-25 00:00:00+00:00,3.597
2025-03-26 00:00:00+00:00,3.677
2025-03-27 00:00:00+00:00,4.049
2025-03-28 00:00:00+00:00,3.795
2025-03-29 00:00:00+00:00,3.699
2025-03-30 00:00:00+00:00,3.894
2025-03-31 00:00:00+00:00,4.109
2025-04-01 00:00:00+00:00,4.059
2025-04-02 00:00:00+00:00,3.837
2025-04-03 00:00:00+00:00,3.594
2025-04-04 00:00:00+00:00,3.416
2025-04-05 00:00:00+00:00,3.258
2025-04-06 00:00:00+00:00,2.917
2025-04-07 00:00:00+00:00,3.104
2025-04-08 00:00:00+00:00,2.987
2025-04-09 00:00:00+00:00,3.157
2025-04-10 00:00:00+00:00,2.915
2025-04-11 00:00:00+00:00,2.925
2025-04-12 00:00:00+00:00,2.982
2025-04-13 00:00:00+00:00,2.815
2025-04-14 00:00:00+00:00,2.89
2025-04-15 00:00:00+00:00,2.856
2025-04-16 00:00:00+00:00,2.891
2025-04-17 00:00:00+00:00,2.943
2025-04-18 00:00:00+00:00,2.998
2025-04-19 00:00:00+00:00,2.969
2025-04-20 00:00:00+00:00,2.998
2025-04-21 00:00:00+00:00,2.896
2025-04-22 00:00:00+00:00,3.085
2025-04-23 00:00:00+00:00,3.181
2025-04-24 00:00:00+00:00,3.192
2025-04-25 00:00:00+00:00,3.2
2025-04-26 00:00:00+00:00,3.344
2025-04-27 00:00:00+00:00,3.269
2025-04-28 00:00:00+00:00,3.275
2025-04-29 00:00:00+00:00,3.187
2025-04-30 00:00:00+00:00,3.161
2025-05-01 00:00:00+00:00,3.213
2025-05-02 00:00:00+00:00,3.17
2025-05-03 00:00:00+00:00,3.085
2025-05-04 00:00:00+00:00,3.015
2025-05-05 00:00:00+00:00,2.963
2025-05-06 00:00:00+00:00,3.012
2025-05-07 00:00:00+00:00,3.014
2025-05-08 00:00:00+00:00,3.213
2025-05-09 00:00:00+00:00,3.283
2025-05-10 00:00:00+00:00,3.514
2025-05-11 00:00:00+00:00,3.411
2025-05-12 00:00:00+00:00,3.353
2025-05-13 00:00:00+00:00,3.395
2025-05-14 00:00:00+00:00,3.245
2025-05-15 00:00:00+00:00,3.069
2025-05-16 00:00:00+00:00,3.1
2025-05-17 00:00:00+00:00,3.076
2025-05-18 00:00:00+00:00,3.138
2025-05-19 00:00:00+00:00,3.03
2025-05-20 00:00:00+00:00,3.084
2025-05-21 00:00:00+00:00,3.091
2025-05-22 00:00:00+00:00,3.173
2025-05-23 00:00:00+00:00,2.977
2025-05-24 00:00:00+00:00,3.031
2025-05-25 00:00:00+00:00,2.994
2025-05-26 00:00:00+00:00,2.969
2025-05-27 00:00:00+00:00,3.008
2025-05-28 00:00:00+00:00,3.325
2025-05-29 00:00:00+00:00,3.389
2025-05-30 00:00:00+00:00,3.088
2025-05-31 00:00:00+00:00,3.148
2025-06-01 00:00:00+00:00,3.188
2025-06-02 00:00:00+00:00,3.216
2025-06-03 00:00:00+00:00,3.182
2025-06-04 00:00:00+00:00,3.169
2025-06-05 00:00:00+00:00,3.032
2025-06-06 00:00:00+00:00,3.152
2025-06-07 00:00:00+00:00,3.18
2025-06-08 00:00:00+00:00,3.17
2025-06-09 00:00:00+00:00,3.306
2025-06-10 00:00:00+00:00,3.348
2025-06-11 00:00:00+00:00,3.238
2025-06-12 00:00:00+00:00,3.088
2025-06-13 00:00:00+00:00,3.024
2025-06-14 00:00:00+00:00,2.952
2025-06-15 00:00:00+00:00,2.973
2025-06-16 00:00:00+00:00,2.965
2025-06-17 00:00:00+00:00,2.959
2025-06-18 00:00:00+00:00,2.947
2025-06-19 00:00:00+00:00,2.969
2025-06-20 00:00:00+00:00,2.937
2025-06-21 00:00:00+00:00,2.856
2025-06-22 00:00:00+00:00,2.732
2025-06-23 00:00:00+00:00,2.908
2025-06-24 00:00:00+00:00,2.906
2025-06-25 00:00:00+00:00,2.834
2025-06-26 00:00:00+00:00,2.814
2025-06-27 00:00:00+00:00,2.851
2025-06-28 00:00:00+00:00,2.852
2025-06-29 00:00:00+00:00,2.913
2025-06-30 00:00:00+00:00,2.912
2025-07-01 00:00:00+00:00,2.787
2025-07-02 00:00:00+00:00,2.865
2025-07-03 00:00:00+00:00,2.851
2025-07-04 00:00:00+00:00,2.741
2025-07-05 00:00:00+00:00,2.746
2025-07-06 00:00:00+00:00,2.838
2025-07-07 00:00:00+00:00,2.736
2025-07-08 00:00:00+00:00,2.802
2025-07-09 00:00:00+00:00,2.836
2025-07-10 00:00:00+00:00,2.943
2025-07-11 00:00:00+00:00,2.961
2025-07-12 00:00:00+00:00,3.0
2025-07-13 00:00:00+00:00,2.969
2025-07-14 00:00:00+00:00,3.025
2025-07-15 00:00:00+00:00,3.094
2025-07-16 00:00:00+00:00,3.158
2025-07-17 00:00:00+00:00,3.196
2025-07-18 00:00:00+00:00,3.188
2025-07-19 00:00:00+00:00,3.195
2025-07-20 00:00:00+00:00,3.275
2025-07-21 00:00:00+00:00,3.323
2025-07-22 00:00:00+00:00,3.34
2025-07-23 00:00:00+00:00,3.199
2025-07-24 00:00:00+00:00,3.12
2025-07-25 00:00:00+00:00,3.191
2025-07-26 00:00:00+00:00,3.298
2025-07-27 00:00:00+00:00,3.375
2025-07-28 00:00:00+00:00,3.207
2025-07-29 00:00:00+00:00,3.377
2025-07-30 00:00:00+00:00,3.406
2025-07-31 00:00:00+00:00,3.529
2025-08-01 00:00:00+00:00,3.564
2025-08-02 00:00:00+00:00,3.541
2025-08-03 00:00:00+00:00,3.559
2025-08-04 00:00:00+00:00,3.42
2025-08-05 00:00:00+00:00,3.195
2025-08-06 00:00:00+00:00,3.308
2025-08-07 00:00:00+00:00,3.346
2025-08-08 00:00:00+00:00,3.335
2025-08-09 00:00:00+00:00,3.386
2025-08-10 00:00:00+00:00,3.348
2025-08-11 00:00:00+00:00,3.365
2025-08-12 00:00:00+00:00,3.502
2025-08-13 00:00:00+00:00,3.531
2025-08-14 00:00:00+00:00,3.411
2025-08-15 00:00:00+00:00,3.44
2025-08-16 00:00:00+00:00,3.46
2025-08-17 00:00:00+00:00,3.517
2025-08-18 00:00:00+00:00,3.329
2025-08-19 00:00:00+00:00,3.225
2025-08-20 00:00:00+00:00,3.28
2025-08-21 00:00:00+00:00,3.315
2025-08-22 00:00:00+00:00,3.423
2025-08-23 00:00:00+00:00,3.381
2025-08-24 00:00:00+00:00,3.299
2025-08-25 00:00:00+00:00,3.115
2025-08-26 00:00:00+00:00,3.167
2025-08-27 00:00:00+00:00,3.139
2025-08-28 00:00:00+00:00,3.175
2025-08-29 00:00:00+00:00,3.074
2025-08-30 00:00:00+00:00,3.127
2025-08-31 00:00:00+00:00,3.165
2025-09-01 00:00:00+00:00,3.108
2025-09-02 00:00:00+00:00,3.169
2025-09-03 00:00:00+00:00,3.176
2025-09-04 00:00:00+00:00,3.098
2025-09-05 00:00:00+00:00,3.09
2025-09-06 00:00:00+00:00,3.059
2025-09-07 00:00:00+00:00,3.094
2025-09-08 00:00:00+00:00,3.095
2025-09-09 00:00:00+00:00,3.094
2025-09-10 00:00:00+00:00,3.171
2025-09-11 00:00:00+00:00,3.188
2025-09-12 00:00:00+00:00,3.219
2025-09-13 00:00:00+00:00,3.227
2025-09-14 00:00:00+00:00,3.18
2025-09-15 00:00:00+00:00,3.156
2025-09-16 00:00:00+00:00,3.156
2025-09-17 00:00:00+00:00,3.129
2025-09-18 00:00:00+00:00,3.159
2025-09-19 00:00:00+00:00,3.108
2025-09-20 00:00:00+00:00,3.091
2025-09-21 00:00:00+00:00,3.065
2025-09-22 00:00:00+00:00,2.805
2025-09-23 00:00:00+00:00,2.808
2025-09-24 00:00:00+00:00,2.817
2025-09-25 00:00:00+00:00,2.661
2025-09-26 00:00:00+00:00,2.744
2025-09-27 00:00:00+00:00,2.708
2025-09-28 00:00:00+00:00,2.723
2025-09-29 00:00:00+00:00,2.698
2025-09-30 00:00:00+00:00,2.71
2025-10-01 00:00:00+00:00,2.786
2025-10-02 00:00:00+00:00,2.844
2025-10-03 00:00:00+00:00,2.86
2025-10-04 00:00:00+00:00,2.809
2025-10-05 00:00:00+00:00,2.796
2025-10-06 00:00:00+00:00,2.855
2025-10-07 00:00:00+00:00,2.753
2025-10-08 00:00:00+00:00,2.776
2025-10-09 00:00:00+00:00,2.74
2025-10-10 00:00:00+00:00,2.052
2025-10-11 00:00:00+00:00,2.097
2025-10-12 00:00:00+00:00,2.274
2025-10-13 00:00:00+00:00,2.368
2025-10-14 00:00:00+00:00,2.302
2025-10-15 00:00:00+00:00,2.219
2025-10-16 00:00:00+00:00,2.178
2025-10-17 00:00:00+00:00,2.119
2025-10-18 00:00:00+00:00,2.154
2025-10-19 00:00:00+00:00,2.21
2025-10-20 00:00:00+00:00,2.236
2025-10-21 00:00:00+00:00,2.139
2025-10-22 00:00:00+00:00,2.113
2025-10-23 00:00:00+00:00,2.126
2025-10-24 00:00:00+00:00,2.167
2025-10-25 00:00:00+00:00,2.148
2025-10-26 00:00:00+00:00,2.228
2025-10-27 00:00:00+00:00,2.235
2025-10-28 00:00:00+00:00,2.243
2025-10-29 00:00:00+00:00,2.213
2025-10-30 00:00:00+00:00,2.155
2025-10-31 00:00:00+00:00,2.284
2025-11-01 00:00:00+00:00,2.308
2025-11-02 00:00:00+00:00,2.31
2025-11-03 00:00:00+00:00,2.017
2025-11-04 00:00:00+00:00,1.902
2025-11-05 00:00:00+00:00,1.958
2025-11-06 00:00:00+00:00,1.958
2025-11-07 00:00:00+00:00,2.091
2025-11-08 00:00:00+00:00,2.094
2025-11-09 00:00:00+00:00,2.11
2025-11-10 00:00:00+00:00,2.14
2025-11-11 00:00:00+00:00,2.031
2025-11-12 00:00:00+00:00,2.01
2025-11-13 00:00:00+00:00,1.988
2025-11-14 00:00:00+00:00,1.819
2025-11-15 00:00:00+00:00,1.855
2025-11-16 00:00:00+00:00,1.823
2025-11-17 00:00:00+00:00,1.759
2025-11-18 00:00:00+00:00,1.795
2025-11-19 00:00:00+00:00,1.729
2025-11-20 00:00:00+00:00,1.565
2025-11-21 00:00:00+00:00,1.525
2025-11-22 00:00:00+00:00,1.534
2025-11-23 00:00:00+00:00,1.47
2025-11-24 00:00:00+00:00,1.549
2025-11-25 00:00:00+00:00,1.559
2025-11-26 00:00:00+00:00,1.608
2025-11-27 00:00:00+00:00,1.635
2025-11-28 00:00:00+00:00,1.583
2025-11-29 00:00:00+00:00,1.578
2025-11-30 00:00:00+00:00,1.593
2025-12-01 00:00:00+00:00,1.503
2025-12-02 00:00:00+00:00,1.58
2025-12-03 00:00:00+00:00,1.648
2025-12-04 00:00:00+00:00,1.592
2025-12-05 00:00:00+00:00,1.572
2025-12-06 00:00:00+00:00,1.598
2025-12-07 00:00:00+00:00,1.616
2025-12-08 00:00:00+00:00,1.619
2025-12-09 00:00:00+00:00,1.665
2025-12-10 00:00:00+00:00,1.657
2025-12-11 00:00:00+00:00,1.645
2025-12-12 00:00:00+00:00,1.61
2025-12-13 00:00:00+00:00,1.618
2025-12-14 00:00:00+00:00,1.546
2025-12-15 00:00:00+00:00,1.495
2025-12-16 00:00:00+00:00,1.548
2025-12-17 00:00:00+00:00,1.472
2025-12-18 00:00:00+00:00,1.437
2025-12-19 00:00:00+00:00,1.49
2025-12-20 00:00:00+00:00,1.488
2025-12-21 00:00:00+00:00,1.459
2025-12-22 00:00:00+00:00,1.468
2025-12-23 00:00:00+00:00,1.484
2025-12-24 00:00:00+00:00,1.494
2025-12-25 00:00:00+00:00,1.5
2025-12-26 00:00:00+00:00,1.551
2025-12-27 00:00:00+00:00,1.623
2025-12-28 00:00:00+00:00,1.653
2025-12-29 00:00:00+00:00,1.571
2025-12-30 00:00:00+00:00,1.625
2025-12-31 00:00:00+00:00,1.659
2026-01-01 00:00:00+00:00,1.694
2026-01-02 00:00:00+00:00,1.802
2026-01-03 00:00:00+00:00,1.85
2026-01-04 00:00:00+00:00,1.867
2026-01-05 00:00:00+00:00,1.895
2026-01-06 00:00:00+00:00,1.898
2026-01-07 00:00:00+00:00,1.872
2026-01-08 00:00:00+00:00,1.861
2026-01-09 00:00:00+00:00,1.745
2026-01-10 00:00:00+00:00,1.74
2026-01-11 00:00:00+00:00,1.75
2026-01-12 00:00:00+00:00,1.729
2026-01-13 00:00:00+00:00,1.8
2026-01-14 00:00:00+00:00,1.761
2026-01-15 00:00:00+00:00,1.689
2026-01-16 00:00:00+00:00,1.721
2026-01-17 00:00:00+00:00,1.737
2026-01-18 00:00:00+00:00,1.666
2026-01-19 00:00:00+00:00,1.587
2026-01-20 00:00:00+00:00,1.581
