date,TRX/USDT
2024-11-03 00:00:00+00:00,0.1651
2024-11-04 00:00:00+00:00,0.1629
2024-11-05 00:00:00+00:00,0.1602
2024-11-06 00:00:00+00:00,0.1625
2024-11-07 00:00:00+00:00,0.1601
2024-11-08 00:00:00+00:00,0.1609
2024-11-09 00:00:00+00:00,0.1621
2024-11-10 00:00:00+00:00,0.1639
2024-11-11 00:00:00+00:00,0.1677
2024-11-12 00:00:00+00:00,0.1873
2024-11-13 00:00:00+00:00,0.177
2024-11-14 00:00:00+00:00,0.1765
2024-11-15 00:00:00+00:00,0.1912
2024-11-16 00:00:00+00:00,0.2002
2024-11-17 00:00:00+00:00,0.1993
2024-11-18 00:00:00+00:00,0.2022
2024-11-19 00:00:00+00:00,0.1995
2024-11-20 00:00:00+00:00,0.1947
2024-11-21 00:00:00+00:00,0.1985
2024-11-22 00:00:00+00:00,0.2048
2024-11-23 00:00:00+00:00,0.212
2024-11-24 00:00:00+00:00,0.2085
2024-11-25 00:00:00+00:00,0.1959
2024-11-26 00:00:00+00:00,0.1944
2024-11-27 00:00:00+00:00,0.2011
2024-11-28 00:00:00+00:00,0.2032
2024-11-29 00:00:00+00:00,0.2044
2024-11-30 00:00:00+00:00,0.2049
2024-12-01 00:00:00+00:00,0.2072
2024-12-02 00:00:00+00:00,0.221
2024-12-03 00:00:00+00:00,0.4334
2024-12-04 00:00:00+00:00,0.3306
2024-12-05 00:00:00+00:00,0.3223
2024-12-06 00:00:00+00:00,0.3255
2024-12-07 00:00:00+00:00,0.3188
2024-12-08 00:00:00+00:00,0.3183
2024-12-09 00:00:00+00:00,0.2629
2024-12-10 00:00:00+00:00,0.2694
2024-12-11 00:00:00+00:00,0.2822
2024-12-12 00:00:00+00:00,0.2969
2024-12-13 00:00:00+00:00,0.2906
2024-12-14 00:00:00+00:00,0.2823
2024-12-15 00:00:00+00:00,0.2856
2024-12-16 00:00:00+00:00,0.2967
2024-12-17 00:00:00+00:00,0.2796
2024-12-18 00:00:00+00:00,0.2581
2024-12-19 00:00:00+00:00,0.2513
2024-12-20 00:00:00+00:00,0.2486
2024-12-21 00:00:00+00:00,0.2449
2024-12-22 00:00:00+00:00,0.2442
2024-12-23 00:00:00+00:00,0.2526
2024-12-24 00:00:00+00:00,0.2564
2024-12-25 00:00:00+00:00,0.258
2024-12-26 00:00:00+00:00,0.2537
2024-12-27 00:00:00+00:00,0.2594
2024-12-28 00:00:00+00:00,0.2584
2024-12-29 00:00:00+00:00,0.2578
2024-12-30 00:00:00+00:00,0.2534
2024-12-31 00:00:00+00:00,0.2548
2025-01-01 00:00:00+00:00,0.2559
2025-01-02 00:00:00+00:00,0.2651
2025-01-03 00:00:00+00:00,0.2702
2025-01-04 00:00:00+00:00,0.2697
2025-01-05 00:00:00+00:00,0.2627
2025-01-06 00:00:00+00:00,0.2684
2025-01-07 00:00:00+00:00,0.2526
2025-01-08 00:00:00+00:00,0.2505
2025-01-09 00:00:00+00:00,0.2402
2025-01-10 00:00:00+00:00,0.2445
2025-01-11 00:00:00+00:00,0.241
2025-01-12 00:00:00+00:00,0.2336
2025-01-13 00:00:00+00:00,0.2228
2025-01-14 00:00:00+00:00,0.2209
2025-01-15 00:00:00+00:00,0.2381
2025-01-16 00:00:00+00:00,0.2371
2025-01-17 00:00:00+00:00,0.2487
2025-01-18 00:00:00+00:00,0.2423
2025-01-19 00:00:00+00:00,0.2287
2025-01-20 00:00:00+00:00,0.2383
2025-01-21 00:00:00+00:00,0.2448
2025-01-22 00:00:00+00:00,0.2536
2025-01-23 00:00:00+00:00,0.2527
2025-01-24 00:00:00+00:00,0.2543
2025-01-25 00:00:00+00:00,0.2534
2025-01-26 00:00:00+00:00,0.2462
2025-01-27 00:00:00+00:00,0.2465
2025-01-28 00:00:00+00:00,0.2399
2025-01-29 00:00:00+00:00,0.2402
2025-01-30 00:00:00+00:00,0.2519
2025-01-31 00:00:00+00:00,0.2537
2025-02-01 00:00:00+00:00,0.2443
2025-02-02 00:00:00+00:00,0.2255
2025-02-03 00:00:00+00:00,0.2287
2025-02-04 00:00:00+00:00,0.2245
2025-02-05 00:00:00+00:00,0.2225
2025-02-06 00:00:00+00:00,0.2316
2025-02-07 00:00:00+00:00,0.23
2025-02-08 00:00:00+00:00,0.2313
2025-02-09 00:00:00+00:00,0.2322
2025-02-10 00:00:00+00:00,0.2462
2025-02-11 00:00:00+00:00,0.241
2025-02-12 00:00:00+00:00,0.2433
2025-02-13 00:00:00+00:00,0.2342
2025-02-14 00:00:00+00:00,0.2315
2025-02-15 00:00:00+00:00,0.2375
2025-02-16 00:00:00+00:00,0.2424
2025-02-17 00:00:00+00:00,0.2388
2025-02-18 00:00:00+00:00,0.2392
2025-02-19 00:00:00+00:00,0.2424
2025-02-20 00:00:00+00:00,0.2464
2025-02-21 00:00:00+00:00,0.2379
2025-02-22 00:00:00+00:00,0.2393
2025-02-23 00:00:00+00:00,0.246
2025-02-24 00:00:00+00:00,0.2401
2025-02-25 00:00:00+00:00,0.2309
2025-02-26 00:00:00+00:00,0.2272
2025-02-27 00:00:00+00:00,0.2286
2025-02-28 00:00:00+00:00,0.2333
2025-03-01 00:00:00+00:00,0.2341
2025-03-02 00:00:00+00:00,0.2441
2025-03-03 00:00:00+00:00,0.2312
2025-03-04 00:00:00+00:00,0.2426
2025-03-05 00:00:00+00:00,0.2437
2025-03-06 00:00:00+00:00,0.2401
2025-03-07 00:00:00+00:00,0.2436
2025-03-08 00:00:00+00:00,0.2438
2025-03-09 00:00:00+00:00,0.2321
2025-03-10 00:00:00+00:00,0.2292
2025-03-11 00:00:00+00:00,0.2244
2025-03-12 00:00:00+00:00,0.2229
2025-03-13 00:00:00+00:00,0.2253
2025-03-14 00:00:00+00:00,0.2224
2025-03-15 00:00:00+00:00,0.2215
2025-03-16 00:00:00+00:00,0.2119
2025-03-17 00:00:00+00:00,0.2206
2025-03-18 00:00:00+00:00,0.2371
2025-03-19 00:00:00+00:00,0.2309
2025-03-20 00:00:00+00:00,0.2339
2025-03-21 00:00:00+00:00,0.2335
2025-03-22 00:00:00+00:00,0.237
2025-03-23 00:00:00+00:00,0.23
2025-03-24 00:00:00+00:00,0.2282
2025-03-25 00:00:00+00:00,0.2272
2025-03-26 00:00:00+00:00,0.2314
2025-03-27 00:00:00+00:00,0.235
2025-03-28 00:00:00+00:00,0.2325
2025-03-29 00:00:00+00:00,0.2318
2025-03-30 00:00:00+00:00,0.2319
2025-03-31 00:00:00+00:00,0.2388
2025-04-01 00:00:00+00:00,0.2378
2025-04-02 00:00:00+00:00,0.2341
2025-04-03 00:00:00+00:00,0.2382
2025-04-04 00:00:00+00:00,0.239
2025-04-05 00:00:00+00:00,0.2375
2025-04-06 00:00:00+00:00,0.2301
2025-04-07 00:00:00+00:00,0.2287
2025-04-08 00:00:00+00:00,0.2306
2025-04-09 00:00:00+00:00,0.2385
2025-04-10 00:00:00+00:00,0.2363
2025-04-11 00:00:00+00:00,0.243
2025-04-12 00:00:00+00:00,0.246
2025-04-13 00:00:00+00:00,0.2547
2025-04-14 00:00:00+00:00,0.2521
2025-04-15 00:00:00+00:00,0.2505
2025-04-16 00:00:00+00:00,0.2476
2025-04-17 00:00:00+00:00,0.2478
2025-04-18 00:00:00+00:00,0.2398
2025-04-19 00:00:00+00:00,0.244
2025-04-20 00:00:00+00:00,0.2438
2025-04-21 00:00:00+00:00,0.2463
2025-04-22 00:00:00+00:00,0.2483
2025-04-23 00:00:00+00:00,0.2462
2025-04-24 00:00:00+00:00,0.2454
2025-04-25 00:00:00+00:00,0.2419
2025-04-26 00:00:00+00:00,0.2519
2025-04-27 00:00:00+00:00,0.2454
2025-04-28 00:00:00+00:00,0.2483
2025-04-29 00:00:00+00:00,0.2438
2025-04-30 00:00:00+00:00,0.2464
2025-05-01 00:00:00+00:00,0.2447
2025-05-02 00:00:00+00:00,0.2478
2025-05-03 00:00:00+00:00,0.2456
2025-05-04 00:00:00+00:00,0.2471
2025-05-05 00:00:00+00:00,0.2483
2025-05-06 00:00:00+00:00,0.2459
2025-05-07 00:00:00+00:00,0.2487
2025-05-08 00:00:00+00:00,0.2571
2025-05-09 00:00:00+00:00,0.2602
2025-05-10 00:00:00+00:00,0.2662
2025-05-11 00:00:00+00:00,0.2651
2025-05-12 00:00:00+00:00,0.2717
2025-05-13 00:00:00+00:00,0.2709
2025-05-14 00:00:00+00:00,0.2746
2025-05-15 00:00:00+00:00,0.2733
2025-05-16 00:00:00+00:00,0.2717
2025-05-17 00:00:00+00:00,0.2696
2025-05-18 00:00:00+00:00,0.2679
2025-05-19 00:00:00+00:00,0.2667
2025-05-20 00:00:00+00:00,0.2691
2025-05-21 00:00:00+00:00,0.2683
2025-05-22 00:00:00+00:00,0.2759
2025-05-23 00:00:00+00:00,0.2688
2025-05-24 00:00:00+00:00,0.2703
2025-05-25 00:00:00+00:00,0.2723
2025-05-26 00:00:00+00:00,0.2739
2025-05-27 00:00:00+00:00,0.2779
2025-05-28 00:00:00+00:00,0.2738
2025-05-29 00:00:00+00:00,0.2747
2025-05-30 00:00:00+00:00,0.267
2025-05-31 00:00:00+00:00,0.2657
2025-06-01 00:00:00+00:00,0.2708
2025-06-02 00:00:00+00:00,0.2688
2025-06-03 00:00:00+00:00,0.2702
2025-06-04 00:00:00+00:00,0.2744
2025-06-05 00:00:00+00:00,0.282
2025-06-06 00:00:00+00:00,0.2779
2025-06-07 00:00:00+00:00,0.2869
2025-06-08 00:00:00+00:00,0.2817
2025-06-09 00:00:00+00:00,0.287
2025-06-10 00:00:00+00:00,0.2927
2025-06-11 00:00:00+00:00,0.2795
2025-06-12 00:00:00+00:00,0.2718
2025-06-13 00:00:00+00:00,0.2697
2025-06-14 00:00:00+00:00,0.2711
2025-06-15 00:00:00+00:00,0.2739
2025-06-16 00:00:00+00:00,0.2741
2025-06-17 00:00:00+00:00,0.2715
2025-06-18 00:00:00+00:00,0.273
2025-06-19 00:00:00+00:00,0.2748
2025-06-20 00:00:00+00:00,0.2722
2025-06-21 00:00:00+00:00,0.271
2025-06-22 00:00:00+00:00,0.2635
2025-06-23 00:00:00+00:00,0.2727
2025-06-24 00:00:00+00:00,0.2738
2025-06-25 00:00:00+00:00,0.2731
2025-06-26 00:00:00+00:00,0.271
2025-06-27 00:00:00+00:00,0.2732
2025-06-28 00:00:00+00:00,0.2747
2025-06-29 00:00:00+00:00,0.2769
2025-06-30 00:00:00+00:00,0.2798
2025-07-01 00:00:00+00:00,0.2788
2025-07-02 00:00:00+00:00,0.2844
2025-07-03 00:00:00+00:00,0.287
2025-07-04 00:00:00+00:00,0.2827
2025-07-05 00:00:00+00:00,0.2832
2025-07-06 00:00:00+00:00,0.287
2025-07-07 00:00:00+00:00,0.2867
2025-07-08 00:00:00+00:00,0.2874
2025-07-09 00:00:00+00:00,0.2899
2025-07-10 00:00:00+00:00,0.2939
2025-07-11 00:00:00+00:00,0.3009
2025-07-12 00:00:00+00:00,0.3022
2025-07-13 00:00:00+00:00,0.3028
2025-07-14 00:00:00+00:00,0.3025
2025-07-15 00:00:00+00:00,0.3005
2025-07-16 00:00:00+00:00,0.3096
2025-07-17 00:00:00+00:00,0.3156
2025-07-18 00:00:00+00:00,0.3261
2025-07-19 00:00:00+00:00,0.3179
2025-07-20 00:00:00+00:00,0.314
2025-07-21 00:00:00+00:00,0.3143
2025-07-22 00:00:00+00:00,0.3158
2025-07-23 00:00:00+00:00,0.3095
2025-07-24 00:00:00+00:00,0.3139
2025-07-25 00:00:00+00:00,0.317
2025-07-26 00:00:00+00:00,0.3201
2025-07-27 00:00:00+00:00,0.3199
2025-07-28 00:00:00+00:00,0.3224
2025-07-29 00:00:00+00:00,0.3385
2025-07-30 00:00:00+00:00,0.3274
2025-07-31 00:00:00+00:00,0.325
2025-08-01 00:00:00+00:00,0.3234
2025-08-02 00:00:00+00:00,0.3221
2025-08-03 00:00:00+00:00,0.3275
2025-08-04 00:00:00+00:00,0.3328
2025-08-05 00:00:00+00:00,0.3338
2025-08-06 00:00:00+00:00,0.3373
2025-08-07 00:00:00+00:00,0.3384
2025-08-08 00:00:00+00:00,0.3378
2025-08-09 00:00:00+00:00,0.3352
2025-08-10 00:00:00+00:00,0.3383
2025-08-11 00:00:00+00:00,0.345
2025-08-12 00:00:00+00:00,0.3524
2025-08-13 00:00:00+00:00,0.3621
2025-08-14 00:00:00+00:00,0.3575
2025-08-15 00:00:00+00:00,0.3526
2025-08-16 00:00:00+00:00,0.3478
2025-08-17 00:00:00+00:00,0.3534
2025-08-18 00:00:00+00:00,0.3503
2025-08-19 00:00:00+00:00,0.3477
2025-08-20 00:00:00+00:00,0.3545
2025-08-21 00:00:00+00:00,0.3537
2025-08-22 00:00:00+00:00,0.3667
2025-08-23 00:00:00+00:00,0.3624
2025-08-24 00:00:00+00:00,0.3614
2025-08-25 00:00:00+00:00,0.3417
2025-08-26 00:00:00+00:00,0.3518
2025-08-27 00:00:00+00:00,0.3451
2025-08-28 00:00:00+00:00,0.3451
2025-08-29 00:00:00+00:00,0.3385
2025-08-30 00:00:00+00:00,0.339
2025-08-31 00:00:00+00:00,0.341
2025-09-01 00:00:00+00:00,0.3373
2025-09-02 00:00:00+00:00,0.3381
2025-09-03 00:00:00+00:00,0.3406
2025-09-04 00:00:00+00:00,0.3346
2025-09-05 00:00:00+00:00,0.3313
2025-09-06 00:00:00+00:00,0.3145
2025-09-07 00:00:00+00:00,0.3312
2025-09-08 00:00:00+00:00,0.3313
2025-09-09 00:00:00+00:00,0.3351
2025-09-10 00:00:00+00:00,0.3383
2025-09-11 00:00:00+00:00,0.3463
2025-09-12 00:00:00+00:00,0.3525
2025-09-13 00:00:00+00:00,0.3497
2025-09-14 00:00:00+00:00,0.3485
2025-09-15 00:00:00+00:00,0.3448
2025-09-16 00:00:00+00:00,0.3423
2025-09-17 00:00:00+00:00,0.3433
2025-09-18 00:00:00+00:00,0.3505
2025-09-19 00:00:00+00:00,0.3437
2025-09-20 00:00:00+00:00,0.3467
2025-09-21 00:00:00+00:00,0.3426
2025-09-22 00:00:00+00:00,0.3399
2025-09-23 00:00:00+00:00,0.336
2025-09-24 00:00:00+00:00,0.3382
2025-09-25 00:00:00+00:00,0.3319
2025-09-26 00:00:00+00:00,0.3383
2025-09-27 00:00:00+00:00,0.3366
2025-09-28 00:00:00+00:00,0.3357
2025-09-29 00:00:00+00:00,0.3368
2025-09-30 00:00:00+00:00,0.3336
2025-10-01 00:00:00+00:00,0.3415
2025-10-02 00:00:00+00:00,0.3426
2025-10-03 00:00:00+00:00,0.3419
2025-10-04 00:00:00+00:00,0.3404
2025-10-05 00:00:00+00:00,0.3413
2025-10-06 00:00:00+00:00,0.3461
2025-10-07 00:00:00+00:00,0.3379
2025-10-08 00:00:00+00:00,0.342
2025-10-09 00:00:00+00:00,0.3369
2025-10-10 00:00:00+00:00,0.3205
2025-10-11 00:00:00+00:00,0.3144
2025-10-12 00:00:00+00:00,0.3227
2025-10-13 00:00:00+00:00,0.3227
2025-10-14 00:00:00+00:00,0.3168
2025-10-15 00:00:00+00:00,0.3192
2025-10-16 00:00:00+00:00,0.316
2025-10-17 00:00:00+00:00,0.3089
2025-10-18 00:00:00+00:00,0.313
2025-10-19 00:00:00+00:00,0.3205
2025-10-20 00:00:00+00:00,0.3224
2025-10-21 00:00:00+00:00,0.3217
2025-10-22 00:00:00+00:00,0.3226
2025-10-23 00:00:00+00:00,0.3139
2025-10-24 00:00:00+00:00,0.3037
2025-10-25 00:00:00+00:00,0.2971
2025-10-26 00:00:00+00:00,0.3003
2025-10-27 00:00:00+00:00,0.2983
2025-10-28 00:00:00+00:00,0.2954
2025-10-29 00:00:00+00:00,0.2961
2025-10-30 00:00:00+00:00,0.2925
2025-10-31 00:00:00+00:00,0.2962
2025-11-01 00:00:00+00:00,0.2975
2025-11-02 00:00:00+00:00,0.2981
2025-11-03 00:00:00+00:00,0.2813
2025-11-04 00:00:00+00:00,0.2855
2025-11-05 00:00:00+00:00,0.2889
2025-11-06 00:00:00+00:00,0.2839
2025-11-07 00:00:00+00:00,0.2923
2025-11-08 00:00:00+00:00,0.2916
2025-11-09 00:00:00+00:00,0.2906
2025-11-10 00:00:00+00:00,0.2965
2025-11-11 00:00:00+00:00,0.2967
2025-11-12 00:00:00+00:00,0.2946
2025-11-13 00:00:00+00:00,0.2931
2025-11-14 00:00:00+00:00,0.2925
2025-11-15 00:00:00+00:00,0.2948
2025-11-16 00:00:00+00:00,0.2924
2025-11-17 00:00:00+00:00,0.2918
2025-11-18 00:00:00+00:00,0.2903
2025-11-19 00:00:00+00:00,0.2869
2025-11-20 00:00:00+00:00,0.2805
2025-11-21 00:00:00+00:00,0.2766
2025-11-22 00:00:00+00:00,0.2743
2025-11-23 00:00:00+00:00,0.275
2025-11-24 00:00:00+00:00,0.2748
2025-11-25 00:00:00+00:00,0.2745
2025-11-26 00:00:00+00:00,0.2765
2025-11-27 00:00:00+00:00,0.2803
2025-11-28 00:00:00+00:00,0.281
2025-11-29 00:00:00+00:00,0.2809
2025-11-30 00:00:00+00:00,0.2815
2025-12-01 00:00:00+00:00,0.2769
2025-12-02 00:00:00+00:00,0.281
2025-12-03 00:00:00+00:00,0.2804
2025-12-04 00:00:00+00:00,0.2862
2025-12-05 00:00:00+00:00,0.2856
2025-12-06 00:00:00+00:00,0.2871
2025-12-07 00:00:00+00:00,0.2868
2025-12-08 00:00:00+00:00,0.2814
2025-12-09 00:00:00+00:00,0.2822
2025-12-10 00:00:00+00:00,0.2801
2025-12-11 00:00:00+00:00,0.2805
2025-12-12 00:00:00+00:00,0.2737
2025-12-13 00:00:00+00:00,0.271
2025-12-14 00:00:00+00:00,0.2773
2025-12-15 00:00:00+00:00,0.2783
2025-12-16 00:00:00+00:00,0.2802
2025-12-17 00:00:00+00:00,0.2796
2025-12-18 00:00:00+00:00,0.2793
2025-12-19 00:00:00+00:00,0.28
2025-12-20 00:00:00+00:00,0.2819
2025-12-21 00:00:00+00:00,0.2883
2025-12-22 00:00:00+00:00,0.2844
2025-12-23 00:00:00+00:00,0.2836
2025-12-24 00:00:00+00:00,0.2803
2025-12-25 00:00:00+00:00,0.2787
2025-12-26 00:00:00+00:00,0.2795
2025-12-27 00:00:00+00:00,0.2849
2025-12-28 00:00:00+00:00,0.285
2025-12-29 00:00:00+00:00,0.285
2025-12-30 00:00:00+00:00,0.2863
2025-12-31 00:00:00+00:00,0.2845
2026-01-01 00:00:00+00:00,0.2871
2026-01-02 00:00:00+00:00,0.289
2026-01-03 00:00:00+00:00,0.2956
2026-01-04 00:00:00+00:00,0.2939
2026-01-05 00:00:00+00:00,0.2922
2026-01-06 00:00:00+00:00,0.2942
2026-01-07 00:00:00+00:00,0.2981
2026-01-08 00:00:00+00:00,0.295
2026-01-09 00:00:00+00:00,0.2984
2026-01-10 00:00:00+00:00,0.3024
2026-01-11 00:00:00+00:00,0.2995
2026-01-12 00:00:00+00:00,0.2998
2026-01-13 00:00:00+00:00,0.3071
2026-01-14 00:00:00+00:00,0.3047
2026-01-15 00:00:00+00:00,0.3126
2026-01-16 00:00:00+00:00,0.3096
2026-01-17 00:00:00+00:00,0.3188
2026-01-18 00:00:00+00:00,0.3178
2026-01-19 00:00:00+00:00,0.3119
2026-01-20 00:00:00+00:00,0.3108
