date,UNI/USDT
2025-03-17 00:00:00+00:00,6.297
2025-03-18 00:00:00+00:00,6.374
2025-03-19 00:00:00+00:00,6.984
2025-03-20 00:00:00+00:00,6.912
2025-03-21 00:00:00+00:00,6.781
2025-03-22 00:00:00+00:00,6.737
2025-03-23 00:00:00+00:00,6.688
2025-03-24 00:00:00+00:00,7.088
2025-03-25 00:00:00+00:00,6.967
2025-03-26 00:00:00+00:00,6.721
2025-03-27 00:00:00+00:00,6.725
2025-03-28 00:00:00+00:00,6.174
2025-03-29 00:00:00+00:00,5.96
2025-03-30 00:00:00+00:00,5.871
2025-03-31 00:00:00+00:00,5.971
2025-04-01 00:00:00+00:00,6.265
2025-04-02 00:00:00+00:00,5.836
2025-04-03 00:00:00+00:00,5.869
2025-04-04 00:00:00+00:00,5.909
2025-04-05 00:00:00+00:00,5.866
2025-04-06 00:00:00+00:00,5.101
2025-04-07 00:00:00+00:00,5.121
2025-04-08 00:00:00+00:00,4.776
2025-04-09 00:00:00+00:00,5.414
2025-04-10 00:00:00+00:00,5.023
2025-04-11 00:00:00+00:00,5.235
2025-04-12 00:00:00+00:00,5.502
2025-04-13 00:00:00+00:00,5.332
2025-04-14 00:00:00+00:00,5.347
2025-04-15 00:00:00+00:00,5.185
2025-04-16 00:00:00+00:00,5.151
2025-04-17 00:00:00+00:00,5.181
2025-04-18 00:00:00+00:00,5.174
2025-04-19 00:00:00+00:00,5.317
2025-04-20 00:00:00+00:00,5.252
2025-04-21 00:00:00+00:00,5.274
2025-04-22 00:00:00+00:00,5.81
2025-04-23 00:00:00+00:00,6.033
2025-04-24 00:00:00+00:00,5.811
2025-04-25 00:00:00+00:00,5.828
2025-04-26 00:00:00+00:00,5.813
2025-04-27 00:00:00+00:00,5.5
2025-04-28 00:00:00+00:00,5.436
2025-04-29 00:00:00+00:00,5.271
2025-04-30 00:00:00+00:00,5.269
2025-05-01 00:00:00+00:00,5.317
2025-05-02 00:00:00+00:00,5.248
2025-05-03 00:00:00+00:00,5.089
2025-05-04 00:00:00+00:00,4.985
2025-05-05 00:00:00+00:00,4.975
2025-05-06 00:00:00+00:00,4.966
2025-05-07 00:00:00+00:00,4.875
2025-05-08 00:00:00+00:00,6.151
2025-05-09 00:00:00+00:00,6.353
2025-05-10 00:00:00+00:00,7.555
2025-05-11 00:00:00+00:00,6.929
2025-05-12 00:00:00+00:00,6.888
2025-05-13 00:00:00+00:00,7.092
2025-05-14 00:00:00+00:00,6.607
2025-05-15 00:00:00+00:00,6.229
2025-05-16 00:00:00+00:00,6.076
2025-05-17 00:00:00+00:00,5.739
2025-05-18 00:00:00+00:00,6.128
2025-05-19 00:00:00+00:00,5.929
2025-05-20 00:00:00+00:00,6.024
2025-05-21 00:00:00+00:00,6.212
2025-05-22 00:00:00+00:00,6.431
2025-05-23 00:00:00+00:00,5.982
2025-05-24 00:00:00+00:00,6.117
2025-05-25 00:00:00+00:00,6.161
2025-05-26 00:00:00+00:00,6.503
2025-05-27 00:00:00+00:00,6.326
2025-05-28 00:00:00+00:00,6.846
2025-05-29 00:00:00+00:00,6.559
2025-05-30 00:00:00+00:00,6.206
2025-05-31 00:00:00+00:00,6.053
2025-06-01 00:00:00+00:00,6.312
2025-06-02 00:00:00+00:00,6.445
2025-06-03 00:00:00+00:00,6.634
2025-06-04 00:00:00+00:00,6.309
2025-06-05 00:00:00+00:00,5.898
2025-06-06 00:00:00+00:00,5.989
2025-06-07 00:00:00+00:00,6.347
2025-06-08 00:00:00+00:00,6.326
2025-06-09 00:00:00+00:00,6.845
2025-06-10 00:00:00+00:00,8.665
2025-06-11 00:00:00+00:00,8.157
2025-06-12 00:00:00+00:00,7.489
2025-06-13 00:00:00+00:00,7.759
2025-06-14 00:00:00+00:00,7.302
2025-06-15 00:00:00+00:00,7.18
2025-06-16 00:00:00+00:00,7.446
2025-06-17 00:00:00+00:00,7.438
2025-06-18 00:00:00+00:00,7.586
2025-06-19 00:00:00+00:00,7.679
2025-06-20 00:00:00+00:00,7.068
2025-06-21 00:00:00+00:00,6.465
2025-06-22 00:00:00+00:00,6.259
2025-06-23 00:00:00+00:00,6.797
2025-06-24 00:00:00+00:00,7.06
2025-06-25 00:00:00+00:00,6.974
2025-06-26 00:00:00+00:00,6.807
2025-06-27 00:00:00+00:00,6.91
2025-06-28 00:00:00+00:00,7.126
2025-06-29 00:00:00+00:00,7.394
2025-06-30 00:00:00+00:00,7.129
2025-07-01 00:00:00+00:00,6.59
2025-07-02 00:00:00+00:00,7.348
2025-07-03 00:00:00+00:00,7.473
2025-07-04 00:00:00+00:00,6.931
2025-07-05 00:00:00+00:00,7.332
2025-07-06 00:00:00+00:00,7.422
2025-07-07 00:00:00+00:00,7.39
2025-07-08 00:00:00+00:00,7.659
2025-07-09 00:00:00+00:00,8.301
2025-07-10 00:00:00+00:00,8.466
2025-07-11 00:00:00+00:00,8.692
2025-07-12 00:00:00+00:00,8.392
2025-07-13 00:00:00+00:00,8.511
2025-07-14 00:00:00+00:00,9.131
2025-07-15 00:00:00+00:00,9.345
2025-07-16 00:00:00+00:00,8.901
2025-07-17 00:00:00+00:00,8.932
2025-07-18 00:00:00+00:00,10.132
2025-07-19 00:00:00+00:00,10.172
2025-07-20 00:00:00+00:00,10.657
2025-07-21 00:00:00+00:00,10.829
2025-07-22 00:00:00+00:00,10.774
2025-07-23 00:00:00+00:00,10.178
2025-07-24 00:00:00+00:00,10.124
2025-07-25 00:00:00+00:00,10.426
2025-07-26 00:00:00+00:00,10.557
2025-07-27 00:00:00+00:00,10.985
2025-07-28 00:00:00+00:00,10.46
2025-07-29 00:00:00+00:00,10.307
2025-07-30 00:00:00+00:00,10.008
2025-07-31 00:00:00+00:00,9.344
2025-08-01 00:00:00+00:00,9.037
2025-08-02 00:00:00+00:00,8.757
2025-08-03 00:00:00+00:00,9.148
2025-08-04 00:00:00+00:00,9.961
2025-08-05 00:00:00+00:00,9.581
2025-08-06 00:00:00+00:00,9.697
2025-08-07 00:00:00+00:00,10.425
2025-08-08 00:00:00+00:00,10.861
2025-08-09 00:00:00+00:00,10.979
2025-08-10 00:00:00+00:00,10.948
2025-08-11 00:00:00+00:00,11.042
2025-08-12 00:00:00+00:00,11.601
2025-08-13 00:00:00+00:00,12.13
2025-08-14 00:00:00+00:00,10.875
2025-08-15 00:00:00+00:00,10.722
2025-08-16 00:00:00+00:00,11.011
2025-08-17 00:00:00+00:00,11.017
2025-08-18 00:00:00+00:00,10.484
2025-08-19 00:00:00+00:00,9.95
2025-08-20 00:00:00+00:00,10.61
2025-08-21 00:00:00+00:00,10.227
2025-08-22 00:00:00+00:00,11.438
2025-08-23 00:00:00+00:00,11.347
2025-08-24 00:00:00+00:00,10.925
2025-08-25 00:00:00+00:00,9.703
2025-08-26 00:00:00+00:00,9.951
2025-08-27 00:00:00+00:00,9.854
2025-08-28 00:00:00+00:00,10.018
2025-08-29 00:00:00+00:00,9.633
2025-08-30 00:00:00+00:00,9.726
2025-08-31 00:00:00+00:00,9.619
2025-09-01 00:00:00+00:00,9.351
2025-09-02 00:00:00+00:00,9.581
2025-09-03 00:00:00+00:00,9.676
2025-09-04 00:00:00+00:00,9.288
2025-09-05 00:00:00+00:00,9.393
2025-09-06 00:00:00+00:00,9.333
2025-09-07 00:00:00+00:00,9.396
2025-09-08 00:00:00+00:00,9.555
2025-09-09 00:00:00+00:00,9.539
2025-09-10 00:00:00+00:00,9.736
2025-09-11 00:00:00+00:00,9.986
2025-09-12 00:00:00+00:00,10.179
2025-09-13 00:00:00+00:00,10.122
2025-09-14 00:00:00+00:00,9.414
2025-09-15 00:00:00+00:00,9.161
2025-09-16 00:00:00+00:00,9.321
2025-09-17 00:00:00+00:00,9.551
2025-09-18 00:00:00+00:00,9.604
2025-09-19 00:00:00+00:00,9.162
2025-09-20 00:00:00+00:00,9.185
2025-09-21 00:00:00+00:00,9.043
2025-09-22 00:00:00+00:00,8.231
2025-09-23 00:00:00+00:00,8.057
2025-09-24 00:00:00+00:00,7.899
2025-09-25 00:00:00+00:00,7.455
2025-09-26 00:00:00+00:00,7.619
2025-09-27 00:00:00+00:00,7.617
2025-09-28 00:00:00+00:00,7.751
2025-09-29 00:00:00+00:00,7.744
2025-09-30 00:00:00+00:00,7.641
2025-10-01 00:00:00+00:00,8.072
2025-10-02 00:00:00+00:00,8.353
2025-10-03 00:00:00+00:00,8.176
2025-10-04 00:00:00+00:00,8.025
2025-10-05 00:00:00+00:00,8.059
2025-10-06 00:00:00+00:00,8.342
2025-10-07 00:00:00+00:00,7.765
2025-10-08 00:00:00+00:00,8.072
2025-10-09 00:00:00+00:00,7.855
2025-10-10 00:00:00+00:00,5.792
2025-10-11 00:00:00+00:00,5.855
2025-10-12 00:00:00+00:00,6.619
2025-10-13 00:00:00+00:00,7.051
2025-10-14 00:00:00+00:00,6.822
2025-10-15 00:00:00+00:00,6.569
2025-10-16 00:00:00+00:00,6.279
2025-10-17 00:00:00+00:00,6.132
2025-10-18 00:00:00+00:00,6.024
2025-10-19 00:00:00+00:00,6.259
2025-10-20 00:00:00+00:00,6.336
2025-10-21 00:00:00+00:00,6.253
2025-10-22 00:00:00+00:00,6.037
2025-10-23 00:00:00+00:00,6.313
2025-10-24 00:00:00+00:00,6.243
2025-10-25 00:00:00+00:00,6.245
2025-10-26 00:00:00+00:00,6.665
2025-10-27 00:00:00+00:00,6.514
2025-10-28 00:00:00+00:00,6.339
2025-10-29 00:00:00+00:00,6.295
2025-10-30 00:00:00+00:00,5.846
2025-10-31 00:00:00+00:00,5.744
2025-11-01 00:00:00+00:00,5.863
2025-11-02 00:00:00+00:00,5.859
2025-11-03 00:00:00+00:00,5.198
2025-11-04 00:00:00+00:00,5.073
2025-11-05 00:00:00+00:00,5.346
2025-11-06 00:00:00+00:00,5.255
2025-11-07 00:00:00+00:00,5.875
2025-11-08 00:00:00+00:00,6.011
2025-11-09 00:00:00+00:00,6.574
2025-11-10 00:00:00+00:00,9.347
2025-11-11 00:00:00+00:00,8.249
2025-11-12 00:00:00+00:00,7.568
2025-11-13 00:00:00+00:00,7.753
2025-11-14 00:00:00+00:00,6.992
2025-11-15 00:00:00+00:00,7.357
2025-11-16 00:00:00+00:00,7.178
2025-11-17 00:00:00+00:00,7.421
2025-11-18 00:00:00+00:00,7.5
2025-11-19 00:00:00+00:00,7.225
2025-11-20 00:00:00+00:00,6.57
2025-11-21 00:00:00+00:00,6.426
2025-11-22 00:00:00+00:00,6.161
2025-11-23 00:00:00+00:00,6.136
2025-11-24 00:00:00+00:00,6.295
2025-11-25 00:00:00+00:00,6.233
2025-11-26 00:00:00+00:00,6.303
2025-11-27 00:00:00+00:00,6.141
2025-11-28 00:00:00+00:00,6.129
2025-11-29 00:00:00+00:00,6.057
2025-11-30 00:00:00+00:00,6.042
2025-12-01 00:00:00+00:00,5.599
2025-12-02 00:00:00+00:00,5.92
2025-12-03 00:00:00+00:00,6.107
2025-12-04 00:00:00+00:00,5.961
2025-12-05 00:00:00+00:00,5.474
2025-12-06 00:00:00+00:00,5.563
2025-12-07 00:00:00+00:00,5.461
2025-12-08 00:00:00+00:00,5.616
2025-12-09 00:00:00+00:00,5.747
2025-12-10 00:00:00+00:00,5.602
2025-12-11 00:00:00+00:00,5.548
2025-12-12 00:00:00+00:00,5.422
2025-12-13 00:00:00+00:00,5.5
2025-12-14 00:00:00+00:00,5.31
2025-12-15 00:00:00+00:00,5.079
2025-12-16 00:00:00+00:00,5.198
2025-12-17 00:00:00+00:00,4.966
2025-12-18 00:00:00+00:00,4.96
2025-12-19 00:00:00+00:00,5.319
2025-12-20 00:00:00+00:00,6.262
2025-12-21 00:00:00+00:00,6.117
2025-12-22 00:00:00+00:00,6.018
2025-12-23 00:00:00+00:00,5.81
2025-12-24 00:00:00+00:00,5.778
2025-12-25 00:00:00+00:00,5.815
2025-12-26 00:00:00+00:00,5.829
2025-12-27 00:00:00+00:00,5.967
2025-12-28 00:00:00+00:00,6.23
2025-12-29 00:00:00+00:00,5.995
2025-12-30 00:00:00+00:00,5.926
2025-12-31 00:00:00+00:00,5.64
2026-01-01 00:00:00+00:00,5.809
2026-01-02 00:00:00+00:00,6.038
2026-01-03 00:00:00+00:00,5.917
2026-01-04 00:00:00+00:00,5.85
2026-01-05 00:00:00+00:00,6.162
2026-01-06 00:00:00+00:00,6.07
2026-01-07 00:00:00+00:00,5.726
2026-01-08 00:00:00+00:00,5.488
2026-01-09 00:00:00+00:00,5.467
2026-01-10 00:00:00+00:00,5.476
2026-01-11 00:00:00+00:00,5.456
2026-01-12 00:00:00+00:00,5.367
2026-01-13 00:00:00+00:00,5.73
2026-01-14 00:00:00+00:00,5.681
2026-01-15 00:00:00+00:00,5.35
2026-01-16 00:00:00+00:00,5.315
2026-01-17 00:00:00+00:00,5.352
2026-01-18 00:00:00+00:00,5.095
2026-01-19 00:00:00+00:00,5.026
2026-01-20 00:00:00+00:00,5.003
