date,XLM/USDT
2025-03-17 00:00:00+00:00,0.273
2025-03-18 00:00:00+00:00,0.2733
2025-03-19 00:00:00+00:00,0.2907
2025-03-20 00:00:00+00:00,0.2814
2025-03-21 00:00:00+00:00,0.277
2025-03-22 00:00:00+00:00,0.274
2025-03-23 00:00:00+00:00,0.2831
2025-03-24 00:00:00+00:00,0.2907
2025-03-25 00:00:00+00:00,0.2938
2025-03-26 00:00:00+00:00,0.2854
2025-03-27 00:00:00+00:00,0.2864
2025-03-28 00:00:00+00:00,0.2747
2025-03-29 00:00:00+00:00,0.2673
2025-03-30 00:00:00+00:00,0.2669
2025-03-31 00:00:00+00:00,0.2639
2025-04-01 00:00:00+00:00,0.2721
2025-04-02 00:00:00+00:00,0.2581
2025-04-03 00:00:00+00:00,0.261
2025-04-04 00:00:00+00:00,0.2596
2025-04-05 00:00:00+00:00,0.2525
2025-04-06 00:00:00+00:00,0.2263
2025-04-07 00:00:00+00:00,0.2322
2025-04-08 00:00:00+00:00,0.2212
2025-04-09 00:00:00+00:00,0.2422
2025-04-10 00:00:00+00:00,0.2303
2025-04-11 00:00:00+00:00,0.2339
2025-04-12 00:00:00+00:00,0.2463
2025-04-13 00:00:00+00:00,0.238
2025-04-14 00:00:00+00:00,0.2399
2025-04-15 00:00:00+00:00,0.2355
2025-04-16 00:00:00+00:00,0.2357
2025-04-17 00:00:00+00:00,0.2394
2025-04-18 00:00:00+00:00,0.24
2025-04-19 00:00:00+00:00,0.2462
2025-04-20 00:00:00+00:00,0.2436
2025-04-21 00:00:00+00:00,0.2501
2025-04-22 00:00:00+00:00,0.265
2025-04-23 00:00:00+00:00,0.2663
2025-04-24 00:00:00+00:00,0.281
2025-04-25 00:00:00+00:00,0.2835
2025-04-26 00:00:00+00:00,0.2906
2025-04-27 00:00:00+00:00,0.2841
2025-04-28 00:00:00+00:00,0.2825
2025-04-29 00:00:00+00:00,0.2777
2025-04-30 00:00:00+00:00,0.271
2025-05-01 00:00:00+00:00,0.2735
2025-05-02 00:00:00+00:00,0.2746
2025-05-03 00:00:00+00:00,0.2692
2025-05-04 00:00:00+00:00,0.2654
2025-05-05 00:00:00+00:00,0.2583
2025-05-06 00:00:00+00:00,0.2628
2025-05-07 00:00:00+00:00,0.2603
2025-05-08 00:00:00+00:00,0.2912
2025-05-09 00:00:00+00:00,0.2953
2025-05-10 00:00:00+00:00,0.3217
2025-05-11 00:00:00+00:00,0.3064
2025-05-12 00:00:00+00:00,0.3127
2025-05-13 00:00:00+00:00,0.314
2025-05-14 00:00:00+00:00,0.3037
2025-05-15 00:00:00+00:00,0.2931
2025-05-16 00:00:00+00:00,0.2932
2025-05-17 00:00:00+00:00,0.2864
2025-05-18 00:00:00+00:00,0.2925
2025-05-19 00:00:00+00:00,0.2867
2025-05-20 00:00:00+00:00,0.2875
2025-05-21 00:00:00+00:00,0.2932
2025-05-22 00:00:00+00:00,0.3042
2025-05-23 00:00:00+00:00,0.2852
2025-05-24 00:00:00+00:00,0.286
2025-05-25 00:00:00+00:00,0.2878
2025-05-26 00:00:00+00:00,0.2858
2025-05-27 00:00:00+00:00,0.2871
2025-05-28 00:00:00+00:00,0.2853
2025-05-29 00:00:00+00:00,0.2788
2025-05-30 00:00:00+00:00,0.2651
2025-05-31 00:00:00+00:00,0.2641
2025-06-01 00:00:00+00:00,0.2674
2025-06-02 00:00:00+00:00,0.2719
2025-06-03 00:00:00+00:00,0.2728
2025-06-04 00:00:00+00:00,0.2666
2025-06-05 00:00:00+00:00,0.257
2025-06-06 00:00:00+00:00,0.2628
2025-06-07 00:00:00+00:00,0.2646
2025-06-08 00:00:00+00:00,0.2677
2025-06-09 00:00:00+00:00,0.2749
2025-06-10 00:00:00+00:00,0.2805
2025-06-11 00:00:00+00:00,0.2768
2025-06-12 00:00:00+00:00,0.2673
2025-06-13 00:00:00+00:00,0.2608
2025-06-14 00:00:00+00:00,0.2564
2025-06-15 00:00:00+00:00,0.2587
2025-06-16 00:00:00+00:00,0.2616
2025-06-17 00:00:00+00:00,0.2519
2025-06-18 00:00:00+00:00,0.2524
2025-06-19 00:00:00+00:00,0.2496
2025-06-20 00:00:00+00:00,0.242
2025-06-21 00:00:00+00:00,0.2372
2025-06-22 00:00:00+00:00,0.2289
2025-06-23 00:00:00+00:00,0.2457
2025-06-24 00:00:00+00:00,0.2488
2025-06-25 00:00:00+00:00,0.2413
2025-06-26 00:00:00+00:00,0.2342
2025-06-27 00:00:00+00:00,0.2368
2025-06-28 00:00:00+00:00,0.2389
2025-06-29 00:00:00+00:00,0.2403
2025-06-30 00:00:00+00:00,0.238
2025-07-01 00:00:00+00:00,0.2254
2025-07-02 00:00:00+00:00,0.238
2025-07-03 00:00:00+00:00,0.2426
2025-07-04 00:00:00+00:00,0.2377
2025-07-05 00:00:00+00:00,0.2383
2025-07-06 00:00:00+00:00,0.2505
2025-07-07 00:00:00+00:00,0.2481
2025-07-08 00:00:00+00:00,0.2596
2025-07-09 00:00:00+00:00,0.2883
2025-07-10 00:00:00+00:00,0.303
2025-07-11 00:00:00+00:00,0.3603
2025-07-12 00:00:00+00:00,0.3929
2025-07-13 00:00:00+00:00,0.4706
2025-07-14 00:00:00+00:00,0.4636
2025-07-15 00:00:00+00:00,0.4515
2025-07-16 00:00:00+00:00,0.4533
2025-07-17 00:00:00+00:00,0.4973
2025-07-18 00:00:00+00:00,0.4588
2025-07-19 00:00:00+00:00,0.461
2025-07-20 00:00:00+00:00,0.4625
2025-07-21 00:00:00+00:00,0.473
2025-07-22 00:00:00+00:00,0.4723
2025-07-23 00:00:00+00:00,0.4278
2025-07-24 00:00:00+00:00,0.4246
2025-07-25 00:00:00+00:00,0.4313
2025-07-26 00:00:00+00:00,0.4352
2025-07-27 00:00:00+00:00,0.4442
2025-07-28 00:00:00+00:00,0.4192
2025-07-29 00:00:00+00:00,0.4211
2025-07-30 00:00:00+00:00,0.4077
2025-07-31 00:00:00+00:00,0.4009
2025-08-01 00:00:00+00:00,0.3822
2025-08-02 00:00:00+00:00,0.3671
2025-08-03 00:00:00+00:00,0.3994
2025-08-04 00:00:00+00:00,0.4137
2025-08-05 00:00:00+00:00,0.3959
2025-08-06 00:00:00+00:00,0.4001
2025-08-07 00:00:00+00:00,0.4395
2025-08-08 00:00:00+00:00,0.45
2025-08-09 00:00:00+00:00,0.4469
2025-08-10 00:00:00+00:00,0.4446
2025-08-11 00:00:00+00:00,0.4305
2025-08-12 00:00:00+00:00,0.4493
2025-08-13 00:00:00+00:00,0.4519
2025-08-14 00:00:00+00:00,0.4235
2025-08-15 00:00:00+00:00,0.4303
2025-08-16 00:00:00+00:00,0.4265
2025-08-17 00:00:00+00:00,0.4245
2025-08-18 00:00:00+00:00,0.4145
2025-08-19 00:00:00+00:00,0.3908
2025-08-20 00:00:00+00:00,0.4046
2025-08-21 00:00:00+00:00,0.3913
2025-08-22 00:00:00+00:00,0.4249
2025-08-23 00:00:00+00:00,0.4167
2025-08-24 00:00:00+00:00,0.4079
2025-08-25 00:00:00+00:00,0.3842
2025-08-26 00:00:00+00:00,0.3946
2025-08-27 00:00:00+00:00,0.379
2025-08-28 00:00:00+00:00,0.3822
2025-08-29 00:00:00+00:00,0.3614
2025-08-30 00:00:00+00:00,0.36
2025-08-31 00:00:00+00:00,0.3528
2025-09-01 00:00:00+00:00,0.3574
2025-09-02 00:00:00+00:00,0.3681
2025-09-03 00:00:00+00:00,0.3622
2025-09-04 00:00:00+00:00,0.352
2025-09-05 00:00:00+00:00,0.3596
2025-09-06 00:00:00+00:00,0.3558
2025-09-07 00:00:00+00:00,0.3616
2025-09-08 00:00:00+00:00,0.3776
2025-09-09 00:00:00+00:00,0.3723
2025-09-10 00:00:00+00:00,0.3833
2025-09-11 00:00:00+00:00,0.3961
2025-09-12 00:00:00+00:00,0.4046
2025-09-13 00:00:00+00:00,0.405
2025-09-14 00:00:00+00:00,0.3896
2025-09-15 00:00:00+00:00,0.3805
2025-09-16 00:00:00+00:00,0.3839
2025-09-17 00:00:00+00:00,0.3954
2025-09-18 00:00:00+00:00,0.3963
2025-09-19 00:00:00+00:00,0.388
2025-09-20 00:00:00+00:00,0.3861
2025-09-21 00:00:00+00:00,0.3797
2025-09-22 00:00:00+00:00,0.3683
2025-09-23 00:00:00+00:00,0.3645
2025-09-24 00:00:00+00:00,0.3746
2025-09-25 00:00:00+00:00,0.3505
2025-09-26 00:00:00+00:00,0.3619
2025-09-27 00:00:00+00:00,0.3608
2025-09-28 00:00:00+00:00,0.3676
2025-09-29 00:00:00+00:00,0.3718
2025-09-30 00:00:00+00:00,0.364
2025-10-01 00:00:00+00:00,0.3982
2025-10-02 00:00:00+00:00,0.4087
2025-10-03 00:00:00+00:00,0.4062
2025-10-04 00:00:00+00:00,0.3938
2025-10-05 00:00:00+00:00,0.3962
2025-10-06 00:00:00+00:00,0.4085
2025-10-07 00:00:00+00:00,0.3836
2025-10-08 00:00:00+00:00,0.3884
2025-10-09 00:00:00+00:00,0.3794
2025-10-10 00:00:00+00:00,0.3191
2025-10-11 00:00:00+00:00,0.323
2025-10-12 00:00:00+00:00,0.3415
2025-10-13 00:00:00+00:00,0.3511
2025-10-14 00:00:00+00:00,0.3373
2025-10-15 00:00:00+00:00,0.3247
2025-10-16 00:00:00+00:00,0.3122
2025-10-17 00:00:00+00:00,0.3086
2025-10-18 00:00:00+00:00,0.3146
2025-10-19 00:00:00+00:00,0.3179
2025-10-20 00:00:00+00:00,0.3244
2025-10-21 00:00:00+00:00,0.3141
2025-10-22 00:00:00+00:00,0.3081
2025-10-23 00:00:00+00:00,0.3115
2025-10-24 00:00:00+00:00,0.3195
2025-10-25 00:00:00+00:00,0.3249
2025-10-26 00:00:00+00:00,0.3304
2025-10-27 00:00:00+00:00,0.3228
2025-10-28 00:00:00+00:00,0.3184
2025-10-29 00:00:00+00:00,0.3158
2025-10-30 00:00:00+00:00,0.2984
2025-10-31 00:00:00+00:00,0.305
2025-11-01 00:00:00+00:00,0.3051
2025-11-02 00:00:00+00:00,0.3047
2025-11-03 00:00:00+00:00,0.2782
2025-11-04 00:00:00+00:00,0.2695
2025-11-05 00:00:00+00:00,0.2802
2025-11-06 00:00:00+00:00,0.2697
2025-11-07 00:00:00+00:00,0.2916
2025-11-08 00:00:00+00:00,0.2833
2025-11-09 00:00:00+00:00,0.2858
2025-11-10 00:00:00+00:00,0.3005
2025-11-11 00:00:00+00:00,0.2818
2025-11-12 00:00:00+00:00,0.2777
2025-11-13 00:00:00+00:00,0.2684
2025-11-14 00:00:00+00:00,0.2595
2025-11-15 00:00:00+00:00,0.2596
2025-11-16 00:00:00+00:00,0.254
2025-11-17 00:00:00+00:00,0.2471
2025-11-18 00:00:00+00:00,0.256
2025-11-19 00:00:00+00:00,0.2466
2025-11-20 00:00:00+00:00,0.2369
2025-11-21 00:00:00+00:00,0.2318
2025-11-22 00:00:00+00:00,0.2301
2025-11-23 00:00:00+00:00,0.2473
2025-11-24 00:00:00+00:00,0.2547
2025-11-25 00:00:00+00:00,0.2523
2025-11-26 00:00:00+00:00,0.2586
2025-11-27 00:00:00+00:00,0.2557
2025-11-28 00:00:00+00:00,0.2533
2025-11-29 00:00:00+00:00,0.254
2025-11-30 00:00:00+00:00,0.248
2025-12-01 00:00:00+00:00,0.2339
2025-12-02 00:00:00+00:00,0.2547
2025-12-03 00:00:00+00:00,0.2579
2025-12-04 00:00:00+00:00,0.2519
2025-12-05 00:00:00+00:00,0.2399
2025-12-06 00:00:00+00:00,0.2394
2025-12-07 00:00:00+00:00,0.2373
2025-12-08 00:00:00+00:00,0.2408
2025-12-09 00:00:00+00:00,0.2531
2025-12-10 00:00:00+00:00,0.25
2025-12-11 00:00:00+00:00,0.2458
2025-12-12 00:00:00+00:00,0.2386
2025-12-13 00:00:00+00:00,0.2377
2025-12-14 00:00:00+00:00,0.2291
2025-12-15 00:00:00+00:00,0.2205
2025-12-16 00:00:00+00:00,0.2196
2025-12-17 00:00:00+00:00,0.2107
2025-12-18 00:00:00+00:00,0.2071
2025-12-19 00:00:00+00:00,0.2194
2025-12-20 00:00:00+00:00,0.2183
2025-12-21 00:00:00+00:00,0.2165
2025-12-22 00:00:00+00:00,0.2206
2025-12-23 00:00:00+00:00,0.2173
2025-12-24 00:00:00+00:00,0.2121
2025-12-25 00:00:00+00:00,0.21
2025-12-26 00:00:00+00:00,0.2136
2025-12-27 00:00:00+00:00,0.2209
2025-12-28 00:00:00+00:00,0.2203
2025-12-29 00:00:00+00:00,0.2161
2025-12-30 00:00:00+00:00,0.2107
2025-12-31 00:00:00+00:00,0.201
2026-01-01 00:00:00+00:00,0.2087
2026-01-02 00:00:00+00:00,0.2191
2026-01-03 00:00:00+00:00,0.2222
2026-01-04 00:00:00+00:00,0.233
2026-01-05 00:00:00+00:00,0.2526
2026-01-06 00:00:00+00:00,0.2438
2026-01-07 00:00:00+00:00,0.2342
2026-01-08 00:00:00+00:00,0.2302
2026-01-09 00:00:00+00:00,0.2284
2026-01-10 00:00:00+00:00,0.2264
2026-01-11 00:00:00+00:00,0.2244
2026-01-12 00:00:00+00:00,0.2193
2026-01-13 00:00:00+00:00,0.2386
2026-01-14 00:00:00+00:00,0.2361
2026-01-15 00:00:00+00:00,0.2285
2026-01-16 00:00:00+00:00,0.226
2026-01-17 00:00:00+00:00,0.2309
2026-01-18 00:00:00+00:00,0.2182
2026-01-19 00:00:00+00:00,0.2157
2026-01-20 00:00:00+00:00,0.2152
